 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
35 12 6.24502329E-02-2.13709227E-02-2.62639178E-02-1.24435767E-02 7.45530312E-03
35 13-1.30564904E-01 1.10504510E-01 1.61454275E-02 7.47469439E-02-1.57334882E-01
35 14 1.51702490E-01 2.93381754E-02-1.95707628E-03 2.83396849E-03 7.46304877E-02
35 15-4.57353789E-02-2.69367509E-02 2.02914797E-02 1.95814870E-02-1.31862858E-02
35 16-4.11817815E-02 1.18287600E-04 1.61474559E-02-3.76178875E-02-4.16682408E-02
35 17 4.87227107E-03-7.25767276E-03-2.24955564E-01 7.65357506E-02 1.87587103E-02
35 18-9.92138234E-03-2.60300605E-01 9.79807627E-02 2.16635438E-02 7.58639070E-02
35 19 8.16451494E-02-1.03301241E-04 1.47321303E-03-2.15502086E-02 7.62755515E-03
35 20 6.08091750E-02 7.13679543E-02 1.26009786E-01 1.36957940E-01-7.61474521E-02
35 21-6.93843809E-02-1.04539302E-02 2.26173494E-02
 $END   
 $GRAD  
E=     -458.0718852555  GMAX=   0.0196116  GRMS=   0.0054628
C            6.    6.1645094667E-04    2.1331381344E-04   -1.9686407549E-04
C            6.    7.8685639681E-04    7.9451692918E-04    1.7955190359E-04
C            6.   -8.3838223442E-04   -4.6434809870E-04    5.6678580775E-04
C            6.   -1.3256135891E-04   -2.2574514432E-04   -4.3602824965E-04
H            1.   -5.7615662943E-05    9.4317642232E-05    2.8524381003E-04
C            6.   -1.3138393589E-02    8.6991741840E-03   -1.9013717954E-02
O            8.   -1.8784193068E-04   -3.4804092314E-04    2.7735067431E-04
H            1.   -1.8232495620E-04    9.5511540150E-05   -3.3854248792E-05
O            8.   -1.4369193301E-02   -8.2725173353E-03   -1.1975230777E-03
C            6.    1.4311217343E-02    7.7754213428E-03    4.3303096708E-04
H            1.   -2.9820275260E-04   -2.1995620411E-04    1.1434321441E-04
H            1.   -2.7139723463E-04    1.4383055827E-04    4.2525671725E-04
O            8.    1.2994308102E-02   -8.8700787869E-03    1.9611590074E-02
H            1.    3.2137390590E-04    3.3700206043E-05   -2.3836087465E-04
H            1.    7.7160487560E-05   -1.0038197932E-04   -8.7428154616E-04
H            1.    2.8666028613E-04    4.4604564852E-04   -3.4366290846E-04
H            1.   -1.9576327631E-04    2.3386336244E-04   -2.0118808721E-04
H            1.   -2.4136892898E-04    4.0710338534E-04    1.3531543229E-04
H            1.   -2.0782337726E-04   -1.4329351622E-04   -7.3941085579E-05
H            1.    7.2684112798E-04   -2.9243662076E-04    5.8095350207E-04
 $END
-------------------- DATA FROM NSERCH=  40 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.8279433569   1.6974659283  -1.3457905375
 C           6.0  -0.8407418306   1.4484996884  -0.1885293309
 C           6.0  -2.8104830641   0.5164310562  -1.2514810239
 C           6.0  -1.6410230102   0.4874291569   0.7344851392
 H           1.0  -0.4715706548   2.3586454046   0.2780206616
 C           6.0   0.2241767583   0.3836988899  -0.4708636162
 O           8.0  -2.8547227701   0.2097031224   0.2167014157
 H           1.0  -1.6381791001   0.5541821804   1.8143951148
 O           8.0  -0.5800642901  -0.6964893647   0.3072109883
 C           6.0   1.6129001530   0.5035048299   0.3375570596
 H           1.0   0.3580761552   0.0607281581  -1.4985265228
 H           1.0   1.7176697884   1.5073343143   0.7470343631
 O           8.0   1.5578170698  -0.5096555183   1.4457274777
 H           1.0   2.4432603050   0.2495142041  -0.3156625401
 H           1.0   1.7128713060  -0.0746737795   2.3179532457
 H           1.0  -1.3248283207   1.7310666031  -2.3128405452
 H           1.0  -2.3556786433   2.6380862503  -1.1777307262
 H           1.0  -2.4448067872  -0.3764315133  -1.7605171228
 H           1.0  -3.8282109091   0.7522596121  -1.5499628492
 H           1.0   0.1536464049  -0.9343625780   1.0648084150
--- CLOSED SHELL ORBITALS --- GENERATED AT 16:22:44 09-MAR-2026    
Investigation of a potential dyotropic mechanism                                
E(R-WB97X-D)=     -458.0719201649, E(NUC)=  503.0201364047,    8 ITERS
 $VEC   
 1  1-5.46800368E-05 1.58950023E-04 4.02959711E-04-3.04723128E-04 6.40910992E-04
 1  2 4.08641839E-03-8.99349817E-05-3.14530985E-03-1.88478589E-04 7.36901028E-04
 1  3 3.48137673E-03-2.36948378E-04 8.38221458E-04-5.53934352E-04-2.55595339E-02
 1  4 6.01628745E-04 1.39754097E-02-2.09386084E-03 1.76770229E-04 1.38488056E-03
 1  5 3.61163112E-04-1.93697549E-04 4.75742161E-04-4.07508700E-03-3.15524387E-03
 1  6-4.98156301E-04-1.00851581E-03-1.26388540E-03-6.09588955E-03 2.64398766E-04
 1  7-4.53250799E-04 2.73402536E-04 2.73231089E-02 6.33857993E-03-2.96600358E-03
 1  8-1.20759176E-02 4.55487766E-04-1.60890640E-03-1.21252902E-03-5.46100852E-03
 1  9-1.18865372E-03-1.03758343E-03 4.18281382E-04 2.78240312E-02-8.44254433E-03
 1 10-1.83304064E-03 9.36198669E-03 8.82343543E-03 2.48092361E-03 4.33279526E-04
 1 11-2.09528447E-04-1.64725148E-04-6.54825191E-03-4.34295586E-03 7.43818269E-04
 1 12 8.59553394E-06-8.01941918E-04 1.10330088E-03 9.82812364E-01 1.06731528E-01
 1 13 1.24053387E-03 2.99064628E-03 7.85101671E-04-5.63327072E-02-2.19803033E-03
 1 14-1.07588189E-02-5.75957366E-04 3.28353223E-04 1.45285625E-03 6.63064845E-04
 1 15 2.03248155E-04 4.70914320E-04-7.88940777E-03 3.69456511E-03 7.35995066E-04
 1 16-2.15937379E-03-1.28489497E-03 1.97924945E-04 5.85773585E-04 1.24273677E-03
 1 17 1.32123273E-03 3.30066120E-04-3.96077637E-04-4.10450228E-04 5.45496837E-05
 1 18 3.34445666E-04 1.74820293E-03 2.10658357E-03-5.63542495E-04 7.72302747E-05
 1 19-2.38445886E-04-6.37987721E-05-1.19614654E-04-3.65176855E-04-2.82463772E-04
 1 20 1.72872775E-04 2.57006855E-04 4.92903092E-04 8.73269062E-05 2.31275931E-05
 1 21-1.17958241E-03 3.14629174E-03 5.82253114E-03
 2  1 3.22592078E-05-1.67572951E-05 7.98369685E-04 4.46651327E-04 3.81576807E-04
 2  2 1.91240894E-03 3.53016017E-03-4.24149834E-04-1.00057195E-03 4.80778698E-04
 2  3 2.45667952E-03 2.50951176E-04 1.80485634E-04-1.38289320E-03-1.39226138E-02
 2  4 5.61809919E-03 8.02988582E-03 4.14171793E-03-6.97915140E-04-2.37123154E-03
 2  5 1.80536542E-04-7.81294884E-04 2.12104169E-03 1.37682884E-02-1.15461252E-03
 2  6 6.14847394E-04 6.56077624E-03-8.64384710E-04-3.60228947E-03-2.45365761E-03
 2  7-3.03287937E-04-3.11074833E-04 2.62121583E-02-8.21077412E-03-2.26173101E-03
 2  8-1.48239078E-02-3.18393893E-04-2.85758394E-03-4.79237998E-05 1.17150620E-04
 2  9-5.13604490E-04 5.15717361E-05-1.18384355E-04 3.42441546E-03-2.12228487E-03
 2 10 1.48493397E-03 2.13317856E-04 9.82796206E-01 1.06709539E-01 3.68152311E-03
 2 11 1.31131560E-03-1.55616956E-03-5.81912136E-02-1.22135831E-02-3.97341313E-03
 2 12 3.79719174E-03-4.28057436E-04 2.75802109E-03-8.43323236E-03 6.43178229E-04
 2 13-7.07274662E-04 1.34475439E-04-3.53543276E-04-4.75137572E-03 4.14451130E-03
 2 14-1.86763580E-03 1.28067236E-03 2.49426180E-05 2.09489722E-04-4.97952798E-05
 2 15 5.76594906E-05-9.51009380E-05-2.15615712E-04 3.11369985E-04-7.15227968E-04
 2 16 4.82445745E-05-1.69225455E-04 3.20469230E-04 1.74047331E-04 9.39085462E-05
 2 17 1.07662137E-03 1.47032769E-04 5.12070151E-05-2.20954504E-05-6.66543331E-05
 2 18-2.24903966E-04-1.82713104E-04 4.70052561E-05 2.43700371E-04-8.93907356E-05
 2 19 8.40040996E-05-1.39749056E-04 1.28908566E-04-5.99039877E-04-7.17192853E-04
 2 20 4.60304976E-04 1.41707825E-04-9.43808884E-04-5.58113600E-04-1.29749062E-03
 2 21-2.07413195E-03-7.61162135E-04-1.49577119E-04
 3  1 2.70235847E-05 1.92273851E-04 1.00832970E-04-7.98477191E-05 1.22980221E-05
 3  2-4.32089373E-04-4.65537452E-04 6.49546320E-04-6.04817700E-05-2.51175162E-05
 3  3 1.18825810E-04 1.94158213E-04-2.96539266E-04 1.40274114E-04 1.71242562E-03
 3  4 1.18028287E-04-8.44825245E-04 2.49997478E-04-5.96813872E-06-2.62106672E-05
 3  5 1.09793943E-05 2.66913711E-05 2.24775372E-05 2.53892846E-04 2.90094768E-04
 3  6-5.45671629E-05-1.50008415E-04 4.25127297E-05 2.88215644E-04 1.99389929E-04
 3  7-5.03926039E-05 2.13373311E-05-6.65981171E-04-9.43534760E-04 2.08949543E-04
 3  8 5.76040378E-04-8.86039731E-05 2.48303054E-04 3.38393590E-04 1.63596647E-03
 3  9-4.51935938E-04-7.46458853E-05-8.48467249E-05-7.98122630E-03-5.76982361E-04
 3 10 1.95083120E-03-4.49138942E-03-1.08320570E-03-8.92455337E-05 1.44350518E-05
 3 11 1.49886082E-05 2.47037722E-05-6.98984313E-05-1.37772292E-05-7.52776333E-05
 3 12-1.48580380E-04 2.82158722E-04-9.34817746E-04-1.27437519E-03 1.21301068E-04
 3 13 2.91186492E-05-4.66992078E-04 4.20657218E-04-4.16986999E-04-5.24059219E-04
 3 14 2.51953668E-03-2.54014298E-03-9.06488582E-04-3.83488831E-03 1.20415367E-04
 3 15-1.09816438E-03 1.27243641E-03 1.88886154E-02-2.82856555E-03-5.35856139E-03
 3 16 6.18254849E-03 1.85589056E-04-3.63039064E-04-1.30082915E-03-2.32545636E-03
 3 17 9.82540889E-01 1.04119907E-01-4.79370425E-04 3.03618153E-03-1.79603929E-04
 3 18-4.78509511E-02 1.23135504E-03-7.53774758E-03 2.46065151E-03-1.32678067E-03
 3 19-6.30558777E-04 3.08792185E-03 5.18099384E-03 1.68741686E-04-1.39180793E-04
 3 20-4.30487876E-05-3.05086681E-04-2.73739250E-05-1.36013819E-04 2.86729274E-05
 3 21 5.03137601E-05 3.76536634E-04 6.60875110E-03
 4  1-1.15798688E-03-8.22194537E-04 3.00294128E-04 3.96270931E-04-1.23222146E-03
 4  2-7.25679092E-03-5.86601613E-04 5.04223953E-03 1.49172681E-03-3.30156121E-03
 4  3-2.96494161E-03-6.05848989E-04-7.83007885E-04 3.25563975E-04 2.59326252E-02
 4  4-9.68309102E-03-9.13037662E-03 7.70574330E-03-4.98633413E-03-4.77411089E-03
 4  5-1.36481953E-03 1.88551956E-04-1.00728402E-03 1.18383415E-02 1.08235258E-02
 4  6 1.23804927E-04 5.59468321E-03 9.86712506E-01 1.11809627E-01 9.32839109E-04
 4  7-6.92267908E-04-2.68530769E-03-8.33810331E-02-9.89973098E-03-2.76806867E-03
 4  8 1.69351517E-02-1.24867892E-03 9.51000376E-04-6.29538768E-03-3.59899236E-03
 4  9 3.37651116E-04-5.35022472E-04-6.34632563E-04 6.23677515E-03-1.39094444E-03
 4 10 9.81338355E-04 4.44213891E-03 4.40606723E-05-2.06561240E-04-1.57768834E-04
 4 11 2.53420078E-04 6.07591368E-05 7.19340543E-03 2.27203831E-03-8.65763632E-04
 4 12 8.64745757E-04-2.24183959E-03 1.03182623E-02-3.45222571E-04-1.97775910E-03
 4 13 4.70131116E-04 3.55761725E-04 2.54723923E-04 1.04729871E-02-7.53175819E-03
 4 14 4.12387806E-03 8.67068232E-04 2.46922478E-04 5.83497416E-04 2.66401210E-04
 4 15 8.34207473E-05 1.23100677E-04-3.39632157E-03 1.63986372E-03-1.90396712E-04
 4 16-6.66852253E-04 7.95570579E-05 1.24299223E-03 3.42572891E-04 4.40672162E-04
 4 17 1.25773432E-05 1.65452501E-04-1.39977839E-04-1.85453755E-04-1.82890073E-05
 4 18-2.76464175E-04 7.30307155E-04 9.21601525E-04-2.75239803E-05-3.90259299E-05
 4 19-7.20359364E-05-6.67048585E-05-1.11345192E-04 4.91835341E-04 2.33270938E-03
 4 20-1.41096358E-04-2.13727828E-03-1.61370555E-03-1.24815189E-03 4.15200965E-04
 4 21 4.21249716E-03-5.39160354E-04 3.69218839E-03
 5  1-2.15932243E-03-1.80431332E-03-2.98006770E-04 5.71461153E-04-3.31340732E-04
 5  2 6.55385270E-03-2.66481452E-04-2.38177463E-03 3.89567629E-03-4.66416231E-03
 5  3-2.22093738E-03 1.62378251E-04-7.75078907E-04-2.36711452E-04 1.98395971E-02
 5  4 1.80776668E-02-6.10054502E-03 7.01544713E-04 6.35238587E-04 5.43410229E-04
 5  5-5.01569455E-04-1.98107274E-05 2.15919347E-04-3.23947050E-03-9.16092027E-05
 5  6-1.81405278E-03-8.33925500E-04 5.37810560E-03-2.77862079E-03-5.75105953E-04
 5  7-1.75541054E-04 5.20259196E-04 9.71353386E-03 2.98637011E-03-2.29779597E-04
 5  8-5.88099443E-03-1.83337625E-03-2.17374684E-03 9.87038406E-01 1.15426024E-01
 5  9-7.72306827E-04 8.28643187E-05 2.24577078E-03-1.00636873E-01 1.94549189E-03
 5 10-6.43974266E-03-1.63060151E-02 5.60985246E-05 4.95632203E-04 2.81176440E-04
 5 11-1.06685463E-04-2.25085957E-04-1.84314536E-03-2.04978893E-03 4.00804748E-04
 5 12 5.76725415E-04-1.04630614E-05 8.22254586E-04-2.96366752E-04-1.43387489E-03
 5 13-1.92584254E-04 4.89412790E-04-1.46753168E-04 1.12871781E-02 5.87214958E-03
 5 14 3.81789618E-03-3.50477797E-03-1.87710507E-02-6.74144301E-03-6.18476319E-04
 5 15-2.09821463E-04-8.04018863E-04 3.07253971E-02-1.54635025E-02 5.33484068E-04
 5 16-2.84959027E-03-1.05841212E-03 1.20469303E-02-2.19472604E-03-2.30700860E-03
 5 17 1.20745139E-04 6.77422542E-04 6.82243943E-05-3.22969910E-05 3.48603201E-04
 5 18-4.05818288E-03 7.66143778E-04-1.33727368E-03 5.79685186E-04-1.14782068E-03
 5 19 1.07910956E-03 6.30553003E-04-5.93144575E-04 4.06374041E-05 2.27684154E-04
 5 20-6.27455965E-04 1.48162998E-03-1.61325393E-04-3.53954682E-04 2.09236087E-04
 5 21 5.37572129E-04-1.07880329E-03 3.43357288E-03
 6  1-1.23143609E-03-9.36297149E-04-1.90173651E-04 3.25672983E-04 1.48260329E-05
 6  2 2.71863460E-03 1.91988217E-03-1.67694242E-03 3.03858646E-04-3.39981101E-03
 6  3-8.95939478E-04-8.55900432E-04 3.86038955E-04-4.50499685E-04-9.28542763E-04
 6  4 9.67663817E-04-2.57945934E-04 1.64464940E-03-7.81138125E-04-1.46440536E-04
 6  5-3.13936645E-04-6.44715117E-05-5.16388396E-05-8.19503757E-04 2.94664327E-04
 6  6 7.38729770E-05 3.82188695E-04-2.61019595E-06 1.41677982E-04-1.31512621E-04
 6  7-2.39106328E-05 1.48655660E-04-6.27314250E-04-8.55002423E-04-1.96652565E-04
 6  8-1.22356841E-03 1.02222098E-05-9.16400962E-04 1.73543276E-02-1.64157967E-03
 6  9 2.49652601E-04 3.60634865E-05-2.46605739E-04 2.16306892E-02 1.17361334E-02
 6 10 5.30927418E-04 8.08232956E-03 2.22161548E-05 1.89264336E-04 1.94765705E-05
 6 11 1.91489958E-05-1.26474631E-05-8.35415917E-04-3.11425746E-04-1.19911375E-04
 6 12 5.59909277E-05 2.47174194E-04 5.50181297E-04 7.01239746E-05 3.43861175E-04
 6 13-2.25667576E-04-2.63115754E-04 6.48716650E-05-2.53971186E-03-6.75628374E-04
 6 14 5.73852481E-05-1.88574132E-04 9.86356640E-01 1.10729808E-01-5.27694739E-04
 6 15-6.07851389E-05-9.39076537E-05-8.54408585E-02 5.97842185E-03-3.70152483E-04
 6 16 4.41510765E-03-1.22825333E-03 9.60388375E-04-4.18869448E-04 1.65789663E-02
 6 17-1.81775730E-04-7.66438906E-04-2.63686822E-05 3.99359088E-04-1.99448034E-04
 6 18 8.68059047E-03 7.77049658E-05 2.34729342E-03-3.63050058E-03-4.76127543E-04
 6 19 1.67771835E-02-5.07236854E-04 2.45244240E-03-3.49986379E-04-4.57354866E-04
 6 20 6.49230732E-07 1.01978284E-03-1.30323643E-04 5.35592191E-04 2.81091065E-05
 6 21 4.81379866E-04-3.93739962E-04 2.88383706E-03
 7  1-7.99490957E-03-3.95409692E-03 4.55966016E-05-1.38400351E-04 3.69370700E-04
 7  2 2.80936194E-02-8.61768781E-03-1.27663200E-02 1.49756084E-03-6.54724906E-03
 7  3-7.83698146E-04 8.73791955E-04 7.61074895E-04 5.12607711E-05-1.03427542E-02
 7  4 4.32519794E-03 3.92052313E-03-8.10244519E-04 9.86634097E-01 1.12647091E-01
 7  5 1.01857030E-03-1.68899500E-04 1.14396167E-03-9.12728456E-02-9.76271439E-03
 7  6-5.12377199E-03-1.89422088E-03 3.64021455E-03-4.36000451E-03-5.11475684E-04
 7  7 1.84706104E-04 1.95051217E-03 1.50423450E-02 8.00724017E-05-4.32512273E-04
 7  8-1.65513494E-02-5.78744414E-05 3.12978069E-04-5.79924332E-04 1.96500707E-04
 7  9 9.70200421E-05 1.84299346E-04 1.77225273E-04 3.01130539E-04-9.53498156E-04
 7 10-7.78723843E-04-1.02290273E-03-6.75104728E-05 2.32250470E-04 6.73134767E-04
 7 11 1.65054119E-04-8.17199751E-04 4.57730860E-03-4.37192833E-03 5.29496881E-04
 7 12-3.64007720E-03 6.84811848E-04 6.11639567E-03 1.46669220E-04 1.19031144E-03
 7 13-3.33676955E-04 1.73039460E-04-1.92294214E-04-4.60551965E-03 2.65248448E-03
 7 14-2.05929997E-03 9.59823067E-04 7.31189157E-04-1.28601892E-04 1.51291162E-05
 7 15-4.97070531E-05-3.70750992E-05 1.12516191E-03-5.91157945E-04 2.97626495E-04
 7 16 3.14862268E-05 1.20876602E-04-1.31979216E-03-2.35720980E-05-5.07021461E-04
 7 17 6.32508994E-07 3.66371742E-06 4.91681028E-06 1.01925003E-05-2.44027031E-05
 7 18-2.50498672E-05-1.67061700E-05-9.56415128E-05 9.39247411E-05-8.60919224E-05
 7 19 3.11680629E-04-3.29559710E-05 2.88576195E-05-1.67992711E-03 5.31147503E-04
 7 20-1.59532879E-03 1.42792284E-03 1.83750754E-04 1.72091674E-02-7.05771945E-04
 7 21 1.40728415E-02-3.21514068E-04-3.76963342E-04
 8  1-1.19281287E-02-4.97077175E-03 1.06064678E-03-6.85876907E-05 1.32292708E-03
 8  2 3.56939398E-02 1.10158020E-02-8.66043966E-03 1.17548477E-02 9.87738099E-01
 8  3 1.21096351E-01-1.15145532E-03-2.64783816E-03-1.01818964E-03-1.30335071E-01
 8  4 1.24364793E-02 2.74778531E-02 8.86240454E-03 6.53212365E-03-1.92006607E-04
 8  5-1.06670942E-03-7.35622926E-04 2.46324649E-04-3.55345157E-03 5.97768618E-05
 8  6-1.70362447E-03-1.22688800E-04 2.19433383E-03-3.68828978E-03 5.83816935E-04
 8  7 1.05037591E-03-5.40045793E-04 3.76131677E-02 7.49690827E-03 9.35399667E-03
 8  8-1.98881498E-02-5.37324665E-04 8.53426115E-03 4.00023197E-03-2.28147844E-03
 8  9-1.02744845E-03 6.93572829E-04 6.01088332E-04 3.19220241E-02-1.77611527E-02
 8 10 1.10602978E-02-1.98153875E-03 1.62764531E-04 1.04196591E-03-1.13478316E-04
 8 11-5.41309097E-05-1.66575782E-04-6.44740746E-03-3.05909478E-03-1.02140209E-03
 8 12 7.33555925E-04-6.13046955E-04 4.09525124E-03 1.57218368E-04 9.95917454E-04
 8 13-2.99469405E-04-1.91592527E-04-1.17994289E-04-6.13277442E-03 1.94186838E-03
 8 14-1.82313001E-03 1.07305869E-03 3.24349518E-03-6.34707568E-04 6.23455812E-04
 8 15 6.95588307E-05 1.10461201E-04 3.55923478E-03-1.91754904E-03-2.91135952E-03
 8 16-9.98665359E-04-1.95343844E-03-2.10885066E-03 1.20419065E-04 6.59925149E-04
 8 17 3.62360950E-05 3.48954813E-04-5.14215796E-05 6.79355290E-05-1.28278194E-04
 8 18-1.24113655E-03 1.37111116E-04-4.03773170E-04 8.05936945E-04-4.70979649E-04
 8 19 7.32670508E-04 3.96843124E-05-1.75256233E-04-2.00509379E-03-9.36845118E-04
 8 20-1.20642043E-03 1.34723874E-03 3.65384508E-04-2.08134465E-03 5.88801832E-05
 8 21 1.57877792E-03-2.46729560E-04-1.96689591E-04
 9  1 9.86837247E-01 1.15169423E-01 8.84880443E-05-6.93337155E-04 8.49530443E-04
 9  2-1.03451419E-01 6.79677290E-04 7.61174504E-03-8.79075884E-03 1.09533577E-02
 9  3-9.08777780E-04-3.03818567E-04 1.06275608E-04-4.73778914E-04 1.98791855E-02
 9  4-1.07013138E-02 4.96236656E-03-1.03287930E-02 7.15633627E-03-2.22671231E-03
 9  5 6.07332982E-04 2.61781799E-04-6.26344892E-05 2.59614990E-02 8.42012938E-03
 9  6 1.12719338E-02 9.59307482E-04 1.09359713E-03-1.45067053E-03-6.71374894E-05
 9  7-6.86563840E-04 7.39359196E-04 1.62000522E-03 7.30999321E-04 1.02187270E-03
 9  8-1.92043554E-03-1.11719735E-03-2.87112772E-04 1.90355358E-03-1.19625403E-03
 9  9 1.12807356E-03-5.23878758E-04 4.37673976E-04 2.28687548E-03-5.21494191E-03
 9 10 1.09501087E-03-5.54534182E-04 5.25613728E-05 6.43368385E-05-1.74251407E-04
 9 11-2.91780451E-04 8.01918833E-05-2.25419653E-03-9.87871225E-05-6.95394727E-06
 9 12 1.27533483E-03 7.06321590E-05 8.11483344E-04 5.99597814E-05 5.94973300E-04
 9 13-2.22804344E-04 2.48879500E-04-3.97098591E-04-1.81778286E-03 8.50066797E-04
 9 14-1.36221996E-03 1.70204907E-03 9.97465675E-04-7.75891569E-04 3.47911643E-04
 9 15-9.86580722E-06-7.79010757E-05 3.27175931E-03-2.68635019E-03-4.54003894E-04
 9 16-4.26721184E-04-4.62188067E-04 2.05996947E-04-4.27373027E-04 7.16687157E-04
 9 17 1.94365789E-05 1.57392241E-04-4.04534847E-05 5.99695736E-05-5.39872065E-05
 9 18-6.17559236E-04 2.45377993E-04-3.87859418E-04 4.11618993E-04-1.68008363E-04
 9 19 7.60535968E-04 1.61689378E-05-9.64951095E-05 2.93647599E-04 1.49025741E-02
 9 20 8.18785997E-04 1.59229718E-02-1.43559882E-03 1.28247306E-03-1.45977666E-03
 9 21-1.94846195E-04-4.05011935E-04-3.65778522E-04
10  1-1.47843526E-02 1.62903964E-02-3.07837630E-03-1.20023995E-02 1.00731620E-02
10  2 4.75001573E-03-8.26805509E-03 8.95583709E-03 3.60210175E-04-3.57514940E-02
10  3 2.49786903E-02-7.71734575E-03-2.87012052E-02 9.68422576E-03 1.01530849E-01
10  4-2.04178050E-02-4.97047088E-02-1.57588515E-02-3.59035831E-02 3.85762057E-02
10  5 8.71529059E-03-3.04447073E-03 3.74811670E-02 5.79740404E-02 2.65540153E-03
10  6-1.68340195E-03-8.81454558E-04-8.84207552E-02 1.02873514E-01-3.26120257E-02
10  7-2.92894582E-02-4.82451855E-02 9.95935483E-02 1.32699599E-02-2.93203332E-03
10  8 2.19473741E-02 9.03557335E-03 1.17447346E-02-4.47114319E-02 5.06796356E-02
10  9-2.69010610E-02-2.13090560E-02 2.71723095E-02 4.82872247E-02 1.60670223E-02
10 10-7.67968811E-03 4.50588255E-03-1.37305674E-01 1.24145112E-01 7.23214256E-02
10 11 2.28179830E-02-1.25640057E-02 4.25384505E-01 8.56551001E-02 2.66539846E-02
10 12-2.10527953E-02 2.18094537E-02-1.29257768E-02-1.45616861E-01 1.30952041E-01
10 13 2.01239994E-02 4.95443914E-02 1.57805216E-02 4.53726453E-01 2.31036486E-02
10 14 6.51390949E-02 1.44314467E-02-1.70415797E-02 1.66437926E-02-1.11584599E-02
10 15-9.20345822E-03 5.47606655E-03 2.72067724E-02-1.95920648E-03-1.35136714E-03
10 16 4.58755275E-03 1.24312299E-02-2.62765594E-03 4.33482652E-03-2.39901625E-03
10 17-3.51728727E-02 3.14629358E-02-6.80932352E-03 1.21098151E-02-2.60212605E-03
10 18 1.07392263E-01-1.17720688E-02 1.11900912E-02-4.22165739E-03 4.53097535E-03
10 19-2.86544071E-03 1.35897323E-02 1.92734155E-03 4.71541320E-03-9.11565865E-04
10 20 2.92725027E-03-4.47227384E-03 9.87577608E-03-1.33538940E-03 8.04665573E-03
10 21-2.11081475E-03 5.17130707E-02-3.75043372E-05
11  1-1.20687214E-02 1.00672432E-02-7.48482351E-03-9.36021213E-03 7.04139465E-03
11  2 2.37389226E-02-7.84335923E-03-5.34007132E-03 1.21860838E-02 1.91259802E-03
11  3-4.41233721E-03-1.95784948E-02 9.89204868E-03-8.26790693E-04 1.42898421E-03
11  4-4.30033202E-03-6.09687747E-03-1.32087093E-02-4.11622136E-02 4.49249326E-02
11  5 5.37769351E-03-4.75766546E-03 4.46242545E-02 6.50871873E-02-3.09852249E-03
11  6-6.14585392E-03-1.40803288E-03-3.99959698E-02 4.11251231E-02-9.48304638E-02
11  7 3.95189478E-03-3.01940300E-02 5.12636754E-02 7.94704141E-03 7.79362863E-03
11  8 1.31009795E-02 5.71706764E-06 5.04782881E-03 4.26216738E-02-4.15621126E-02
11  9 1.38082249E-02 2.54619997E-02-2.75948929E-02-8.76348799E-02 1.13471649E-02
11 10 4.56038933E-04-1.39599497E-02-1.52579886E-01 1.40444582E-01 6.71713110E-02
11 11 2.79297491E-02-1.83580898E-02 4.79507512E-01 7.91287453E-02 3.49065299E-02
11 12-2.56434861E-02 7.06500598E-03-1.31591577E-02 1.29872751E-01-1.19844817E-01
