 $DATA  
Water, standalone, single point at PCseg-2                                      
 7  9-7.74598228E-03-3.14519505E-02 4.69493947E-02-3.74220927E-02 1.17014720E-03
 7 10-3.17654790E-03 2.00640070E-03 7.79618721E-03-4.51028247E-03 6.54027764E-03
 7 11-2.19270092E-02 9.56606715E-02-1.82708900E+00 7.67145520E-03-2.39269926E-03
 7 12-1.83178305E-02 1.80604931E-02 1.80787624E-03-6.52938446E-02-3.82723473E-03
 7 13-5.66581566E-03 9.49305040E-03-8.04124825E-04-6.39775946E-03 1.07032189E-03
 8  1 5.48868228E-05-4.81449998E-05-2.74399998E-04-1.39091532E-03 1.93056059E-02
 8  2-7.13698793E-02 1.50131926E-01 6.60519555E-02-2.42407445E-01 5.10058643E-01
 8  3 1.79644115E-01-6.48277253E-01 1.36503873E+00 2.92823508E-03 9.74080784E-03
 8  4-1.26690429E-02-7.71236919E-03 1.20130256E-02-8.39164003E-03-1.48548379E-02
 8  5-4.94629795E-02 6.43178174E-02 3.91287611E-02-6.09770804E-02 4.25632258E-02
 8  6-1.11958895E-03 2.91829870E-03 4.80707969E-03-6.30009612E-04-4.77815996E-03
 8  7 8.53475548E-03-1.67121422E-03-7.03266929E-03-3.28529895E-03-8.98570436E-03
 8  8 1.80992126E-01 1.95251720E+00-4.43178858E-01 2.66150737E-03-6.68340653E-03
 8  9 1.14252525E-02 9.95824799E-02-1.49401386E-01 1.18991917E-01-4.85375624E-03
 8 10 8.81530503E-03-3.96154878E-03-1.92027289E-02 1.58634744E-02-2.20177184E-02
 8 11-1.80834075E-01-1.94987529E+00 4.42833082E-01 4.97214312E-04-4.72670145E-03
 8 12 1.26554736E-02-5.70979703E-02-5.79850286E-03 2.07271843E-01 1.26978045E-02
 8 13 1.73558696E-02-3.00536742E-02-1.47876001E-03 1.63761512E-02-5.06213257E-04
 9  1 9.10711424E-02-3.29532721E-02-7.76497215E-01-2.20257702E+00-3.20846515E-02
 9  2 2.88779688E-02 1.77248927E-02 1.37079112E-01-1.26286187E-01-7.82213716E-02
 9  3 1.25678622E+00-1.14692105E+00-7.09562868E-01-6.07241415E-03-3.07523700E-03
 9  4 9.14765115E-03-1.30329323E-02-3.58850930E-03-6.15392145E-03 2.52441076E-02
 9  5 1.29393816E-02-3.81834893E-02 6.76884305E-02 2.15647549E-02 2.30267840E-02
 9  6-7.95238635E-03 2.68084479E-03-9.13523333E-03-2.39459107E-03 2.74676842E-03
 9  7 3.85300677E-03 9.50943321E-03 6.81623911E-03-1.20213965E-03-4.07728537E-03
 9  8 1.32497897E-01 2.30602892E+00-4.21547770E-01 5.08890610E-03-3.14025552E-03
 9  9-7.42379415E-03 1.29201953E-01-1.98391199E-01 1.69128535E-01-6.07473390E-03
 9 10 6.15725711E-03-8.25232083E-05-1.91298058E-02 1.22903631E-02-2.03475240E-02
 9 11 1.32788400E-01 2.30896201E+00-4.21815710E-01 6.18945387E-03-7.15232647E-03
 9 12 1.04503981E-03 7.05046285E-02 1.56654981E-02-2.82032138E-01-1.25145730E-02
 9 13-1.52716350E-02 2.77862080E-02-2.21025645E-03-1.41255321E-02-1.92688618E-03
10  1 3.93338932E-02-1.97922015E-02-3.32514460E-01 9.24938666E-02 2.28416223E-01
10  2-2.08097434E-01-1.28507874E-01 4.16065568E-01-3.78846768E-01-2.34075310E-01
10  3-5.30627888E-01 4.82025924E-01 2.98305686E-01-3.67604613E-03-1.64049429E-03
10  4 5.31654042E-03 5.70874099E-03 4.53292146E-03-6.24813734E-03 4.98529416E-03
10  5 2.15819928E-03-7.14349344E-03-1.45598047E-02-9.48981001E-03 9.74233711E-03
10  6-5.30085961E-03 3.88790788E-04-9.99556701E-03 1.09188387E-03 4.17791821E-03
10  7 7.87583359E-04 9.23254218E-03 6.32426610E-03-1.61350145E-03-6.91325899E-03
10  8 1.10357056E-01 6.37412665E-01-5.24128749E-01 2.55680726E-03-5.79134399E-03
10  9 8.94331941E-03 2.11837606E-02 8.13139830E-03-9.51155586E-02 6.83512601E-04
10 10 6.29045487E-03-6.97396747E-03-1.34251199E-02 5.53319160E-03-6.65335312E-03
10 11 1.10263785E-01 6.37029714E-01-5.24169676E-01 4.02515625E-05 3.38529066E-03
10 12-1.04217823E-02 4.14235049E-02-6.53040703E-02 5.97406868E-02-3.56236131E-03
10 13-7.87326334E-03 1.14356247E-02-2.24281972E-03-1.19081563E-02 5.52147030E-03
11  1-7.25034633E-05-6.33580450E-05 9.37558803E-04 1.05548096E-03-2.17322896E-01
11  2-1.98072197E-01-6.60302390E-02-4.33458671E-01-3.94362707E-01-1.31782049E-01
11  3 8.87661131E-01 8.10158667E-01 2.68942370E-01 6.06369764E-03-5.04254898E-03
11  4-1.02114866E-03 2.19195212E-06-9.14036576E-04-2.76028149E-03-9.16378670E-03
11  5 7.65586684E-03 1.50791986E-03-8.35280786E-05 1.39982445E-03 4.10741596E-03
11  6 2.98647514E-06 1.27192972E-04 1.84147928E-04-3.65787601E-04-7.07817431E-05
11  7-2.89523767E-04-1.76278628E-04 2.85516990E-04 1.95140323E-04-2.32400231E-04
11  8-8.84588346E-05-2.77108031E-03 1.52265425E-03 7.75136588E-03 7.06216876E-03
11  9 2.35414814E-03-4.31116806E-02-3.86377160E-02-1.34371945E-02 1.12520050E-04
11 10 2.59203653E-04-3.71723703E-04 2.46245556E-04-7.17614501E-04-5.47992206E-04
11 11 2.55265135E-04 5.86234195E-04-1.83919987E-03 7.75367991E-03 7.05212539E-03
11 12 2.30484458E-03-4.28188260E-02-3.89761114E-02-1.27302886E-02 3.79440479E-04
11 13-6.87449181E-04 3.08008702E-04-2.23744157E-04 5.80364128E-04 3.71892038E-04
12  1 1.35692288E-05 1.49072989E-05-1.77850437E-04 4.78639929E-04-3.97232934E-02
12  2 1.45221465E-01-3.05653610E-01-5.68511221E-02 2.08078113E-01-4.37815363E-01
12  3 2.47162953E-01-9.02800258E-01 1.90079329E+00 1.83501639E-03 6.12965345E-03
12  4-7.96466984E-03-4.83529898E-03 7.54295472E-03-5.26301046E-03-9.37357811E-03
12  5-3.12972020E-02 4.06707801E-02 2.47005975E-02-3.85208279E-02 2.68980108E-02
12  6-1.68154356E-04 4.20578407E-04 3.46719217E-04 3.81934690E-04-4.85178923E-04
12  7-4.50659297E-04 2.00062804E-05 6.76262039E-04-9.46199834E-04 2.42645835E-04
12  8-5.57823831E-02 3.34757735E-01 1.60565943E+00-4.67709510E-03 2.83150368E-03
12  9 6.92520740E-03 1.15770350E-01-1.43965590E-01 5.04373367E-02-1.44032829E-04
12 10 8.48587665E-04-7.04554836E-04-8.27774821E-04 1.56690568E-03-1.60279985E-03
12 11 5.57191659E-02-3.34921910E-01-1.60581166E+00 5.71018700E-03-6.64395438E-03
12 12 1.07378995E-03-8.76570326E-02 4.17871452E-02 1.65090014E-01 7.94685938E-04
12 13 1.30230979E-03-2.09699573E-03-8.76239455E-04 1.09792172E-03-2.51011807E-04
13  1 1.43091361E-01-3.69316084E-02-1.50032915E+00 5.33376814E+00 1.72385609E-02
13  2-1.58533014E-02-9.72703771E-03-2.75141989E-01 2.51455051E-01 1.55263947E-01
13  3-7.54416830E-01 6.90526729E-01 4.26006600E-01 1.00433241E-02 4.87675482E-03
13  4-1.49200789E-02 9.10251281E-03-2.12588538E-04 1.24942608E-02-4.58372157E-02
13  5-2.24418480E-02 6.82790637E-02-5.39746685E-02-5.11799767E-03-5.47253726E-02
13  6 8.14350674E-03-1.10536641E-03 1.39004664E-02-6.83028199E-04-5.53567194E-03
13  7-1.88903904E-03-1.31137607E-02-9.03662175E-03 2.16603286E-03 9.05367272E-03
13  8-3.29568395E-02-1.78346591E+00-5.73498534E-01 4.30131385E-03-4.27779579E-03
13  9-1.24961573E-03-2.51515862E-01 3.14152065E-01-1.13309205E-01 1.22753742E-03
13 10-6.40843013E-03 5.18089271E-03 1.67699849E-02-6.99447654E-03 1.05239275E-02
13 11-3.30261482E-02-1.78357629E+00-5.73431178E-01 4.00428372E-03-3.27339108E-03
13 12-3.41097219E-03-1.89426767E-01 8.87806814E-02 3.61877623E-01 6.22646302E-03
13 13 1.02265552E-02-1.64530182E-02 3.61727075E-03 1.35362603E-02-3.79647365E-03
14  1 1.91636648E-02-3.99905733E-02-8.17230653E-02 2.60777853E+00-5.95555819E-02
14  2 5.44519544E-02 3.35805367E-02-4.55771496E-01 4.16813105E-01 2.57218462E-01
14  3-8.35810707E-01 7.64474937E-01 4.71774797E-01-1.22348928E-02-5.53050929E-03
14  4 1.77654020E-02 1.84407119E-02 1.48129453E-02-2.07493214E-02 1.34010361E-02
14  5 5.74666730E-03-1.91477034E-02-4.00445134E-02-2.59957392E-02 2.64933574E-02
14  6 1.13759428E-02-1.07988820E-02-6.36189081E-03 1.67574209E-02 7.74814457E-03
14  7-1.43057996E-02 7.87227624E-04-9.56629215E-04-2.26920031E-03-1.49678455E-02
14  8 3.68479486E-02-1.61741486E+00 2.48861098E-03-1.92833080E-02 7.36401260E-03
14  9 4.20857961E-02 2.51522134E-01 3.24494290E-03-8.48936756E-01 2.56409610E-02
14 10 1.44331701E-02-4.00741311E-02-2.53055824E-03-8.56495657E-03 3.29618186E-02
14 11 3.68640645E-02-1.61759554E+00 2.42690974E-03-2.69086321E-02 3.48902212E-02
14 12-1.60011046E-02 4.23879281E-01-6.21098065E-01 4.67835711E-01 2.40849635E-02
14 13 9.09104212E-03-3.31760056E-02 1.66698759E-03-1.51278227E-02 3.75347251E-02
15  1-2.97356336E-05 8.49612561E-05 3.10375031E-05-2.72769182E-03-2.43441501E-05
15  2-3.71109437E-06-1.02501358E-04 2.66849712E-04-7.72425409E-04 2.05123335E-04
15  3 4.80689525E-04-1.07493245E-03-1.82783422E-04 3.92587443E-03-1.29879309E-02
15  4 9.06205646E-03-6.22007974E-03 1.80893773E-02 1.33445660E-02 4.46178764E-03
15  5-1.48886614E-02 1.04268738E-02-6.90651137E-03 2.04614307E-02 1.52594127E-02
15  6 9.10052416E-03 2.75594332E-02-1.18762609E-02-1.48654564E-02 3.01907503E-02
15  7-3.24314753E-03-1.42570743E-02-8.96648686E-03-2.21094032E-02 2.89402142E-04
15  8-1.77514060E-04 2.49929530E-03-1.16010421E-05 3.57668201E-02 3.24303429E-02
15  9 1.07259259E-02-5.69437215E-01-5.17663197E-01-1.70349019E-01-2.14613628E-02
15 10 2.32496442E-02-1.78828141E-03 3.51671868E-03-7.13221683E-03 1.25057149E-03
15 11 3.29912735E-05 7.04903043E-04 7.81278765E-05-3.57891044E-02-3.25126060E-02
15 12-1.07443715E-02 5.70056772E-01 5.18229234E-01 1.71505234E-01 1.70528599E-02
15 13-8.69538080E-03-8.35747912E-03 3.39791816E-03-1.30532059E-02-1.62455962E-02
16  1 8.27672571E-06-8.26660738E-05 2.45131781E-04 1.24682762E-03-8.25849768E-02
16  2-7.50336291E-02-2.48180181E-02-2.68992955E-01-2.43753364E-01-8.10585735E-02
16  3-3.97834835E-01-3.60541549E-01-1.19547211E-01-1.53204674E-02 1.27269117E-02
16  4 2.59355570E-03 6.07680544E-05 2.32667280E-03 6.96044380E-03-8.17536923E-02
16  5 6.79425184E-02 1.38111739E-02 2.36953807E-04 1.24688563E-02 3.69861353E-02
16  6 5.77682227E-03-5.35490201E-03-1.52873902E-02 2.14149910E-02 1.91304726E-03
16  7 1.46639176E-02 1.85971390E-02-2.24143379E-02-1.42306361E-02 1.62618269E-02
16  8 1.62504494E-04-1.42938564E-03 5.24601092E-05-4.46656749E-02-4.05342943E-02
16  9-1.34394419E-02 6.46582158E-01 5.87778519E-01 1.94291776E-01 7.98223454E-03
16 10-1.75195112E-02 9.53727664E-03-6.92505760E-03 1.96359455E-02 1.32754414E-02
16 11 6.04203977E-06-2.29943965E-04-8.28401724E-05-4.46249780E-02-4.05117985E-02
16 12-1.34233152E-02 6.46429077E-01 5.86794760E-01 1.94383324E-01-8.15600753E-04
16 13 1.15499447E-02-1.07343440E-02 6.91653698E-03-2.07623352E-02-1.65176216E-02
17  1 3.45414873E-05 1.51102809E-04-1.49811420E-03-1.71502715E-03 7.26554958E-03
17  2-2.65288035E-02 5.59994905E-02-1.78401990E-01 6.51280681E-01-1.37309461E+00
17  3-1.89205739E-01 6.90485754E-01-1.45542953E+00 8.29033312E-04 2.74800069E-03
17  4-3.57703400E-03-2.16702219E-03 3.38842706E-03-2.36190160E-03 8.90621912E-02
17  5 2.96166684E-01-3.85228875E-01-2.33824787E-01 3.64994923E-01-2.54592051E-01
17  6 5.66401933E-03-1.48374988E-02-2.40881363E-02 2.58346755E-03 2.41075546E-02
17  7-4.13436440E-02 8.21007151E-03 3.37445647E-02 1.73231260E-02 4.37844766E-02
17  8 2.56503306E-01-2.97088463E+00 3.15854888E-01-1.01010402E-02 3.23689401E-02
17  9-6.41655061E-02-8.45103526E-01 8.77935665E-01 1.58720419E-01 1.25060270E-02
17 10-2.92498420E-02 1.67438150E-02 7.25366772E-02-4.34609578E-02 6.37092146E-02
17 11-2.56662600E-01 2.97449127E+00-3.16157744E-01-6.84070471E-03 2.94156622E-02
17 12-6.60418638E-02 7.68182515E-01-5.96873873E-01-7.52801574E-01-3.75252997E-02
17 13-5.40737953E-02 9.15990949E-02-6.77853525E-03-5.92022281E-02 7.90442235E-03
18  1 8.72545976E-02 4.04023262E-01-3.04316324E+00-3.76081682E+00-9.93436420E-02
18  2 9.04042961E-02 5.73434505E-02 1.07558175E+00-9.81065648E-01-6.14994204E-01
18  3 8.02262358E-01-7.33574117E-01-4.53256089E-01 4.25680419E-04 2.10290327E-04
18  4-6.35970746E-04 6.84801839E-04 1.21528880E-04 4.89432436E-04 2.70458022E-01
18  5 1.35204409E-01-4.05662431E-01 3.74093843E-01 6.17337183E-02 3.09169183E-01
18  6-7.47033396E-02 1.84694455E-02-1.04630688E-01-9.39260501E-03 3.70942401E-02
18  7 2.71998727E-02 1.03282559E-01 7.30251747E-02-1.53867564E-02-5.81290664E-02
18  8-4.65856378E-01 4.17654942E+00-4.30155877E-01 2.60693224E-02-4.29402134E-02
18  9 4.30126240E-02 8.54174085E-01-1.18146296E+00 7.27565888E-01-1.84599364E-02
18 10 4.08702182E-02-2.24102818E-02-1.03009161E-01 6.13847660E-02-9.09535089E-02
18 11-4.69564526E-01 4.20648663E+00-4.39115240E-01 1.27974995E-02 7.56360663E-03
18 12-6.54035660E-02 5.58184700E-01-1.04588344E-01-1.54037850E+00-5.43440407E-02
18 13-7.74379108E-02 1.31781952E-01-1.00192375E-02-8.40849460E-02 1.00538372E-02
19  1 5.62585927E-04 2.56821751E-03-1.91441274E-02-2.38461845E-02-2.55348585E-02
19  2 9.12352280E-02-1.90693404E-01 1.59745977E-01-5.63446429E-01 1.17005510E+00
19  3 2.08136234E-02-6.18189998E-02 1.17645828E-01 5.68455609E-04 1.89727919E-03
19  4-2.46573480E-03-1.49805576E-03 2.33958013E-03-1.63456780E-03-1.08022533E-01
19  5-3.64644451E-01 4.72666984E-01 2.91211787E-01-4.50213472E-01 3.16424940E-01
19  6 9.83307141E-04-3.61329657E-03 1.03931765E-02-2.18290785E-02-4.31150602E-03
19  7 7.12116813E-02-9.63240341E-03-7.25309262E-02 2.66768245E-02-6.38516229E-02
19  8-3.25405551E-01 2.43811963E+00-7.24619436E-01 6.70365380E-02-7.48208477E-02
19  9 3.05482577E-03 1.46676465E-01-5.36676736E-01 1.13328712E+00-2.04470148E-02
19 10 3.27348639E-02-1.22878490E-02-6.38701772E-02 6.58440848E-02-8.83172022E-02
19 11 3.19211380E-01-2.38476131E+00 7.19026949E-01-5.69425390E-02 3.87754551E-02
19 12 7.22773505E-02 1.55630615E-01-5.39983439E-01 1.11274040E+00 4.96623184E-02
19 13 6.59225017E-02-1.15584820E-01-1.49598886E-02 5.58161989E-02 2.75941844E-03
20  1-8.30401775E-02 7.64648868E-02 1.77207568E+00 1.02214283E+00-1.16790728E-01
20  2 1.06839032E-01 6.58996220E-02-5.75775683E-01 5.26779070E-01 3.24235128E-01
20  3-6.19313190E-02 5.67383643E-02 3.46871900E-02 3.40169034E-03 1.65597806E-03
20  4-5.05766840E-03 3.64764834E-03 2.03045971E-04 4.12678532E-03 1.84484503E-01
20  5 9.16739335E-02-2.76158437E-01 3.02597719E-01 6.28937269E-02 2.04126393E-01
20  6-1.89472072E-02 4.19753004E-03-2.78610971E-02-1.50975635E-03 1.02079033E-02
20  7 6.39026581E-03 2.71716810E-02 1.90300802E-02-4.12182116E-03-1.62454339E-02
20  8-2.97508089E-01-8.47446964E-01-1.30615238E-01 5.28694748E-02-7.55664927E-02
20  9 5.23740177E-02-6.13086553E-01 8.93818330E-01-6.60133358E-01 1.38829976E-02
20 10 1.50633061E-02-2.89463037E-02 3.88354994E-03 1.25563093E-02 4.96965064E-03
20 11-2.97487413E-01-8.45678469E-01-1.30661625E-01 3.29167228E-02-2.87695047E-03
20 12-1.00789422E-01-3.68430605E-01 4.06370146E-03 1.21302855E+00 8.02138421E-03
20 13-4.40851646E-03-3.61286775E-03 1.92543380E-02-1.14488144E-02 2.17061438E-02
21  1-9.05754875E-06 7.02861455E-05 6.24148420E-04-9.17530762E-05 2.14780818E-02
21  2-7.84082208E-02 1.65237760E-01 2.51695584E-01-9.17154228E-01 1.93240691E+00
21  3 6.84009652E-02-2.48902365E-01 5.24225126E-01 3.10150343E-03 1.03407089E-02
21  4-1.34422123E-02-8.16873551E-03 1.27419935E-02-8.89414824E-03-1.28413269E-02
21  5-4.30268988E-02 5.58682257E-02 3.42857088E-02-5.31697226E-02 3.71597878E-02
21  6-4.24692795E-03 1.10096920E-02 1.50754284E-02 1.62535174E-03-1.61581274E-02
21  7 1.77543555E-02-4.06768224E-03-1.20565038E-02-1.63964036E-02-2.06874505E-02
21  8 2.15535495E-01 2.41941732E+00-3.99883333E-02-2.94165649E-02 4.32324907E-02
21  9-3.26777653E-02 1.03981637E+00-1.48169932E+00 1.01615749E+00-2.73574242E-04
21 10 2.78507037E-02-2.75771295E-02-3.63498021E-02 3.99046894E-02-4.04856169E-02
21 11-2.15922410E-01-2.41935835E+00 3.98938696E-02 1.74829896E-02 3.50667677E-04
21 12-5.92284782E-02-6.50803349E-01 6.42080807E-02 1.97070741E+00 1.99161558E-02
21 13 3.76618014E-02-5.75779572E-02-1.53805645E-02 4.07677130E-02-1.58514528E-02
22  1 4.00709458E-07-4.49545281E-05 7.99492800E-05-2.15998569E-04-1.36837914E-01
22  2-1.24337498E-01-4.12344328E-02-3.42713469E-02-3.10644802E-02-1.01736664E-02
22  3-3.52675380E-01-3.20347750E-01-1.06095557E-01-1.40019333E-02 1.16223373E-02
22  4 2.37959603E-03 5.40453669E-05 2.13137583E-03 6.36480562E-03 9.70754917E-01
22  5-8.05988922E-01-1.64765995E-01-3.58367996E-03-1.47790470E-01-4.41283745E-01
22  6-1.23155521E-02-7.25575644E-03 1.87184345E-03 1.05962526E-02 8.79496350E-03
22  7 1.05994608E-02-1.13063050E-02 5.92358625E-03-8.61633783E-04 1.68538044E-03
22  8 9.12056923E-06 2.02874479E-04-4.51081610E-05-2.36882455E-02-2.15053496E-02
22  9-7.12662594E-03 4.59521314E-01 4.17166736E-01 1.38165845E-01 3.55162824E-02
22 10-2.64158440E-02-9.10043843E-03 1.81260727E-03-1.13048237E-02-2.09161550E-02
22 11 6.12234074E-05-4.80454050E-05 7.99708161E-05-2.36919801E-02-2.15071610E-02
22 12-7.10472486E-03 4.59505401E-01 4.17229267E-01 1.38156196E-01 3.80099050E-02
22 13-3.46138422E-02-3.39606284E-03-2.08981630E-03 1.08304259E-04-1.25172298E-02
23  1 8.11959690E-06-1.46467309E-04 1.33935660E-05-2.21834015E-03 3.01735221E-04
23  2-3.24406414E-04-1.37521525E-04 1.03896822E-04-1.90946221E-05 1.94285521E-04
23  3 7.84760889E-04-7.22514106E-04-3.04901699E-04-2.57668300E-03 8.52126459E-03
23  4-5.94458159E-03 4.05510730E-03-1.18696622E-02-8.73901739E-03 1.85953913E-01
23  5-6.15605806E-01 4.29651893E-01-2.93001784E-01 8.57417265E-01 6.30848677E-01
23  6-5.64645949E-03-1.71246466E-02 7.43426537E-03 9.22646756E-03-1.87991159E-02
23  7 2.04361497E-03 8.82500226E-03 5.53190537E-03 1.37486567E-02-1.68191959E-04
23  8 1.70152330E-04 1.53848315E-03 9.03610918E-05-3.18035882E-02-2.88094463E-02
23  9-9.61703698E-03 4.75544605E-01 4.31319958E-01 1.43728067E-01 5.63697231E-03
23 10-2.23376579E-02 1.67006856E-02-1.12039651E-02 3.30180713E-02 2.48302858E-02
23 11 2.16034956E-04 7.04733593E-04 1.80144280E-04 3.17772140E-02 2.88351475E-02
23 12 9.63332187E-03-4.75722653E-01-4.31433046E-01-1.43315774E-01 8.60482089E-03
23 13-2.47711504E-02 1.61663295E-02-1.12427357E-02 3.26375455E-02 2.34852603E-02
24  1-8.74012709E-03 1.04827783E-01 7.89536034E-02 2.28642264E+00-3.63860811E-01
24  2 3.32625605E-01 2.05301505E-01 4.29162777E-02-3.91503583E-02-2.41322963E-02
24  3-8.01610621E-01 7.32986028E-01 4.52385509E-01 3.51198374E-03 1.83533173E-03
24  4-5.34731548E-03 1.15294242E-02 4.02836087E-03 2.79917043E-03 7.20463349E-02
24  5 2.06330315E-02-9.26793664E-02-8.82968955E-01-4.67415023E-01 2.67243726E-01
24  6-2.36460582E-02 4.81882131E-04-4.79413999E-02 7.21385608E-03 2.06390815E-02
24  7 2.01389339E-03 4.36810560E-02 2.97106227E-02-7.86036880E-03-3.44402662E-02
24  8-2.11386907E-01-1.17003294E+00-1.40066385E-01 2.52942761E-02-4.95964889E-02
24  9 6.54793090E-02-3.14781753E-02 2.51148536E-01-6.50684938E-01-2.50633397E-03
24 10 1.31037594E-02-1.05974254E-02-4.90160678E-02 7.47843296E-03-1.90779589E-02
24 11-2.11336167E-01-1.17036290E+00-1.40039497E-01 5.99607033E-03 2.09986212E-02
24 12-8.31566356E-02 1.30014900E-01-3.41186981E-01 5.95284433E-01-1.28633389E-02
24 13-2.14389877E-02 3.43023266E-02-2.17533555E-02-3.50726591E-02 1.06198249E-02
25  1-1.99367423E-02 2.65879627E-01 8.35834328E-03 1.13089367E+00-3.36292086E-01
25  2 3.07420083E-01 1.89593510E-01 3.30750472E-01-3.02336263E-01-1.86363841E-01
25  3-1.07643333E-01 9.84112855E-02 6.05722602E-02 8.71722628E-03 4.20754292E-03
25  4-1.29247692E-02 6.18920692E-03-1.02440622E-03 1.11592508E-02-5.68497283E-01
25  5-2.66013357E-01 8.34510640E-01 1.88198570E-01 3.58543051E-01-8.39196003E-01
25  6-2.38647565E-02 8.50808296E-03-2.61900378E-02-8.00837707E-03 7.49818237E-03
25  7 1.20929640E-02 2.76394406E-02 1.99249666E-02-3.40641404E-03-1.09660141E-02
25  8-3.30810589E-01-3.45365182E-01-1.57571988E-01 6.69604939E-02-6.35685179E-02
25  9-3.07096074E-02-5.25999857E-01 4.70724145E-01 3.27802188E-01-3.29441531E-02
25 10-9.55303962E-03 4.24971928E-02-2.92740329E-02 1.40336192E-02-5.17185019E-02
25 11-3.30643093E-01-3.45493518E-01-1.57337970E-01 6.52379099E-02-5.73173212E-02
25 12-4.39001899E-02-5.33565313E-01 4.98268239E-01 2.70048562E-01-3.74137430E-02
25 13-2.43720115E-02 6.17857545E-02-1.75606044E-02-4.18674335E-03-3.90140892E-02
26  1-1.82996579E-06-6.17867027E-05 1.34946800E-04-1.19771238E-04-9.72012077E-02
26  2 3.53949028E-01-7.46071905E-01 1.24172515E-01-4.52171130E-01 9.53197504E-01
26  3-1.20326935E-01 4.38327789E-01-9.23470464E-01-2.19972519E-03-7.32295448E-03
26  4 9.52267967E-03 5.77521642E-03-9.02013489E-03 6.29261908E-03 9.59452263E-02
26  5 3.19666814E-01-4.15612040E-01-2.52490039E-01 3.93821732E-01-2.74718067E-01
26  6-4.94091814E-03 1.29216984E-02 2.26680020E-02-4.47200337E-03-2.20442779E-02
26  7 4.40627312E-02-8.36803813E-03-3.74337939E-02-1.28642743E-02-4.55107203E-02
26  8-3.05055865E-01-6.82419511E-02-6.57572646E-01 4.49988470E-02-7.17495593E-02
26  9 6.70500316E-02-2.35365158E-02 1.07817785E-01-2.47454556E-01-2.81675510E-03
26 10 3.65253413E-02-3.37085862E-02-5.83929966E-02 5.09345893E-02-5.67644775E-02
26 11 3.05083734E-01 6.81636225E-02 6.57657845E-01-2.25975569E-02-9.95794175E-03
26 12 1.05243311E-01-3.97145269E-02 1.22510836E-01-2.38268062E-01 2.95328614E-02
26 13 5.24969762E-02-8.20298377E-02-1.18819094E-02 5.87615206E-02-1.97728297E-02
27  1 1.16713751E-06 7.44204152E-05-1.37371497E-04-9.44655347E-05-8.30925256E-01
27  2-7.54589954E-01-2.49837175E-01 1.20641153E+00 1.09553069E+00 3.62739162E-01
27  3-3.28606301E-01-2.98529062E-01-9.87563410E-02 3.88866129E-03-3.22518651E-03
27  4-6.63474775E-04-1.18393965E-05-5.94126528E-04-1.76875406E-03-2.38686891E-01
27  5 1.98173545E-01 4.05133457E-02 9.42140946E-04 3.63132307E-02 1.08637499E-01
27  6 4.01659339E-03 2.06870035E-03-1.04979207E-03-2.62149152E-03-2.68693577E-03
27  7-2.85642298E-03 4.09537963E-03-2.53240254E-03-1.53961244E-04-2.97738586E-06
27  8 7.80358972E-05 8.75258210E-05 6.00960064E-05 2.53098710E-02 2.30090127E-02
27  9 7.60777974E-03-2.42306759E-01-2.20113886E-01-7.28522229E-02-3.01126719E-02
27 10 3.18159971E-02-1.70332521E-03 4.45679813E-03-8.50654449E-03 3.12447223E-03
27 11-3.44843732E-05 6.90427284E-05-6.35734427E-05 2.53116283E-02 2.29983097E-02
27 12 7.60941309E-03-2.42363324E-01-2.20122138E-01-7.28905362E-02-2.46380883E-02
27 13 1.36246545E-02 1.10134338E-02-4.24388675E-03 1.68704283E-02 2.18137584E-02
28  1-4.64729516E-02 1.03982843E+00-4.43661499E-01 3.73513634E+00 5.58332525E-01
28  2-5.10555624E-01-3.15010322E-01-1.52079436E+00 1.39069724E+00 8.58153133E-01
28  3-3.42462814E-01 3.13202829E-01 1.93356942E-01 1.46937440E-03 5.90534500E-04
28  4-2.05990890E-03-7.70071742E-03-4.47120406E-03 3.51968587E-03-2.42851850E-01
28  5-1.22734066E-01 3.65585917E-01-5.49834026E-01-1.57213694E-01-2.40441423E-01
28  6-3.98056277E-02 9.18176444E-03-5.75151184E-02-3.84406931E-03 2.08371972E-02
28  7 1.39183995E-02 5.63274315E-02 3.94864541E-02-8.47456036E-03-3.31025302E-02
28  8-6.56651630E-01-1.77482546E+00-1.61464373E-01-1.42457522E-02 5.86242408E-03
28  9 2.97308331E-02-3.71783947E-01 6.29534555E-01-6.64383355E-01-1.71507908E-03
28 10-1.98178442E-02 2.15329233E-02 5.56648761E-03-3.51421503E-02 2.79887601E-02
28 11-6.56740288E-01-1.77491925E+00-1.61572938E-01-1.95101189E-02 2.50269081E-02
28 12-1.06654235E-02-1.59517469E-01-1.43619426E-01 9.64229082E-01 1.14723811E-02
28 13 2.40757972E-02-3.55481783E-02-2.91414132E-02 1.89416628E-02-9.76180140E-03
29  1 1.16004656E-06 3.28634416E-05-6.76594790E-05 5.03171611E-05 1.84178287E-02
29  2 1.62850631E-02 6.22672863E-03-3.43180028E-02-2.91474773E-02-1.35748214E-02
29  3-7.57921923E-02-6.86107695E-02-2.30995016E-02 2.62899080E-02-2.18040845E-02
29  4-4.48582356E-03-1.15359569E-04-3.97916432E-03-1.19597613E-02 2.00972334E-01
29  5-1.66132305E-01-3.48400289E-02-1.23169486E-03-2.98248162E-02-9.17816864E-02
29  6 3.29233522E-01 1.38074609E-01-1.43028969E-01-1.13472997E-01-1.96288183E-01
