 $DATA  
Chloroacetaldehyde and 2 x water                                                
O            8.    4.7815524721E-03   -7.7356517562E-03    1.1418502564E-02
H            1.   -6.2171207261E-04    5.8647707426E-03    2.2012916927E-03
H            1.   -3.7859319044E-03    1.5285109307E-03   -1.3924716041E-02
O            8.    4.4119877639E-04   -2.6746843102E-03   -4.0582576960E-03
H            1.   -2.9704871166E-04    5.0923042597E-04    1.3908730411E-03
H            1.   -5.7071355781E-04    2.3832469280E-03    2.1808979170E-03
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.3574755850   0.1198935256   0.6531632882
 C           6.0   2.8073925060  -0.0813476476  -0.3034193210
 C           6.0   3.0280550606   1.0978765243  -1.2033126797
 O           8.0   3.5336296520   0.9805192394  -2.3196294990
 H           1.0   2.7033810061  -1.0289952532  -0.8875011827
 H           1.0   3.6681589260  -0.1762590016   0.4056254440
 H           1.0   2.7171110728   2.0876815583  -0.7986622564
 O           8.0   4.4629325379  -1.6271086913  -3.9900936630
 H           1.0   4.3586187839  -0.7427537225  -3.6215015499
 H           1.0   4.1471901367  -1.5315809494  -4.8943078495
 O           8.0   3.3242735409   0.4193446749  -5.3348915360
 H           1.0   3.0694920672   1.0568786881  -6.0056923186
 H           1.0   3.2443891249   0.9112010549  -4.5123668764
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0731359931, E(NUC)=  119.5558041006,   12 ITERS
 $VEC   
 1  1 1.65331517E-01 4.33531243E-02 1.91705626E-03-3.49707628E-02 2.23618608E-01
 1  2 5.42197124E-03 6.10705752E-02-5.68495632E-02 4.94787658E-01 9.51124177E-02
 1  3-5.63422557E-02-2.00830929E-01 7.26728229E-01-1.00801333E-01 1.56958024E-02
 1  4 2.22215814E-01 7.59085972E-02 6.91479475E-02 1.21227125E-01 2.06580775E-02
 1  5-1.62656823E-03 5.46186430E-03-1.52066699E-04 1.74611541E-02 7.31387734E-03
 1  6 2.68356874E-02-1.11378545E-03 4.92869048E-03 3.64584206E-03 8.48987612E-03
 1  7 1.96256760E-02
 2  1 9.32121240E-01 6.59679297E-02-7.26572363E-03-4.28631522E-02 2.01320020E-01
 2  2-9.80352002E-02 1.19577118E-02 7.23584752E-02-3.59149122E-02-4.94943960E-02
 2  3-2.25218124E-02 1.02490983E-01-2.10444241E-01 2.04396802E-02-1.11425192E-02
 2  4-4.56959517E-02 5.62918605E-02 6.05022616E-02 3.18458623E-03-1.06691076E-02
 2  5 7.22620086E-04-2.20590406E-03 6.31045201E-04-6.26482556E-03-3.95666990E-03
 2  6-2.27570422E-02 9.72758984E-04-3.77036074E-03-1.55291428E-03-7.32953079E-03
 2  7-1.08451652E-02
 3  1 2.32526860E-02-9.75848498E-04-4.34587770E-04 9.94605750E-04-7.78590935E-03
 3  2-3.71666724E-03-3.79372613E-03 5.21001918E-03-2.76637465E-02-6.40967415E-03
 3  3 1.99058569E-03 9.58174144E-03-2.44571854E-02 5.39142741E-03-3.71984647E-03
 3  4-2.46187480E-02-1.95117140E-03-2.65545039E-03-6.95063485E-03 2.66396910E-01
 3  5-1.86329186E-02 4.30161825E-02-2.27230983E-02 1.04736530E-01 1.04322266E-01
 3  6 8.52266759E-01-3.68933571E-02 1.30074682E-01 2.17852683E-02 2.78269608E-01
 3  7 2.81159937E-01
 4  1 9.38030099E-04-2.09066431E-04-2.76013015E-04 2.14707853E-04-8.49688083E-04
 4  2-1.36408662E-04-1.84521777E-03 4.96620003E-04-9.59534876E-03-1.28547502E-03
 4  3-1.52332345E-03 4.39924106E-03-9.43701129E-03 5.57152762E-03-7.34502630E-03
 4  4-6.58835616E-03 1.73069035E-03-1.16152912E-04-3.08633379E-03 8.56451087E-01
 4  5-4.91237696E-02 1.14390292E-01-6.24030382E-02 2.74644369E-01 2.73729169E-01
 4  6-2.76701460E-01 2.19172564E-02-5.97646890E-02 7.07114927E-03-9.75538661E-02
 4  7-7.87937961E-02
 5  1-2.85028223E-01 1.80794461E-01-7.86890560E-03-1.25570800E-01 6.34770956E-01
 5  2 3.87638895E-02 7.56611301E-02-5.60168158E-02 3.13229209E-01-8.73132707E-02
 5  3-1.34108831E-01 2.55851059E-01-3.78730689E-01-8.62471632E-03-4.31371380E-02
 5  4 3.92713545E-02 2.22258851E-01 2.37190177E-01 1.22186462E-01 3.52123701E-03
 5  5-4.14531942E-04-4.36340247E-04-3.14390189E-04-1.98908699E-03 1.34407003E-03
 5  6 1.32537726E-02-5.10819409E-04 5.82045613E-04-3.40877319E-03 4.88542176E-03
 5  7-5.43068757E-03
 6  1 7.20680009E-02-1.62618477E-01 1.04112934E-01 6.98869293E-02-3.32330011E-01
 6  2 1.39577217E-02 2.40588246E-01-1.26416758E-01 5.20805286E-01-4.52922043E-02
 6  3 2.11938510E-01 3.26784839E-02-3.74920964E-01-1.34696422E-01 1.31071406E-01
 6  4 2.70863804E-01-2.15437826E-01-1.88153982E-01 3.38718032E-01 1.70786881E-02
 6  5 1.97576880E-04-1.39004535E-02-1.28083692E-02-2.42737241E-02 1.00455774E-02
 6  6 1.55185245E-02-1.25446341E-03-3.73745167E-03-2.34740105E-02 1.23569745E-02
 6  7-2.75713651E-02
 7  1-1.55498372E-02 6.08420146E-02 4.09397138E-02-3.75174868E-02-9.51284021E-03
 7  2-4.87500653E-02 7.56091566E-02 5.96906467E-02 2.92608863E-02-1.03153877E-01
 7  3 1.31458594E-01 1.21534254E-01 7.48670235E-02 2.60564536E-02 7.84426216E-02
 7  4-2.03590501E-01-6.03494021E-02-7.40642899E-03 1.35502539E-01-5.56411307E-02
 7  5-5.81098560E-03 1.09630871E-01 7.50405790E-02 1.14444426E-01-4.09288847E-02
 7  6-9.14332007E-03 8.19118064E-02-6.07472041E-02 6.93114818E-01-4.03840933E-01
 7  7 4.14971762E-01
 8  1-5.78593326E-02 2.77872520E-01 1.90775177E-02-8.65305970E-02 2.90246302E-02
 8  2-1.16730594E-01 3.63280638E-02 3.36788713E-01-2.55036652E-02-1.16717670E-01
 8  3 4.57102604E-01 1.77879622E-01 1.84636582E-01 1.12940848E-01 3.87983490E-01
 8  4-3.18710737E-01-1.12386155E-01 9.99140420E-02 3.07065216E-01 2.41677030E-02
 8  5-5.82843078E-04-6.48291441E-02-5.93740314E-02-6.81353750E-02 3.45470553E-02
 8  6-2.05209025E-02-3.65937509E-02 4.72367925E-02-2.38545302E-01 1.51380299E-01
 8  7-1.17043073E-01
 9  1 5.54750948E-03-3.28662566E-02 8.73048106E-02-9.45048224E-03-2.73228304E-02
 9  2 2.56715258E-03 1.48950018E-01-5.82994383E-02 3.15643802E-02-5.94267064E-02
 9  3-5.82347111E-02 1.58074225E-01 7.56862919E-02 8.68316288E-02-1.27134392E-01
 9  4-1.45082335E-01-7.38564724E-02-4.78918271E-02 3.69093281E-02 1.18153707E-02
 9  5 1.03176834E-01 3.45892947E-01 5.87835466E-01 3.93207118E-01-4.09929378E-01
 9  6-5.35103220E-02-4.75361091E-02 1.26328954E-01-1.66713733E-01 1.48837560E-01
 9  7-5.17925603E-02
10  1 1.23401501E-02-8.99092632E-02 2.38910343E-01-5.35903618E-02-4.21756083E-02
10  2-1.40742610E-02 4.00120649E-01-1.90435202E-01 4.30399487E-02-1.60077177E-01
10  3-2.59868178E-01 3.61674860E-01 2.06854866E-01 1.58918807E-01-3.40031327E-01
10  4-3.40611050E-01-1.86392751E-01-1.44136915E-01-4.38627413E-03-2.09411451E-02
10  5-5.04559048E-02-1.34654603E-01-2.65033103E-01-1.46987517E-01 1.82176114E-01
10  6-9.96552348E-03-7.05810331E-03-6.12462872E-04-6.50291309E-02 3.65368094E-02
10  7-2.39580992E-02
11  1 4.46745802E-02-6.96738178E-02 9.34113912E-02 3.74232013E-01 4.41264240E-03
11  2 4.92405368E-01 1.15274677E-01 2.14689325E-01 2.39129713E-04 3.80839569E-01
11  3 1.78888680E-02 1.90387241E-01 1.18561854E-02 4.09618724E-01 1.25715474E-02
11  4 1.60845409E-01-1.78725356E-01 3.59003815E-01-1.45339043E-02-8.65908556E-03
11  5-4.20243282E-03 7.13436143E-03-1.09628350E-02 4.39358703E-03 1.03612231E-02
11  6 2.32042753E-02 1.69996291E-02-4.15731940E-02 3.66324418E-02-4.02728395E-02
11  7-9.85419259E-04
12  1 1.71939174E-02-1.11866235E-01-1.63916486E-02 8.95644877E-02 1.16556287E-02
12  2 1.12175346E-01-5.77345364E-02-5.26810846E-02 1.09078533E-02-1.96670064E-02
12  3 7.09406858E-03-2.43304103E-03-1.04830893E-02-4.83456477E-02 3.26497888E-02
12  4-4.63026708E-02 5.31248284E-02 4.96954428E-02 1.21208084E-02 1.12850247E-01
12  5 5.45786587E-02-2.23362772E-01 5.37936952E-04-1.52861698E-01-5.55451984E-02
12  6-3.19368096E-01-2.19971517E-01 7.06698984E-01 1.36935859E-01 2.82113316E-01
12  7 3.28953929E-01
13  1-4.99176278E-02 5.22845062E-01 1.55257212E-01-5.14938373E-02-3.88558768E-02
13  2-1.74766768E-01 3.19877600E-01 3.90195521E-01-3.49417749E-02 3.72306742E-02
13  3-1.72978320E-01-1.95399807E-01-8.43851993E-02-1.93662840E-01-1.78779070E-01
13  4 2.37241789E-01-3.68560891E-01 4.94645887E-02-1.94350742E-01 4.22725242E-02
13  5 3.19805517E-02-6.12872734E-02 4.12052709E-02-3.50070290E-02-4.22795550E-02
13  6-3.92493204E-02-3.28992403E-02 1.04297050E-01 5.18535590E-02 2.38306760E-02
13  7 5.55491808E-02
14  1-2.77940558E-02 6.50872495E-02-1.10023191E-01-3.95661483E-01-2.08924909E-02
14  2-3.39637925E-01 1.09247522E-02-8.98464745E-02-3.71754358E-04 3.70678366E-01
14  3 2.26994595E-02 1.41956706E-01-8.03956499E-03 5.90494521E-01 5.74766883E-02
14  4 2.97507702E-01 4.49646214E-02-2.69916477E-01-2.53396638E-02 4.21688529E-02
14  5 3.04518410E-02-8.16568035E-02 3.16238838E-02-4.47557539E-02-3.54708802E-02
14  6-2.69424155E-02-2.68319377E-02 8.55442104E-02 5.93554646E-02 1.01743148E-02
14  7 4.66876690E-02
15  1-5.74900154E-03 5.62170491E-02-4.34273296E-02-1.73778154E-02-1.52033045E-02
15  2-4.28154983E-02-1.31207381E-02 3.73887752E-02 1.05690288E-02 4.47378204E-02
15  3 1.95029330E-02-2.23642234E-02-3.18383008E-02 3.37775977E-02-3.33825734E-02
15  4 6.42592285E-02-8.62649699E-03-1.41122614E-02 8.34762759E-03-3.22960195E-01
15  5-2.69560805E-01 6.16045526E-01-3.62312354E-01 3.02269286E-01 3.15984627E-01
15  6-1.29312097E-01-1.67481788E-02 2.35425921E-01-3.35936097E-02 1.49327166E-01
15  7 7.37076389E-02
16  1 4.28822277E-03-1.92798492E-01 7.32644876E-01-3.16793939E-01 8.85396400E-02
16  2 7.44132415E-02 3.18790393E-02-5.97876184E-02-1.06276153E-01 5.49716680E-02
16  3-3.77533075E-02-1.08828329E-01-2.12395145E-02-5.42046016E-02 3.99426011E-01
16  4 3.99415145E-02 4.35598353E-02 6.98020363E-02-1.70796359E-01-1.03753524E-02
16  5-6.60169416E-03 4.08528640E-02-2.60994873E-03 1.49340336E-02 5.54857974E-03
16  6-3.48801665E-03 2.62902218E-01 8.96592320E-02-1.98820752E-02 3.26224446E-03
16  7 2.90127096E-03
17  1-1.13913994E-03 5.42797508E-02-2.11703447E-01 9.14736575E-02-2.46746121E-02
17  2-2.08035048E-02-7.09398365E-03 1.56614953E-02 3.03273123E-02-1.67147970E-02
17  3 8.65722647E-03 3.19740804E-02 6.98535372E-03 1.45331045E-02-1.11860281E-01
17  4-1.29028347E-02-1.34017548E-02-2.03213938E-02 4.70938333E-02 1.89689160E-02
17  5 3.37231395E-02-5.59493606E-02 1.46277133E-02-2.23507323E-02-1.61115351E-02
17  6 3.44120931E-03 9.14443520E-01 2.76788548E-01-7.76480551E-02-4.62460076E-03
17  7-1.25192589E-03
18  1-4.52407188E-04 4.45807528E-01 4.08712094E-01 5.97891393E-01 1.85265350E-03
18  2-1.71174930E-01-1.70230441E-01-2.31155627E-01 2.04643607E-03 1.29994888E-02
18  3 2.85838101E-02 1.86340568E-02 2.13198181E-03 1.30356442E-01 8.93430632E-03
18  4 2.27463420E-02 2.71694174E-01-2.62218223E-01 4.69618769E-02 1.04942780E-03
18  5-3.03534424E-02-1.65149826E-02 9.17354563E-03-3.12804228E-03 2.04934994E-04
18  6-3.29316748E-04 5.89752636E-04 3.13713533E-03 2.54760573E-03-1.16492209E-04
18  7 7.95901745E-04
19  1 1.56051634E-04 1.46038319E-02 7.50606785E-03 2.47412116E-02 2.87232468E-03
19  2-6.14651390E-03-2.84465887E-03-1.37279418E-02 2.61065431E-04 7.99733437E-05
19  3-3.57956704E-03 1.66561183E-03 3.34284079E-04 3.72827476E-03 1.15657037E-02
19  4-1.15892050E-03 8.07452134E-03-1.16842198E-02-3.84996847E-03 6.89473472E-04
19  5 9.24898579E-01 2.32874140E-01-2.97661303E-01-2.46854514E-04-5.47621861E-04
19  6 6.15574530E-04-1.39258754E-02-3.17336199E-03 4.04801418E-03-1.61697809E-03
19  7 3.44378742E-04
20  1 4.63845389E-03 6.87646936E-02-3.40848867E-01 2.30116520E-01 8.92650765E-02
20  2-2.05728836E-02 3.29799124E-01-2.07792564E-01 2.04825404E-02 1.04576118E-02
20  3-2.71814851E-01 5.65312307E-02 5.56019770E-03-4.24763287E-02 6.54540306E-01
20  4-9.65170175E-02-1.26578553E-01-1.29592317E-01-3.36468689E-01-6.19102629E-03
20  5-2.56296826E-02 4.00941309E-02 8.23530980E-03 1.07531574E-02 1.87456147E-03
20  6-2.73570649E-04-8.23334099E-04-6.34895118E-03-6.29728337E-03 1.22973623E-03
20  7-7.20404540E-04
 $END   
 $GRAD  
E=      -62.0731359931  GMAX=   0.0014060  GRMS=   0.0005952
CL          17.   -1.0755369121E-03    1.5916684257E-04    5.2463355446E-04
C            6.    5.6101668931E-04   -3.6169119791E-04   -4.1169732891E-04
C            6.    5.1979934130E-04    1.3285498949E-04   -1.3265897277E-03
O            8.   -7.8364526948E-05   -2.3278065198E-04    1.3441709959E-03
H            1.    1.6406579577E-04    2.1245096652E-04    2.9225231540E-04
H            1.    3.9850979481E-05   -1.0755875235E-04    1.2988207119E-04
H            1.   -1.0700142669E-04    3.7029232423E-04    1.0355364277E-04
O            8.    5.4507711700E-04   -1.4060145267E-03   -8.4290529541E-04
H            1.   -2.4571658987E-04    1.1808408095E-03    5.5258080496E-04
H            1.   -8.2487068762E-05    1.5660629271E-05   -1.3656034060E-05
O            8.    1.2601447355E-04    2.8352519930E-04   -1.4836574246E-04
H            1.   -2.4061887075E-04    1.3233234350E-04    9.8399477228E-04
H            1.   -1.2609900130E-04   -3.7907897542E-04   -1.1878540284E-03
 $END
-------------------- DATA FROM NSERCH=  20 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.3777800671   0.1083062557   0.6770649456
 C           6.0   2.8105025865  -0.0905923111  -0.3079505495
 C           6.0   3.0175018157   1.0998242473  -1.1972556391
 O           8.0   3.5064420848   1.0081806209  -2.3256823366
 H           1.0   2.6899121843  -1.0283927424  -0.9103610639
 H           1.0   3.6863532119  -0.1970757689   0.3838201124
 H           1.0   2.7187451488   2.0850109483  -0.7795105113
 O           8.0   4.4369219023  -1.6173052358  -3.9613784107
 H           1.0   4.3526334987  -0.7232424787  -3.6167423274
 H           1.0   4.1423784198  -1.5364609682  -4.8747823938
 O           8.0   3.3513684816   0.4168474860  -5.3319405780
 H           1.0   3.0822841860   1.0188642179  -6.0439431419
 H           1.0   3.2492764125   0.9413857288  -4.5239281060
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0731017457, E(NUC)=  119.6037206943,   12 ITERS
 $VEC   
 1  1 1.69310950E-01 4.29029471E-02 2.12913934E-03-3.58360445E-02 2.23591967E-01
 1  2 4.03562846E-03 6.18605195E-02-5.54826707E-02 4.94793803E-01 9.16472932E-02
 1  3-5.09747952E-02-2.02374805E-01 7.26306954E-01-9.69315051E-02 1.07483575E-02
 1  4 2.23502956E-01 7.57776393E-02 6.90555914E-02 1.22732257E-01 2.10921571E-02
 1  5-1.48529945E-03 5.57652669E-03-2.86358577E-04 1.76517451E-02 7.40347941E-03
 1  6 2.55879650E-02-1.20067757E-03 4.68102711E-03 3.35648673E-03 7.92095731E-03
 1  7 1.89222151E-02
 2  1 9.31938168E-01 6.46021967E-02-7.08760746E-03-4.37475400E-02 1.99516535E-01
 2  2-9.64841030E-02 1.15668045E-02 7.40503062E-02-3.79264946E-02-4.81536744E-02
 2  3-2.42201662E-02 1.03571865E-01-2.13232984E-01 2.01026730E-02-9.96220833E-03
 2  4-4.71942271E-02 5.53152977E-02 5.96352048E-02 2.27165024E-03-1.03882694E-02
 2  5 6.17078955E-04-2.16367483E-03 6.63317592E-04-6.15620349E-03-3.80940321E-03
 2  6-2.02486738E-02 9.56372766E-04-3.32447759E-03-1.33814645E-03-6.39283858E-03
 2  7-9.93920173E-03
 3  1 2.06686515E-02-1.11330013E-03-4.35940403E-04 1.10860651E-03-8.07255838E-03
 3  2-3.29558382E-03-3.88597613E-03 4.90809918E-03-2.73889665E-02-5.93233127E-03
 3  3 1.57776366E-03 9.38746924E-03-2.33431165E-02 5.40352621E-03-3.69507193E-03
 3  4-2.44387853E-02-1.88464047E-03-2.72102625E-03-7.06853774E-03 3.01577687E-01
 3  5-1.87017260E-02 4.77957795E-02-2.66684933E-02 1.16750353E-01 1.15588665E-01
 3  6 8.42532305E-01-3.93870248E-02 1.24494595E-01 1.63697632E-02 2.70313916E-01
 3  7 2.75315542E-01
 4  1 2.00675243E-04-8.72346032E-05-2.72033937E-04 1.18652591E-04-2.12616660E-04
 4  2 1.28376838E-05-1.72153473E-03 2.62738715E-04-8.66862649E-03-1.06303287E-03
 4  3-1.77748838E-03 4.34197305E-03-9.72405479E-03 5.34283640E-03-7.04996679E-03
 4  4-5.68530324E-03 2.03186255E-03 1.22139535E-04-2.86408340E-03 8.44693042E-01
 4  5-4.33957092E-02 1.12311576E-01-6.46958877E-02 2.70480014E-01 2.68639950E-01
 4  6-3.12477305E-01 2.47053426E-02-6.43072388E-02 8.75242000E-03-1.07575692E-01
 4  7-9.01566282E-02
 5  1-2.83723944E-01 1.78259213E-01-7.18530004E-03-1.28921688E-01 6.34930042E-01
 5  2 3.76236921E-02 7.70363065E-02-5.64979030E-02 3.14789822E-01-8.31926868E-02
 5  3-1.38393668E-01 2.55192305E-01-3.78684824E-01-7.89680676E-03-4.29747780E-02
 5  4 3.81338290E-02 2.21723433E-01 2.36556606E-01 1.22230731E-01 2.77963745E-03
 5  5-4.16275385E-04-4.37135024E-04-1.23405514E-04-1.91991988E-03 1.08847724E-03
 5  6 1.34098015E-02-5.00369645E-04 4.38557011E-04-3.41054126E-03 4.88299200E-03
 5  7-5.39553529E-03
 6  1 7.16657685E-02-1.60783162E-01 1.03956659E-01 7.39191799E-02-3.33976141E-01
 6  2 1.23559491E-02 2.40508831E-01-1.23115293E-01 5.19643823E-01-4.42100800E-02
 6  3 2.12591457E-01 3.57473252E-02-3.75530386E-01-1.30770599E-01 1.25220284E-01
 6  4 2.75658664E-01-2.14265499E-01-1.88399927E-01 3.39566861E-01 1.67741536E-02
 6  5 7.05135248E-05-1.40151504E-02-1.25304241E-02-2.38982055E-02 1.00820873E-02
 6  6 1.57980230E-02-9.19954799E-04-4.80401804E-03-2.36754494E-02 1.25326327E-02
 6  7-2.80982397E-02
 7  1-1.57072541E-02 6.16915309E-02 4.29553328E-02-3.86857708E-02-1.05417132E-02
 7  2-4.76668356E-02 7.84068325E-02 6.30136027E-02 2.94564560E-02-1.01409898E-01
 7  3 1.31787742E-01 1.30579320E-01 7.70332989E-02 2.77124692E-02 8.28744549E-02
 7  4-2.05773289E-01-6.30702424E-02-7.73315394E-03 1.38487643E-01-5.40177257E-02
 7  5-1.76366412E-03 1.18761780E-01 8.55342743E-02 1.22785980E-01-5.14826599E-02
 7  6-1.10428014E-02 7.55707359E-02-2.54178734E-02 6.90385038E-01-4.00185143E-01
 7  7 4.12404045E-01
 8  1-5.78421917E-02 2.77674213E-01 1.73740760E-02-9.17044570E-02 2.97603149E-02
 8  2-1.10793349E-01 3.09566730E-02 3.40246255E-01-2.88037290E-02-1.12526297E-01
 8  3 4.53022267E-01 1.84754770E-01 1.82181668E-01 1.04945526E-01 3.95066603E-01
 8  4-3.07546615E-01-1.12608627E-01 1.00197052E-01 3.04780810E-01 2.46876378E-02
 8  5-3.74781897E-03-7.73761768E-02-7.43787412E-02-8.06083290E-02 4.65039477E-02
 8  6-1.83560465E-02-3.49204622E-02 3.27073534E-02-2.40290803E-01 1.50058691E-01
 8  7-1.18040007E-01
 9  1 4.01198578E-03-2.33226777E-02 8.00767601E-02-7.18433822E-03-2.55137424E-02
 9  2 1.90336957E-03 1.36095537E-01-4.18179808E-02 2.85946681E-02-5.00223652E-02
 9  3-4.27407422E-02 1.48798676E-01 7.18092704E-02 8.48265033E-02-1.02871494E-01
 9  4-1.39352011E-01-6.98371057E-02-3.95691596E-02 4.11725301E-02 1.38472390E-02
 9  5 1.03813092E-01 3.57742606E-01 5.86827111E-01 3.92873058E-01-4.14136328E-01
 9  6-5.08021029E-02-4.83895523E-02 1.15348914E-01-1.92726292E-01 1.59531510E-01
 9  7-6.53980731E-02
10  1 1.21779838E-02-9.26279721E-02 2.42291427E-01-5.46942011E-02-4.46408133E-02
10  2-2.23593284E-02 4.05718384E-01-1.93511464E-01 4.61779176E-02-1.60513798E-01
10  3-2.69461775E-01 3.62044992E-01 2.07904577E-01 1.51603378E-01-3.34480511E-01
10  4-3.56551048E-01-1.84309222E-01-1.52657106E-01-5.54470698E-03-1.93436267E-02
10  5-4.52118367E-02-1.28288147E-01-2.41872571E-01-1.34261904E-01 1.67524827E-01
10  6-1.33853649E-02-1.01965959E-02 3.10181518E-03-6.95767698E-02 4.23814533E-02
10  7-2.29622140E-02
11  1 4.47846156E-02-6.35244736E-02 9.39107390E-02 3.77892633E-01 4.27057929E-03
11  2 4.98672443E-01 1.16925956E-01 2.06070177E-01 8.17617547E-04 3.79683914E-01
11  3 1.02283092E-02 1.87268326E-01 1.36944388E-02 4.08895046E-01 4.61472364E-03
11  4 1.49406526E-01-1.83148765E-01 3.59222712E-01-1.52032054E-02-9.38482280E-03
11  5-5.11435675E-03 3.66670108E-03-1.83722993E-02 8.46517561E-04 1.51860064E-02
11  6 2.13941625E-02 1.68497845E-02-3.74564011E-02 3.64776950E-02-3.81979983E-02
11  7-7.42321643E-04
12  1 1.73572199E-02-1.14728884E-01-1.86955713E-02 8.96411053E-02 1.21596210E-02
12  2 1.09803149E-01-6.11631304E-02-5.98168855E-02 1.11777568E-02-2.04927260E-02
12  3 9.31186299E-03-5.51419892E-04-9.42886423E-03-4.70199288E-02 3.63540951E-02
12  4-4.68147105E-02 5.74068179E-02 4.75935447E-02 1.43155256E-02 1.24033519E-01
12  5 5.55911103E-02-2.39683927E-01 2.26074072E-02-1.59872241E-01-6.83276296E-02
12  6-3.11040325E-01-2.39288735E-01 6.99976799E-01 1.04345521E-01 2.79084634E-01
12  7 3.27117638E-01
13  1-4.98880894E-02 5.22176800E-01 1.50039527E-01-6.17110468E-02-3.97511317E-02
13  2-1.68984636E-01 3.14639172E-01 3.95100479E-01-3.28978534E-02 3.51950411E-02
13  3-1.70051843E-01-1.97942442E-01-8.45490095E-02-1.87000999E-01-1.89743127E-01
13  4 2.37371250E-01-3.67061456E-01 4.58070405E-02-1.93422958E-01 4.40600374E-02
13  5 3.05789665E-02-6.46581517E-02 4.36959951E-02-3.70576020E-02-4.33665050E-02
13  6-4.09771912E-02-3.74571853E-02 1.11579008E-01 4.82821937E-02 2.57749168E-02
13  7 5.83637577E-02
14  1-2.71793286E-02 5.39752842E-02-1.09218780E-01-3.94979169E-01-2.10500941E-02
14  2-3.37027366E-01 1.12602052E-02-8.39146104E-02-5.64235266E-04 3.75894932E-01
14  3 2.17980958E-02 1.37824447E-01-8.06835632E-03 5.98723285E-01 5.30310319E-02
14  4 2.90689576E-01 4.66518687E-02-2.67697299E-01-2.44125479E-02 4.11072716E-02
14  5 2.66348428E-02-8.07420877E-02 3.27858291E-02-4.39720613E-02-3.42094955E-02
14  6-2.46763461E-02-2.70536631E-02 8.28838587E-02 5.30717168E-02 8.93516341E-03
14  7 4.42465032E-02
15  1-5.43161882E-03 5.34434118E-02-4.49353346E-02-1.65788967E-02-1.49529648E-02
15  2-4.00454145E-02-1.48159180E-02 3.69891679E-02 1.07464898E-02 4.21758282E-02
15  3 2.04003626E-02-2.25274382E-02-3.15024874E-02 3.27795247E-02-3.55208648E-02
15  4 6.04007717E-02-7.59034769E-03-1.30849433E-02 9.65091146E-03-3.18787481E-01
15  5-2.41840019E-01 6.09268309E-01-3.81961324E-01 2.97605747E-01 3.13211725E-01
15  6-1.37943034E-01-4.29369131E-02 2.50166981E-01-3.92265577E-02 1.58931410E-01
15  7 8.45581211E-02
16  1 4.15575044E-03-1.94992449E-01 7.58372536E-01-3.13947806E-01 8.91583338E-02
16  2 7.34861661E-02 3.00439236E-02-5.92845616E-02-1.09325786E-01 5.56773795E-02
16  3-3.46335650E-02-1.14509765E-01-2.21744764E-02-5.53834157E-02 4.03271234E-01
16  4 5.47225903E-02 4.55086795E-02 7.15910776E-02-1.72754076E-01-1.30126171E-02
16  5-9.22334765E-03 4.81677358E-02-7.44428223E-03 1.76185368E-02 8.18264376E-03
16  6-4.52653637E-03 1.64825736E-01 6.74238763E-02-1.18837479E-02 4.30899775E-03
16  7 3.88402863E-03
17  1-6.65222112E-04 3.39590423E-02-1.36723529E-01 5.65964840E-02-1.52950595E-02
17  2-1.26537478E-02-3.63913776E-03 9.36027865E-03 1.94091823E-02-1.08109866E-02
17  3 4.29771424E-03 2.09280823E-02 4.64393005E-03 8.80747241E-03-6.96378022E-02
17  4-1.08920926E-02-8.92104901E-03-1.29945202E-02 2.91715888E-02 1.42914535E-02
17  5 2.83076620E-02-4.34627169E-02 8.24947862E-03-1.76778702E-02-1.12921428E-02
17  6 2.67081992E-03 9.28968279E-01 3.09518049E-01-8.44444836E-02-3.60650179E-03
17  7-1.05932874E-03
18  1-4.11636746E-04 4.60121159E-01 3.93816318E-01 5.97269445E-01 2.36877197E-03
18  2-1.76471080E-01-1.63643534E-01-2.31277748E-01 2.02107136E-03 1.40375757E-02
18  3 2.60839424E-02 1.96192851E-02 2.23338413E-03 1.31321278E-01 1.42669876E-02
18  4 2.06495945E-02 2.70665410E-01-2.62978462E-01 4.41297430E-02 8.91304643E-04
18  5-3.42159079E-02-1.57500174E-02 9.74926686E-03-3.04647956E-03 3.86503188E-04
18  6-3.05863222E-04 5.77929938E-04 2.98730137E-03 2.13149301E-03-9.13983794E-05
18  7 7.27199369E-04
19  1 1.76102480E-04 1.64563646E-02 7.45993564E-03 2.69721267E-02 3.24038750E-03
19  2-7.00916815E-03-2.64576361E-03-1.51140028E-02 2.83104653E-04 1.79183709E-04
19  3-4.19726455E-03 1.79014488E-03 3.88900006E-04 4.00606903E-03 1.33982192E-02
19  4-1.05954816E-03 8.71348815E-03-1.28498872E-02-4.55366140E-03 7.10823837E-04
19  5 9.37153206E-01 1.97550060E-01-2.83929664E-01-3.89134086E-04-7.19663985E-04
