 $DATA  
Water, standalone, single point at PCseg-2                                      
 7  8 2.33779112E-02-1.04233381E-01 1.85565647E+00-1.18511397E-02 3.50859645E-03
 7  9-1.57859764E-02-3.07707742E-02 6.25477408E-03-6.38611957E-02 7.35803017E-04
 7 10 5.82277707E-03-6.55858008E-03 1.86861828E-03-8.93207324E-03 2.27243756E-03
 7 11-2.33265814E-02 1.04780724E-01-1.85408002E+00 1.40086030E-02-7.87923051E-03
 7 12-1.19149150E-02 3.99917138E-02-2.48385860E-02-5.34811802E-02 1.66644210E-03
 7 13-3.69373572E-03 2.02729363E-03-5.26899473E-03-8.52153597E-03 5.08243429E-03
 8  1 1.86385270E-04-2.76292538E-05-1.54167398E-03-2.34079767E-03 1.30799461E-02
 8  2-2.62292655E-02-1.64308568E-01 4.37229823E-02-8.73081683E-02-5.47872983E-01
 8  3 1.15162832E-01-2.27833277E-01-1.43757226E+00 2.58502239E-03 2.26747405E-03
 8  4-4.85249644E-03-3.66937078E-03-1.87464620E-02 7.90852265E-03-1.31947334E-02
 8  5-1.15702737E-02 2.47650070E-02 1.87124276E-02 9.54615186E-02-4.02552449E-02
 8  6 8.42878416E-04 3.63007258E-03-3.85184583E-03-2.13597092E-03-4.64402684E-03
 8  7 1.90598045E-03 9.81182031E-03-3.03682051E-03-2.73428251E-03 9.74365654E-03
 8  8-1.84414642E-01-1.91736517E+00 4.69640523E-01-1.23551720E-03-1.03634152E-03
 8  9-1.30669477E-02-9.51562394E-02 2.04299359E-02-1.90685275E-01 6.23194649E-03
 8 10 1.57477878E-02-2.19797343E-02 2.13049501E-03-2.46660076E-02 5.96725336E-03
 8 11 1.84962955E-01 1.92534283E+00-4.72645761E-01 3.27291218E-03-3.00682253E-03
 8 12-1.24028610E-02 1.22945502E-01-7.58809881E-02-1.58961395E-01 7.27396866E-04
 8 13-9.62586479E-03 8.89846792E-03-1.20436377E-02-2.59545668E-02 1.54209092E-02
 9  1 8.80287134E-02-3.16973339E-02-7.46494995E-01-2.21191401E+00-7.17108785E-02
 9  2 3.05856819E-02-1.02821295E-02 1.35900038E-01-6.17452610E-02 2.15588117E-02
 9  3 1.79215825E+00-7.84666772E-01 2.67657736E-01 3.80345716E-03-1.28073070E-02
 9  4 9.00384984E-03-1.11198075E-02 1.28406078E-03 3.15870466E-03-2.33876316E-02
 9  5 6.10585037E-02-3.76708721E-02 5.62899334E-02-7.71369639E-03-1.37413372E-02
 9  6-4.81704141E-03 6.15923386E-03 3.49983580E-03-4.35877137E-03-1.53459165E-03
 9  7-3.92643108E-03-3.16093080E-03 1.03891703E-02-3.90470799E-03 2.74874992E-03
 9  8 1.16793633E-01 2.25790947E+00-3.65793532E-01 6.84444680E-03-3.57551816E-03
 9  9-3.75805044E-03 1.14860398E-01-2.01086071E-02 2.67435502E-01-5.52005111E-03
 9 10-1.54363379E-02 2.09563890E-02-3.43364586E-03 1.91065420E-02-3.47912029E-03
 9 11 1.16235934E-01 2.25065878E+00-3.64384744E-01 6.07355011E-03-2.05338313E-03
 9 12 5.70266251E-03 1.53160620E-01-9.81315656E-02-2.26620809E-01-9.39896213E-05
 9 13-1.05725467E-02 1.06665363E-02-1.10768589E-02-2.02040113E-02 1.30755708E-02
10  1 5.02032351E-02-2.26061491E-02-4.34368705E-01-1.19565413E-01 3.00588773E-01
10  2-1.31392476E-01 4.44576195E-02 5.77308885E-01-2.52174816E-01 8.57844451E-02
10  3-5.03554966E-01 2.18334279E-01-7.11474894E-02-7.58481295E-03-8.98472471E-04
10  4 8.48328542E-03 3.97962409E-03-2.09953366E-03 2.09377814E-03 1.26150351E-02
10  5 1.56206320E-03-1.41770983E-02-6.62881173E-03 3.39122067E-03-3.46105061E-03
10  6-8.12258358E-03 3.74985991E-03 4.86865650E-03 5.33530135E-04-3.33531011E-03
10  7-3.35615688E-03-3.19667802E-03 1.42537463E-02-5.56449513E-03 4.04628703E-03
10  8 1.20587683E-01 8.96439271E-01-5.77304045E-01 2.25392183E-03 1.59331528E-04
10  9 9.89513624E-03 5.40103930E-02-3.06048574E-02-4.80563531E-02 1.77635131E-03
10 10-9.56140804E-03 7.78505673E-03-4.59733683E-03 1.69773297E-02-5.16554504E-03
10 11 1.20182474E-01 8.91240694E-01-5.78373803E-01 3.74292376E-03-2.83255984E-03
10 12-8.96493639E-03 4.47531609E-02-1.27173298E-02 6.32362165E-02 6.11000852E-03
10 13-5.68617766E-03-4.23830855E-04-1.07166658E-02-1.44611057E-02 8.09876238E-03
11  1-1.69372971E-04-2.71803996E-05 1.72658904E-03 3.70984870E-03-1.23704030E-01
11  2-2.72658851E-01 3.35691957E-02-2.47206239E-01-5.42846366E-01 6.68010377E-02
11  3 5.03704935E-01 1.11544276E+00-1.36712768E-01 4.70331158E-03-4.52222564E-03
11  4-1.81085935E-04 4.80512936E-03-3.26534285E-04 1.20832046E-03-7.19744278E-03
11  5 6.89130267E-03 3.06140113E-04-7.50915794E-03 5.14048668E-04-1.86959309E-03
11  6 2.02528510E-04-3.43045090E-04-1.12867630E-04 3.13827185E-05-1.50470800E-05
11  7-4.93267426E-04 1.66474896E-04 2.21546917E-04 4.28860565E-04 9.87940384E-05
11  8 1.22319532E-04-2.67587306E-03-6.85369729E-04 4.37717154E-03 9.61608188E-03
11  9-1.13146319E-03-2.46945784E-02-5.37991563E-02 5.77580004E-03 1.92696743E-04
11 10-3.53145203E-04 1.60448461E-04 1.08902085E-04-4.46258944E-04-9.14583637E-04
11 11-7.39478414E-05-4.13866839E-03 4.62835819E-04 4.37415348E-03 9.57524129E-03
11 12-1.20527278E-03-2.47493624E-02-5.32848251E-02 7.32075519E-03 7.59503842E-05
11 13 1.65894821E-04-2.41845205E-04 1.14580073E-04 4.59097113E-04 9.33826722E-04
12  1-1.91915335E-05 1.49114273E-05 1.11696141E-04 1.21172708E-03 2.61533707E-02
12  2-5.29682892E-02-3.34807549E-01 3.79058547E-02-7.71546366E-02-4.88178269E-01
12  3-1.61893750E-01 3.25973662E-01 2.05808517E+00-1.61512399E-03-1.43203963E-03
12  4 3.04716362E-03 2.29349633E-03 1.17390455E-02-4.95263176E-03 8.31073604E-03
12  5 7.35050270E-03-1.56612387E-02-1.17850124E-02-6.02668024E-02 2.54260108E-02
12  6 2.02110352E-04-1.20251599E-04 1.00320258E-03-2.37837964E-04-1.08224910E-03
12  7 1.59779264E-04-2.63688401E-04-4.30938756E-04 3.99172414E-04 4.29635145E-04
12  8-5.62480555E-02 3.11189498E-01 1.62061163E+00-6.99654993E-03 3.62966687E-03
12  9 3.44196139E-03 1.27768614E-01-4.25218109E-02 1.31165156E-01-5.17590052E-04
12 10-6.28374484E-04 1.14596454E-03 2.49349047E-04 1.86527817E-03-6.28037952E-04
12 11 5.61285667E-02-3.13491696E-01-1.62007909E+00 6.30301908E-03-2.22212308E-03
12 12 5.41032988E-03-1.45384524E-01 7.76866827E-02 9.09283042E-02-1.77532449E-05
12 13 1.81880456E-04-1.64127211E-04 5.16196972E-04 2.02423150E-03-1.01740973E-03
13  1 1.41632114E-01-3.49397720E-02-1.49863458E+00 5.45247034E+00 1.89775988E-02
13  2-8.44507466E-03 2.90008578E-03-3.95046494E-01 1.73704189E-01-5.86642242E-02
13  3-1.09702871E+00 4.83556094E-01-1.63085555E-01 4.24007484E-03 1.41256084E-02
13  4-1.83656833E-02 7.16994389E-03 9.95969269E-04-5.52178147E-03-9.16971143E-03
13  5-6.93499246E-02 7.85196360E-02-4.22333069E-02-1.55024194E-03 2.42871495E-02
13  6 1.05896078E-02-5.27016983E-03-6.39229985E-03-2.56917750E-04 4.30829966E-03
13  7 4.54500217E-03 4.26787055E-03-1.87524520E-02 7.32759254E-03-5.31693829E-03
13  8-3.56265371E-02-1.88481424E+00-5.56977449E-01 5.73501317E-03-2.40520842E-03
13  9 1.67560924E-03-2.82056154E-01 9.23624194E-02-3.01117849E-01-9.42556355E-04
13 10 1.14762769E-02-1.05337205E-02 5.24026364E-03-1.77887994E-02 4.81821838E-03
13 11-3.56556487E-02-1.88404977E+00-5.56142862E-01 5.87594000E-03-2.67069436E-03
13 12 5.07463626E-05-3.22182786E-01 1.73396789E-01 2.11210114E-01-5.55142201E-03
13 13 7.38899465E-03-1.83757263E-03 1.17618770E-02 1.56663120E-02-9.27610968E-03
14  1 1.98392090E-02-3.46823402E-02-1.20481801E-01 2.41326002E+00-7.59507436E-02
14  2 3.33569202E-02-1.12501599E-02-5.72995652E-01 2.51946868E-01-8.51098765E-02
14  3-1.05833403E+00 4.65515750E-01-1.57450093E-01-2.75479044E-02 4.31733520E-04
14  4 2.71161708E-02 1.70686519E-02-7.79123156E-03 6.46316668E-03 5.38522064E-02
14  5-1.11325593E-02-4.27196470E-02-4.04822884E-02 1.54274306E-02-9.40897739E-03
14  6-1.42146144E-02-1.56075690E-02 5.01503988E-03 2.73396706E-02-8.28292984E-03
14  7 5.08498553E-03 1.55454780E-03 1.39859210E-02-6.39991943E-03 4.99839716E-03
14  8 2.95944657E-02-1.46718152E+00-6.48700574E-03-2.99183687E-02 1.66924556E-02
14  9 2.50473236E-02 4.91320037E-01-3.00974397E-01-6.28531720E-01 2.86946310E-02
14 10 1.77693696E-02-4.64640006E-02-4.22490751E-03 1.31081653E-02-1.50085919E-02
14 11 2.96444267E-02-1.46566804E+00-6.30681017E-03-2.53546285E-02 7.53203809E-03
14 12-3.32573735E-02 3.82581613E-01-8.25322478E-02 7.57782035E-01 3.00575105E-02
14 13 1.89893810E-02-4.90468915E-02-6.20853015E-03 2.94573462E-03-1.07955644E-02
15  1 2.79269920E-06-2.33035239E-05 9.15078911E-05 1.00041437E-03-7.47043019E-05
15  2-6.45678845E-05-5.28973806E-05-3.96251020E-04-4.70735504E-05 7.69578176E-05
15  3-6.94579503E-04-5.75421593E-04-1.12022054E-04-1.46581863E-03 6.34403241E-03
15  4-4.87821377E-03-1.46081482E-04 1.08130506E-02 2.26650077E-02-2.14255795E-03
15  5 9.28674898E-03-7.14419103E-03-3.03084301E-04 1.56887311E-02 3.30654845E-02
15  6-4.58857242E-03-8.83298095E-03-2.30076394E-03 5.71301562E-04 2.62905036E-02
15  7 9.15884316E-03-2.32037048E-02-3.00262724E-03 1.12793860E-02 2.53585891E-02
15  8-4.48495204E-05-5.44500263E-04-5.23963463E-05 2.07587920E-02 4.52598290E-02
15  9-5.52108776E-03-3.27356145E-01-7.14437127E-01 8.71929204E-02-1.42200121E-02
15 10 1.11359755E-02 3.08403662E-03-1.49627175E-02-4.50323189E-03-1.54055396E-02
15 11 8.74103991E-05-7.93199763E-04 6.36509528E-05-2.08401873E-02-4.54013075E-02
15 12 5.52870369E-03 3.28407050E-01 7.16140848E-01-8.68856244E-02 1.57145110E-02
15 13-1.76058991E-02 1.89138819E-03 1.51091113E-02-6.55736721E-03-7.83882265E-03
16  1-1.88134988E-05-1.10981224E-04 7.91112224E-04 1.50154969E-04-4.66187752E-02
16  2-1.01970228E-01 1.24862391E-02-1.54718969E-01-3.37257790E-01 4.12628565E-02
16  3-2.25591885E-01-4.92435926E-01 6.03441349E-02-1.24444193E-02 1.19633499E-02
16  4 4.81069327E-04-1.25382605E-02 8.41359339E-04-3.20337257E-03-5.59064518E-02
16  5 5.35800749E-02 2.32637688E-03-5.62822944E-02 3.81897986E-03-1.42259248E-02
16  6-6.46897144E-03 2.11392867E-02 8.83672926E-03 2.52656441E-03 1.28101619E-03
16  7 2.36907636E-02-1.31367326E-02-1.50117276E-02-3.08878937E-02-3.90748983E-03
16  8 1.12217914E-04-2.78036892E-04 6.83564953E-05-2.53674814E-02-5.53341742E-02
16  9 6.74240119E-03 3.68275543E-01 8.04578701E-01-9.84114967E-02 1.55655570E-03
16 10 4.46490996E-03-6.02146566E-03 3.14247339E-03 1.27561183E-02 2.81333686E-02
16 11 9.17967743E-05-5.21037468E-04-6.68390677E-06-2.53096821E-02-5.52544603E-02
16 12 6.77601911E-03 3.67283164E-01 8.03045676E-01-9.82267470E-02 4.95803306E-03
16 13-1.07268330E-02 5.76879996E-03 3.44935080E-03-1.31863512E-02-2.64249903E-02
17  1 9.02863914E-06 9.39395308E-05 4.00139917E-04 1.23588501E-04-5.69056637E-03
17  2 1.14447870E-02 7.23537877E-02 1.27633107E-01-2.56755978E-01-1.62244607E+00
17  3 1.19733988E-01-2.40961985E-01-1.52274820E+00-4.43576666E-04-4.07781943E-04
17  4 8.51358608E-04 6.26370620E-04 3.27127997E-03-1.37892766E-03-8.79106260E-02
17  5-7.78266412E-02 1.65737267E-01 1.24506628E-01 6.38153769E-01-2.69135138E-01
17  6 5.44846193E-03 1.96169735E-02-1.77717310E-02-1.26534585E-02-2.95830401E-02
17  7 1.11826424E-02 5.34263192E-02-1.84925212E-02-1.36654733E-02 5.55573721E-02
17  8 2.76631231E-01-3.15006767E+00 4.01203821E-01-5.74667961E-03-6.68738461E-03
17  9-7.61941823E-02-1.06371370E+00 4.15844966E-01-5.88099417E-01 1.16886495E-02
17 10 5.95569075E-02-7.12455570E-02 1.65407658E-02-9.02736534E-02 2.23343808E-02
17 11-2.77013883E-01 3.15012410E+00-4.01421921E-01 1.74582541E-02-1.68855518E-02
17 12-7.27520977E-02 1.13036795E+00-5.50232172E-01-2.62978018E-01 1.29121822E-02
17 13-3.77723107E-02 2.48601286E-02-5.14370774E-02-8.85596687E-02 5.30928781E-02
18  1 8.68697595E-02 4.05466778E-01-3.04313368E+00-3.83704731E+00-1.37636281E-01
18  2 6.05883499E-02-2.03045593E-02 1.49728854E+00-6.59283481E-01 2.21817484E-01
18  3 1.13023426E+00-4.97674499E-01 1.67900835E-01 3.10503361E-05 7.64996241E-04
18  4-7.96046577E-04 4.92287641E-04-3.53799254E-05-2.33663315E-04 8.94388752E-03
18  5 4.47142447E-01-4.56086335E-01 3.03167809E-01-3.70920033E-03-1.44869179E-01
18  6-7.04054527E-02 5.50962543E-02 4.56807707E-02-2.21890495E-02-2.65034959E-02
18  7-4.00819530E-02-3.47836892E-02 1.34540780E-01-5.17303324E-02 3.72882043E-02
18  8-4.70056986E-01 4.23237397E+00-4.29473089E-01 2.10110480E-02-1.97193720E-03
18  9 6.26322721E-02 8.83734163E-01-2.37295463E-01 1.37198358E+00-1.35392114E-02
18 10-7.69011497E-02 9.04403611E-02-2.22787558E-02 1.17069407E-01-2.92513742E-02
18 11-4.70586329E-01 4.23235482E+00-4.30076090E-01 3.03081512E-02-2.06099706E-02
18 12-5.50435143E-02 1.07622441E+00-6.25280658E-01-1.08198712E+00 1.82528842E-02
18 13-4.87274403E-02 3.04745562E-02-6.73577168E-02-1.13990911E-01 6.82206290E-02
19  1 3.57626698E-05 4.95928369E-05-1.65645839E-03-1.64233029E-03 1.61908792E-02
19  2-3.25706612E-02-2.05591920E-01-8.26034988E-02 1.67501104E-01 1.06126460E+00
19  3 6.29507112E-04-6.72358474E-04-2.96307907E-03-2.63976462E-04-2.26957361E-04
19  4 4.90933824E-04 3.85743606E-04 1.96118634E-03-8.31864607E-04 8.98242700E-02
19  5 7.97109820E-02-1.69535252E-01-1.27182930E-01-6.52267779E-01 2.74899824E-01
19  6-1.31901195E-02-1.48752166E-02-2.24849507E-02 2.21228289E-02 7.23413511E-02
19  7-1.73549341E-02-4.21746242E-02 3.50513364E-02-2.16563154E-03-7.22236721E-02
19  8-3.06287795E-01 2.14390297E+00-7.08523676E-01 8.41918484E-02-3.30898013E-02
19  9 4.49849143E-02-2.12124596E-01 2.38639890E-01 1.15619333E+00-3.17268899E-02
19 10-5.10719688E-02 8.27988587E-02 1.52525340E-03 8.43099913E-02-2.01657600E-02
19 11 3.06361344E-01-2.14046412E+00 7.08349946E-01-8.92519550E-02 4.32532997E-02
19 12 1.92337990E-02 2.85395244E-02 1.32351974E-01 1.19050982E+00 7.11718629E-03
19 13 2.92666498E-02-3.63838361E-02 3.32900325E-02 9.40973579E-02-5.50971410E-02
20  1-8.21450680E-02 8.34443485E-02 1.72879172E+00 9.31310979E-01-1.62250144E-01
20  2 7.15231315E-02-2.35761720E-02-7.67699369E-01 3.38780448E-01-1.07171879E-01
20  3-5.27621192E-02 2.34399018E-02-6.13910119E-03 2.72742926E-04 5.13223203E-03
20  4-5.40497495E-03 3.39263866E-03 6.20989694E-05-1.73078625E-03 1.16855922E-02
20  5 3.42335418E-01-3.54021010E-01 2.29150898E-01-2.35671655E-03-1.11673979E-01
20  6-2.03493771E-02 1.38254399E-02 1.29246669E-02-3.94548153E-03-7.83211540E-03
20  7-1.05939843E-02-9.50814487E-03 3.78955386E-02-1.46032925E-02 1.04704585E-02
20  8-3.07004871E-01-7.54078108E-01-1.37332914E-01 5.41137288E-02-1.38710660E-02
20  9 8.94812821E-02-5.87653144E-01 1.37714448E-01-1.07741345E+00 3.16956159E-03
20 10 1.17510324E-02-1.49205940E-02 1.00316284E-02 2.11645199E-02-1.42247560E-02
20 11-3.08213702E-01-7.69332654E-01-1.36856419E-01 6.68877082E-02-3.94329520E-02
20 12-7.18036873E-02-7.49084353E-01 4.52033438E-01 8.89706518E-01 8.55942603E-03
20 13 1.66265368E-02-2.51859628E-02 2.50349055E-03-1.78243841E-02 2.15112874E-03
21  1 2.32946892E-04-3.04467489E-04-6.10248221E-03-2.27925618E-03-1.24530948E-02
21  2 2.57657194E-02 1.64178904E-01-1.63389744E-01 3.32591193E-01 2.10931341E+00
21  3-3.95357554E-02 7.94641556E-02 5.02154284E-01-2.80477088E-03-2.49285082E-03
21  4 5.29762170E-03 3.96553531E-03 2.03628551E-02-8.58656015E-03 1.51789192E-02
21  5 1.22489335E-02-2.74278526E-02-2.23070962E-02-1.10362668E-01 4.69130880E-02
21  6-1.16336481E-03-1.06124848E-02 1.62871339E-02 4.47442000E-03 6.58037769E-03
21  7-4.31682362E-03-2.84318608E-02 5.87764129E-03 9.76372249E-03-2.43038519E-02
21  8 2.06167714E-01 2.47193575E+00-8.16770690E-02-2.22566202E-02 3.45134151E-03
21  9-5.52282721E-02 9.86088119E-01-2.25315704E-01 1.85517434E+00-1.26246894E-02
21 10-2.51611088E-02 3.77857983E-02 3.30515200E-03 6.56577192E-02-2.17416595E-02
21 11-2.04201363E-01-2.46719217E+00 8.23590029E-02 2.99140377E-02-1.94520064E-02
21 12-4.69874189E-02-1.24703114E+00 7.57069586E-01 1.51811700E+00-5.70936580E-03
21 13 8.84324773E-03-3.13388193E-03 2.25952281E-02 6.72663513E-02-3.43119418E-02
22  1 1.80571493E-06-2.22317203E-05-3.85182544E-05-2.07334229E-04-8.17173652E-02
22  2-1.78337408E-01 2.17978119E-02-1.60977518E-02-3.50941896E-02 4.20518228E-03
22  3-2.05705433E-01-4.48791843E-01 5.48304983E-02-1.03842736E-02 9.97465498E-03
22  4 4.09618602E-04-1.04334355E-02 7.14210931E-04-2.62510747E-03 7.48183489E-01
22  5-7.18700051E-01-2.94834380E-02 7.51816745E-01-5.15979318E-02 1.89080256E-01
22  6-1.59611150E-02 4.08557992E-04-2.09578432E-03-7.77280576E-03-1.04677953E-03
22  7 1.70751923E-02 3.85856925E-03 4.33889056E-03 7.22466770E-03-3.86919496E-03
22  8-5.34179596E-05 1.33285575E-04-8.23245217E-06-1.41661894E-02-3.08742798E-02
22  9 3.78147257E-03 2.65815410E-01 5.79678116E-01-7.08824590E-02 2.76366525E-02
22 10-2.81155605E-02 4.78908019E-04 2.73495703E-02-5.30055239E-03-3.20609988E-04
22 11-3.93790524E-05 2.52500291E-04-3.31150141E-05-1.42068021E-02-3.09807939E-02
22 12 3.77285497E-03 2.66427034E-01 5.80810085E-01-7.09323620E-02 2.67038288E-02
22 13-2.40719347E-02-2.63189416E-03 2.72414891E-02 1.57102590E-03 1.40965688E-02
23  1 7.66139689E-07 1.58449596E-05-3.42721723E-05 3.00171104E-04-1.83745373E-04
23  2-3.31851775E-04 1.24736095E-05-6.89156826E-05-2.75540761E-05 1.39013810E-04
23  3-4.33453600E-04-5.29147344E-04 4.56863770E-05 9.74675983E-04-4.33330915E-03
23  4 3.35863317E-03 8.50430720E-05-7.42614289E-03-1.55598123E-02-6.89499232E-02
23  5 3.06631766E-01-2.37681843E-01-6.04139868E-03 5.25186442E-01 1.10086770E+00
23  6 2.80050442E-03 5.49015630E-03 1.43966456E-03-3.52047331E-04-1.62784151E-02
23  7-5.62416559E-03 1.43469024E-02 1.86689464E-03-7.01377029E-03-1.57299297E-02
23  8-5.52539442E-05 9.59833342E-05-1.00073296E-04-1.76019058E-02-3.83901922E-02
23  9 4.70901556E-03 2.70913370E-01 5.90872086E-01-7.21839850E-02-2.54497061E-03
23 10 1.13367700E-02-8.79179940E-03-2.13602876E-04 1.94657421E-02 4.07544825E-02
23 11 2.92134051E-05-3.86322561E-04 6.88695245E-05 1.75778498E-02 3.83597891E-02
23 12-4.69356979E-03-2.70101094E-01-5.89334048E-01 7.22197730E-02-2.52781751E-03
23 13 1.13224883E-02-8.79467078E-03-1.94294789E-04 1.94356745E-02 4.07280723E-02
24  1-5.02562357E-03 1.09281806E-01-2.69204960E-02 2.18213056E+00-4.93327284E-01
24  2 2.17166317E-01-7.30128108E-02 1.16903766E-01-5.13985082E-02 1.71515858E-02
24  3-1.05365260E+00 4.63980466E-01-1.56024850E-01-4.24105152E-03 9.53705701E-03
24  4-5.29600549E-03 9.17381113E-03-1.34895477E-03-2.01507600E-03 7.00375372E-01
24  5-4.41252807E-01-2.59122565E-01-7.31637825E-01 2.04151260E-01-2.75423134E-02
24  6-3.93830831E-02 1.34813035E-02 2.28234884E-02 8.20834123E-03-1.66982273E-02
24  7-1.38892353E-02-1.39226957E-02 6.67271858E-02-2.62954078E-02 1.92070508E-02
24  8-2.19362557E-01-1.05593297E+00-1.48887813E-01 1.70507420E-02 2.55620414E-03
24  9 8.47780472E-02 1.17040568E-01-1.28692830E-01-6.12337568E-01 1.26026734E-02
24 10-3.27445066E-02 2.01418332E-02-2.30087178E-02 4.27492935E-02-1.10143984E-02
24 11-2.19501230E-01-1.05551092E+00-1.49131023E-01 2.97914774E-02-2.31626093E-02
24 12-7.78115104E-02 1.92497519E-02 6.84079390E-02 6.32343956E-01 2.28626651E-02
24 13-2.36400982E-02 7.77433115E-04-3.75596992E-02-3.19168138E-02 2.04710723E-02
25  1-2.32399539E-02 2.44319123E-01 1.30928525E-01 1.29706117E+00-4.30447953E-01
25  2 1.89258586E-01-6.36322100E-02 3.42352629E-01-1.50444045E-01 5.03937346E-02
25  3-2.02047597E-01 8.88382153E-02-2.97435851E-02 6.49480615E-03 1.11787470E-02
25  4-1.76735531E-02 3.76387133E-03 1.66140274E-03-5.11889359E-03-7.77809752E-01
25  5-4.00034854E-01 1.17784461E+00 1.97775252E-01-2.14337489E-01 3.14577767E-01
25  6-9.17153029E-03 1.80219634E-02 7.62327061E-03-1.57775674E-02-2.22304467E-03
25  7-1.05779064E-02-8.00464611E-03 2.28828055E-02-8.40143369E-03 5.85818889E-03
25  8-3.14327383E-01-5.09330024E-01-1.46615639E-01 8.41697900E-02-3.63026884E-02
25  9 1.85330854E-02-7.34193624E-01 3.22345342E-01-1.16812487E-01-2.72345816E-02
25 10-4.48102353E-02 7.20448169E-02-1.21777145E-02 4.44606758E-03 1.53461202E-02
25 11-3.14506279E-01-5.09327863E-01-1.46802644E-01 8.51190856E-02-3.81931670E-02
25 12 6.62747348E-03-7.35173731E-01 3.24639514E-01-1.00668023E-01-2.40844518E-02
25 13-4.20867621E-02 6.61712139E-02-1.65526011E-02-1.76890209E-02 2.46919810E-02
26  1 3.88253257E-06 8.97143821E-05-2.16807522E-04 3.02565287E-04 6.48775306E-02
26  2-1.30953533E-01-8.28949128E-01-8.10575014E-02 1.63639736E-01 1.03598966E+00
26  3 8.06309326E-02-1.62502677E-01-1.02765608E+00 1.91274518E-03 1.71078172E-03
26  4-3.62352690E-03-2.70049196E-03-1.38967894E-02 5.85688825E-03-8.32516739E-02
26  5-7.38206255E-02 1.57072299E-01 1.17918650E-01 6.04340731E-01-2.54882302E-01
26  6-5.14309099E-03-1.73973426E-02 1.47745223E-02 1.15978067E-02 2.77183044E-02
26  7-1.02137761E-02-4.75404062E-02 1.71139567E-02 1.17431777E-02-5.02241007E-02
26  8-3.02332775E-01-1.05377836E-01-6.64944900E-01 4.16734646E-02-6.92527874E-03
26  9 9.96526563E-02 1.77984615E-03-3.48698819E-02-2.78763853E-01-1.09798622E-02
26 10-3.77127780E-02 4.86926403E-02-2.89355316E-03 8.47881146E-02-2.69079003E-02
26 11 3.02298310E-01 1.05457450E-01 6.64752450E-01-5.60503481E-02 3.60749519E-02
26 12 8.50493829E-02 4.14709774E-02-5.22965054E-02-2.72885224E-01-1.21655255E-02
26 13 1.71184978E-02-4.95297231E-03 3.56761480E-02 8.35530593E-02-4.40674037E-02
27  1 6.11731850E-06 1.33569551E-05-1.46632433E-04-3.73342311E-04-4.75629439E-01
27  2-1.03787943E+00 1.26776288E-01 6.91461092E-01 1.50860209E+00-1.84283624E-01
27  3-1.86684080E-01-4.07632321E-01 4.97431321E-02 2.89014674E-03-2.77280893E-03
27  4-1.17337812E-04 2.90642749E-03-1.94167507E-04 7.38037968E-04-1.92114202E-01
27  5 1.84666784E-01 7.44741768E-03-1.93231340E-01 1.30798127E-02-4.92249907E-02
27  6 4.85474022E-03 3.84249304E-04 8.73518906E-04 2.51613138E-03 3.89495361E-04
27  7-4.75923845E-03-1.56144395E-03-1.75407904E-03-3.03165591E-03 1.13178618E-03
27  8 7.43150485E-05 1.60430535E-04-1.40658232E-05 1.51961701E-02 3.31753551E-02
27  9-4.05726088E-03-1.41015687E-01-3.07994397E-01 3.76689871E-02-1.95410600E-02
27 10 1.51477469E-02 4.39331309E-03-2.05917875E-02-6.51852343E-03-2.18492065E-02
27 11 9.39654825E-05 2.61145656E-04 4.04886209E-05 1.52032780E-02 3.32230472E-02
27 12-4.05088251E-03-1.40855096E-01-3.07705647E-01 3.75247449E-02-2.15969252E-02
27 13 2.43531465E-02-2.75622136E-03-2.07488469E-02 9.28018519E-03 1.12681360E-02
28  1-4.52886243E-02 1.05682977E+00-4.94573916E-01 3.73554938E+00 7.39946173E-01
28  2-3.25799022E-01 1.09458793E-01-2.03982968E+00 8.98108547E-01-3.01945607E-01
28  3-4.80561688E-01 2.11575527E-01-7.14228752E-02 7.76237453E-03-3.89565015E-03
28  4-3.86672438E-03-7.42245152E-03 2.23273446E-03-6.14528922E-04 1.37794512E-01
28  5-5.27318545E-01 3.89524033E-01-4.48086016E-01 4.65775652E-02 1.35087195E-01
28  6-4.11473736E-02 2.93744160E-02 2.62487302E-02-9.61519650E-03-1.57651803E-02
28  7-2.20155604E-02-1.94511867E-02 7.72205551E-02-2.97947180E-02 2.14822370E-02
28  8-6.63159800E-01-1.75555341E+00-1.63695046E-01-3.04768126E-02 1.69281829E-02
28  9 2.42412091E-02-3.02624623E-01 2.60989720E-02-9.21535170E-01 1.67941819E-02
28 10 5.30387836E-03-2.20980603E-02-1.48764060E-02-3.94706500E-02 1.52941582E-02
28 11-6.63083943E-01-1.75542190E+00-1.63385956E-01-2.60345217E-02 7.94518335E-03
28 12-3.26251920E-02-4.39096966E-01 3.00422034E-01 8.11705943E-01 4.98831430E-03
28 13-5.05409739E-03 6.57830936E-05 1.81323463E-03 4.57106281E-02-2.06471781E-02
29  1-4.96502607E-06-2.30714457E-05 1.35253336E-04 5.93905665E-05-8.68982458E-03
29  2-1.88959917E-02 2.40058510E-03 1.83414700E-02 3.99605192E-02-5.37339440E-03
29  3 3.88934525E-02 8.49011980E-02-1.04408771E-02-1.77435310E-02 1.70385211E-02
29  4 7.05009905E-04-1.78345268E-02 1.20998967E-03-4.52883863E-03-1.52450157E-01
29  5 1.46374872E-01 6.07528507E-03-1.53227215E-01 1.05569104E-02-3.88900260E-02
