 $DATA  
Chloroacetaldehyde and 2 x water                                                
H            1.    2.9600821474E-04   -1.2977364531E-04    5.1529230235E-04
H            1.   -1.4158103111E-04   -3.2875937897E-04   -1.4528671771E-03
O            8.    4.8655731568E-04    4.5665400128E-04   -2.4192245793E-04
H            1.   -3.6781226817E-04   -2.5967087205E-04    1.1743741977E-04
H            1.   -7.6066936111E-05   -2.2068230778E-04    1.4728097780E-04
 $END
-------------------- DATA FROM NSERCH=  36 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4717295147   0.2439163345   0.8630627776
 C           6.0   2.8105647240  -0.0663381711  -0.2127675210
 C           6.0   2.9595867640   1.0165276477  -1.2416683127
 O           8.0   3.5758174146   0.8186586126  -2.2952740046
 H           1.0   2.6303991991  -1.0596238860  -0.6890604586
 H           1.0   3.7320962422  -0.1195241051   0.4159951023
 H           1.0   2.5016876402   2.0031884184  -1.0033479772
 O           8.0   4.5137086440  -1.5552374331  -4.2173622882
 H           1.0   4.1918438888  -0.8039161865  -3.7038596590
 H           1.0   4.1552113100  -1.4027678005  -5.1014779926
 O           8.0   3.1104749210   0.4546489864  -5.1559698345
 H           1.0   3.4830712165   0.8180595611  -5.9710676540
 H           1.0   3.2859185210   1.1377580216  -4.4998121777
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:44 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0865142301, E(NUC)=  119.8604221905,   11 ITERS
 $VEC   
 1  1 1.88968433E-01 4.15126532E-02-2.59563260E-03-4.01414664E-02 2.31148326E-01
 1  2 2.46151643E-03 5.62429801E-02-5.93182919E-02 4.90896040E-01 1.17091598E-01
 1  3-7.11571978E-02-1.78928125E-01 7.22833650E-01-1.19053754E-01 3.03112499E-02
 1  4 2.07092107E-01 7.74525826E-02 7.29360783E-02 1.19527148E-01 2.86151818E-02
 1  5-3.70500340E-03 6.02890421E-03 4.53474267E-04 2.11871305E-02 9.94119739E-03
 1  6 3.13930338E-02 3.17438225E-03 5.50995304E-03 2.31447095E-03 9.91840912E-03
 1  7 2.10713585E-02
 2  1 9.28779928E-01 5.89781164E-02-1.30426524E-02-4.69654895E-02 1.92032036E-01
 2  2-9.20306920E-02 1.74846569E-02 8.20002320E-02-4.95720755E-02-5.52387833E-02
 2  3-1.11487422E-02 1.04285107E-01-2.26912814E-01 2.86496340E-02-1.41852000E-02
 2  4-4.67759772E-02 5.42353767E-02 5.66166152E-02-4.89470684E-05-2.18022197E-02
 2  5 2.40056277E-03-3.57769214E-03 6.52894583E-04-1.08789414E-02-7.74181691E-03
 2  6-2.88160002E-02-2.63258637E-03-4.21193003E-03-5.92059249E-04-9.19372202E-03
 2  7-1.30608267E-02
 3  1 3.20131662E-02-8.80369068E-04-4.41950393E-04 1.20722910E-03-9.19907437E-03
 3  2-4.56971759E-03-3.84490464E-03 7.67447593E-03-3.45979910E-02-9.73113482E-03
 3  3 3.71303761E-03 1.18180191E-02-3.62392715E-02 9.36447981E-03-5.96830304E-03
 3  4-2.74508725E-02-2.59530877E-03-3.20331691E-03-8.18721316E-03 5.15803928E-01
 3  5-5.13282594E-02 6.92138055E-02-2.85241768E-02 1.84044953E-01 1.85153594E-01
 3  6 7.27386450E-01 6.21571935E-02 9.12254140E-02-9.62283638E-03 2.34182716E-01
 3  7 2.37521691E-01
 4  1-5.72426222E-04 4.88499810E-05-1.37096406E-04-3.55121529E-06 4.51861296E-04
 4  2 1.61267717E-04-7.21901198E-04-3.84336423E-05-4.12322913E-03-4.47038327E-04
 4  3-1.64505845E-03 2.59767213E-03-4.15477352E-03 4.11622449E-03-7.34388277E-03
 4  4-1.01535619E-03 1.06926799E-03 2.64816985E-04-1.75026452E-03 7.37390669E-01
 4  5-6.36779346E-02 8.38228503E-02-3.43510098E-02 2.23682580E-01 2.23027519E-01
 4  6-5.28778419E-01-3.09173913E-02-8.84838166E-02 1.77905810E-02-1.67789172E-01
 4  7-1.65032995E-01
 5  1-2.80805397E-01 1.70392703E-01-2.34785156E-02-1.46573591E-01 6.37414554E-01
 5  2 2.73872736E-02 6.55697700E-02-6.68832573E-02 3.09769569E-01-9.22143851E-02
 5  3-1.13076113E-01 2.61067805E-01-3.81355492E-01-7.97175034E-03-3.87422224E-02
 5  4 4.42979701E-02 2.26073342E-01 2.33776641E-01 1.17587577E-01 6.85130213E-03
 5  5-2.01612999E-04-7.20407641E-04-1.62154008E-03-3.44989814E-03 2.74747132E-03
 5  6 1.30978789E-02 4.96893713E-04-6.17157580E-04-3.75971049E-03 4.79137269E-03
 5  7-5.56554278E-03
 6  1 7.18581480E-02-1.60204350E-01 1.15489466E-01 7.56182311E-02-3.27648344E-01
 6  2 6.56675279E-04 2.27037339E-01-1.59182218E-01 5.26444675E-01-6.91890911E-02
 6  3 1.97737071E-01 3.25464604E-04-3.75191900E-01-1.74443094E-01 1.42976881E-01
 6  4 2.44174277E-01-2.10850690E-01-1.89854738E-01 3.31572611E-01 1.77496659E-02
 6  5 3.95346731E-03-1.52913341E-02-1.98002689E-02-3.07217400E-02 1.29052918E-02
 6  6 1.18456994E-02-1.11470411E-03-7.05256876E-03-1.83364075E-02 9.85125067E-03
 6  7-2.11543058E-02
 7  1-1.05138526E-02 3.02202656E-02 3.05009915E-02-4.33787849E-02-1.24975947E-02
 7  2-4.75013539E-02 6.28228573E-02 1.75615837E-02 3.50896837E-02-1.06486719E-01
 7  3 9.08445915E-02 7.56881560E-02 4.64810274E-02 1.77618660E-02 2.93191694E-02
 7  4-1.68175415E-01-3.91430761E-02-2.56624683E-02 1.04477130E-01-1.43561419E-02
 7  5-6.08356858E-04 1.75098102E-01 3.72396208E-01 2.57531113E-01-2.37208758E-01
 7  6-1.62484397E-02-6.95890750E-02 1.53228574E-01 5.92372358E-01-3.38203686E-01
 7  7 3.63609893E-01
 8  1 4.87350922E-02-2.10777573E-01 1.23285722E-02 1.24657471E-01-2.37512323E-02
 8  2 1.18440862E-01-2.67687479E-02-2.42454290E-01 1.68158802E-02 1.37165668E-01
 8  3-3.41959495E-01-5.20041662E-02-1.23440269E-01-4.11733897E-02-2.93513152E-01
 8  4 2.60166565E-01 5.88228197E-02-3.93519445E-02-2.19837823E-01 4.13652798E-03
 8  5 1.54980378E-02 1.99333470E-01 4.77298816E-01 2.86869798E-01-2.93117078E-01
 8  6 1.01804935E-02 1.79832726E-02-3.77119094E-02-1.88566967E-01 1.09889062E-01
 8  7-1.22756010E-01
 9  1 4.26296478E-02-1.88224955E-01-2.89706179E-02 1.24251072E-01-1.74163415E-03
 9  2 1.14320428E-01-9.40979047E-02-2.00829324E-01-4.85725609E-03 1.49563151E-01
 9  3-3.06081654E-01-1.24976922E-01-1.45058971E-01-1.06114990E-01-1.92258055E-01
 9  4 2.77918638E-01 9.55134394E-02-1.33130950E-02-2.29447787E-01-7.47691187E-03
 9  5-1.63868439E-02-1.44328729E-01-3.56867743E-01-2.06190558E-01 2.17595367E-01
 9  6 2.74893050E-02-7.20951957E-02 4.85519461E-02 4.26744107E-01-2.63616383E-01
 9  7 2.13966887E-01
10  1 1.73853697E-02-1.14592958E-01 2.63257749E-01-5.17478559E-02-4.22952939E-02
10  2-2.68025460E-03 4.00355999E-01-2.41689369E-01 4.79695906E-02-1.36627357E-01
10  3-2.31037449E-01 4.22576145E-01 2.11754953E-01 2.79603343E-01-3.79067479E-01
10  4-2.76621965E-01-1.96566708E-01-1.34756313E-01-1.82196568E-03-4.47348476E-02
10  5-4.20554727E-02-3.04421853E-03-1.51271509E-01-2.94145478E-02 1.07896778E-01
10  6-1.27383457E-02 2.38503183E-02-1.06516123E-02-2.60131505E-02 2.06756805E-02
10  7-4.79340984E-03
11  1 2.69936367E-02 7.98294314E-02 1.41147729E-01 3.39477992E-01 9.71240224E-03
11  2 4.71133656E-01 1.70763124E-01 2.53416088E-01-4.92143953E-03 3.53779396E-01
11  3 1.09472818E-01 1.72110517E-01-4.32737332E-03 3.54851741E-01 1.19860815E-01
11  4 1.97579603E-01-2.31788683E-01 3.68982471E-01-1.12307314E-02 9.65263528E-03
11  5 9.76834026E-03-3.35102701E-03 2.42868834E-02 1.73498813E-03-1.83758854E-02
11  6 1.99936414E-02-2.40085164E-02-1.42592659E-02 4.79907376E-02-3.89782783E-02
11  7 4.89420693E-03
12  1 8.36301528E-03-4.98105514E-02 2.22358667E-02 3.90513865E-02 8.62920127E-03
12  2 4.82313238E-02 5.58541546E-03-4.22271732E-02 7.82903188E-04-5.43552473E-03
12  3-3.04776590E-02 2.03229078E-02 5.82741675E-03-5.85116504E-03 3.33427985E-03
12  4-3.00418870E-02 6.21499066E-03 1.50451760E-02-1.58841486E-02 2.10628980E-01
12  5 2.64193484E-01-3.56647262E-01 1.02974852E-01-2.17423937E-01-1.86620143E-01
12  6-2.56137039E-01 1.81164087E-01 6.41335423E-01-1.01046926E-01 2.51272424E-01
12  7 2.66820426E-01
13  1 2.90098564E-02-2.04921909E-01-5.00973620E-02 1.86608965E-01 2.04056059E-02
13  2 1.77885340E-01-1.67818476E-01-1.02030971E-01 2.60056355E-02-5.40819292E-02
13  3 8.77751227E-02 1.36304910E-02-9.11752167E-04-1.60860881E-02 6.79964439E-02
13  4-1.20482097E-01 1.35363704E-01 8.38328265E-02 8.72445064E-02-2.41783042E-01
13  5-3.24164213E-01 4.34712431E-01-1.95079796E-01 2.25892173E-01 2.38399975E-01
13  6-1.95846342E-01 3.43225565E-01 2.61569074E-01-4.18332982E-02 1.87548331E-01
13  7 1.59404602E-01
14  1-4.76377242E-02 4.76467132E-01 9.75545186E-02-1.73522666E-01-4.61338285E-02
14  2-1.95661692E-01 2.94694677E-01 3.08381549E-01-2.79542221E-02 6.95811201E-02
14  3-1.79540826E-01-1.74414479E-01-9.45161737E-02-2.07182245E-01-1.74541878E-01
14  4 2.35228375E-01-3.00041201E-01-2.32280925E-02-1.75727780E-01-9.68674674E-02
14  5-1.35859003E-01 1.91461266E-01-7.20722753E-02 9.63476434E-02 9.18273350E-02
14  6-1.04940405E-01 1.76905474E-01 1.81567848E-01 4.76132254E-03 9.09908718E-02
14  7 1.01803953E-01
15  1-1.86415628E-02-8.14346767E-02-1.83081332E-01-3.76445082E-01-2.03607449E-02
15  2-2.98891004E-01-4.27640466E-02-9.45342469E-02 3.80958108E-04 3.59008145E-01
15  3 9.21133586E-02 1.56302691E-01-1.64068548E-02 5.56228314E-01 1.70709432E-01
15  4 3.42864700E-01 9.01613730E-02-2.46045261E-01-2.37956528E-02-2.99895946E-02
15  5-4.70912353E-02 7.10564749E-02-1.79595467E-02 3.27807850E-02 2.64274490E-02
15  6-4.01986502E-02 7.30286343E-02 9.36872964E-02 2.56615241E-02 2.68419931E-02
15  7 5.01535440E-02
16  1 4.75972746E-03-2.19892293E-01 7.24360529E-01-3.62683304E-01 8.68670984E-02
16  2 7.02566653E-02-2.00645091E-03-5.73911862E-02-1.13343760E-01 6.79032237E-02
16  3-3.30923592E-02-1.09026467E-01-2.16261047E-02-1.09067497E-01 3.59375733E-01
16  4-1.23751789E-02 5.97060641E-02 7.34555731E-02-1.49520640E-01 8.08515364E-03
16  5 3.73890513E-02-4.52624092E-03 2.51353002E-02-4.50609721E-03-1.34733664E-02
16  6 2.00843796E-03 2.36272749E-01-1.22747306E-01 5.44176338E-02-1.68121908E-03
16  7-2.54502742E-03
17  1-1.14489041E-03 6.09210371E-02-2.08230472E-01 1.05658998E-01-2.30228406E-02
17  2-1.91875644E-02 5.45705292E-03 1.19724001E-02 3.16610320E-02-2.14157877E-02
17  3 4.38849654E-03 3.40132175E-02 9.15968275E-03 2.89475678E-02-9.67235014E-02
17  4-1.96363335E-03-1.89531014E-02-2.19051835E-02 3.84821447E-02 5.03138844E-02
17  5 2.27860828E-01-1.12853900E-01 4.60864486E-02-5.32425585E-02-5.48031058E-02
17  6 6.90047630E-03 8.09302083E-01-3.94951533E-01 1.98024941E-01-8.00953615E-03
17  7-4.64244180E-03
18  1 8.65400297E-05-4.94844421E-03 6.33602265E-03-5.67859317E-03 1.32788627E-03
18  2 1.67298245E-03-6.45418534E-04-2.27070240E-04-1.25487795E-03 2.17586444E-04
18  3-1.58471784E-04-1.82036559E-03-4.43203477E-04-2.26599194E-03 3.73534712E-03
18  4-4.40736927E-04 1.46329701E-04 1.93605851E-03-1.46642364E-03-5.39328007E-03
18  5 7.99586902E-01 5.33243574E-01-2.50163446E-01 5.74152557E-03 5.92343933E-03
18  6 1.70211880E-03-1.06260487E-01 4.10076223E-02-2.27334707E-02-2.23793667E-03
18  7-1.81104972E-03
19  1-2.49013017E-04 5.01958030E-01 4.28697400E-01 5.02355677E-01-2.03956438E-03
19  2-2.15465861E-01-1.91395000E-01-2.11559932E-01 3.54411494E-03 1.78391377E-02
19  3 2.85560230E-02 1.90716143E-02 1.50232195E-03 1.54308632E-01 3.59480241E-02
19  4 5.63005351E-02 2.79359261E-01-2.73815085E-01 3.47145880E-02-7.38756665E-05
19  5 3.41071495E-03 1.14618438E-03-1.90618648E-03-5.13789960E-04 3.58589543E-04
19  6-5.93408563E-04 2.96169452E-03 5.29459047E-03 3.57619377E-03-2.80750756E-04
19  7 1.49859542E-03
20  1 4.31048396E-03 7.42049969E-02-2.82844086E-01 2.14335431E-01 9.36822998E-02
20  2-4.15597708E-02 3.17711684E-01-2.39376699E-01 7.54504458E-03 4.46769995E-02
20  3-2.70711077E-01 8.74028696E-02 5.35578322E-03-1.13681236E-01 6.44801957E-01
20  4-1.88382763E-01-1.26761946E-01-1.29615486E-01-3.42848100E-01-2.38462661E-03
20  5-1.74421426E-02 3.16606150E-02 1.23199018E-02 4.74405485E-03-3.44125673E-04
20  6 9.97038890E-04-1.14603502E-02-1.97106883E-02-1.32842468E-02 7.34634488E-04
20  7-2.11563343E-03
 $END   
 $GRAD  
E=      -62.0865142301  GMAX=   0.0042549  GRMS=   0.0017320
CL          17.    2.7558716678E-03   -7.8678634228E-04   -2.0382225412E-03
C            6.   -3.2014419513E-04   -1.5887488123E-03    2.7474352790E-03
C            6.   -2.1812142970E-03    1.4412653436E-03    2.9664994169E-03
O            8.    2.4371742963E-03   -7.6926083111E-04   -4.2548856390E-03
H            1.    1.1245651912E-04    1.2988283625E-03    1.1049159343E-03
H            1.   -2.5509944812E-03   -2.6050267834E-04   -7.1267985845E-04
H            1.   -3.7274655485E-04    6.9105963132E-04    3.1220699984E-04
O            8.    6.8036612170E-04   -4.8435590074E-04    1.1302469139E-03
H            1.   -1.5523850918E-05    7.5953294096E-04    1.5039590707E-03
H            1.   -5.7022884726E-04   -2.8336028202E-04   -2.6831038725E-03
O            8.   -1.1826344408E-03   -1.0085589942E-03    3.4964508299E-03
H            1.    1.4071991788E-03    1.3016950253E-03   -3.5478770980E-03
H            1.   -1.9958111665E-04   -3.1080746274E-04   -2.4945435250E-05
 $END
-------------------- DATA FROM NSERCH=  37 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4940033611   0.2396510867   0.8736747228
 C           6.0   2.8113993071  -0.0722638182  -0.2346307019
 C           6.0   2.9582618235   1.0242597011  -1.2465706592
 O           8.0   3.5826619494   0.8464199522  -2.2970377027
 H           1.0   2.6073070707  -1.0550911748  -0.7256226777
 H           1.0   3.7473711645  -0.1483839941   0.3740598308
 H           1.0   2.4908138894   2.0033509461  -0.9985222529
 O           8.0   4.5047835504  -1.5556329020  -4.1794056442
 H           1.0   4.1792298154  -0.7981247037  -3.6789600734
 H           1.0   4.1720450029  -1.4007435574  -5.0706547255
 O           8.0   3.1176498134   0.4486373144  -5.1523113003
 H           1.0   3.4606426855   0.8157260775  -5.9738093319
 H           1.0   3.2959405667   1.1375450721  -4.5028194839
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:44 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0865903344, E(NUC)=  120.0270605090,    9 ITERS
 $VEC   
 1  1 1.79224781E-01 3.96909837E-02-2.28220446E-03-3.99399005E-02 2.28760641E-01
 1  2 4.09120429E-03 5.73560523E-02-5.94179734E-02 4.91793174E-01 1.19757112E-01
 1  3-6.76199854E-02-1.80307864E-01 7.24750478E-01-1.21248364E-01 2.65321645E-02
 1  4 2.07509666E-01 7.64694629E-02 7.24423325E-02 1.19649771E-01 2.95435532E-02
 1  5-3.76912984E-03 6.29953069E-03 3.60949570E-04 2.19451696E-02 1.02735370E-02
 1  6 3.16020633E-02 3.12302186E-03 5.58720917E-03 2.25103720E-03 1.00189065E-02
 1  7 2.11985370E-02
 2  1 9.31476624E-01 5.76218188E-02-1.29355693E-02-4.82004275E-02 1.92791400E-01
 2  2-8.97628441E-02 1.78771426E-02 8.25410489E-02-4.43232909E-02-5.42217249E-02
 2  3-1.33908367E-02 1.01850739E-01-2.18599256E-01 2.78513585E-02-1.29049156E-02
 2  4-4.44634123E-02 5.45796654E-02 5.64972298E-02 1.35685070E-03-2.22125844E-02
 2  5 2.37442245E-03-3.65341556E-03 7.79773697E-04-1.09571610E-02-7.91491898E-03
 2  6-2.94001094E-02-2.59182408E-03-4.32012520E-03-4.70187560E-04-9.42510203E-03
 2  7-1.31296093E-02
 3  1 3.31032103E-02-7.81404030E-04-4.74636926E-04 1.13380939E-03-8.91993539E-03
 3  2-4.60804254E-03-3.96948978E-03 7.73784149E-03-3.48549749E-02-1.00135709E-02
 3  3 3.33698381E-03 1.20411200E-02-3.68755751E-02 9.57311343E-03-5.94258541E-03
 3  4-2.76396548E-02-2.40707940E-03-3.12914135E-03-8.27161812E-03 5.12751816E-01
 3  5-4.95409683E-02 6.95245285E-02-3.01903093E-02 1.83209340E-01 1.84735319E-01
 3  6 7.29070072E-01 5.99687588E-02 9.27559143E-02-1.17662137E-02 2.35850605E-01
 3  7 2.37920068E-01
 4  1-6.00134123E-04 4.49533074E-05-1.47615850E-04-1.74505522E-06 4.47387218E-04
 4  2 1.55445986E-04-8.09162536E-04-3.09565349E-05-4.56941779E-03-6.10157476E-04
 4  3-1.71748610E-03 2.80927437E-03-5.05161169E-03 4.25090086E-03-7.48034479E-03
 4  4-1.27288002E-03 1.16078311E-03 2.83433450E-04-1.86626702E-03 7.38909082E-01
 4  5-6.19706118E-02 8.50811994E-02-3.68435973E-02 2.24586797E-01 2.24558903E-01
 4  6-5.25597076E-01-2.90227121E-02-8.89922928E-02 1.98694589E-02-1.68384651E-01
 4  7-1.63734450E-01
 5  1-2.78684700E-01 1.66073416E-01-2.31450232E-02-1.49353338E-01 6.37481246E-01
 5  2 2.66617498E-02 6.68601267E-02-6.73333448E-02 3.10751397E-01-9.34776431E-02
 5  3-1.17891510E-01 2.59691955E-01-3.82232488E-01-8.06373694E-03-3.96758635E-02
 5  4 4.41097563E-02 2.25901196E-01 2.32888392E-01 1.17964238E-01 6.39431912E-03
 5  5-1.71487154E-04-6.97887232E-04-1.48485030E-03-3.33411079E-03 2.57281436E-03
 5  6 1.30668199E-02 4.24449965E-04-6.29539313E-04-3.79077465E-03 4.81548636E-03
 5  7-5.62168736E-03
 6  1 7.10081704E-02-1.56476910E-01 1.15584316E-01 7.99232912E-02-3.29184091E-01
 6  2-4.69360535E-04 2.28862544E-01-1.54650238E-01 5.24927284E-01-7.07161609E-02
 6  3 1.99023354E-01 1.54666437E-03-3.74920760E-01-1.77806576E-01 1.39796342E-01
 6  4 2.45074918E-01-2.10822780E-01-1.90478346E-01 3.31865859E-01 1.79923636E-02
 6  5 4.34322059E-03-1.56620302E-02-1.99643686E-02-3.11361530E-02 1.30945711E-02
 6  6 1.19930417E-02-1.32333622E-03-7.31265777E-03-1.88564629E-02 1.01976130E-02
 6  7-2.17117075E-02
 7  1-1.00225878E-02 2.69526765E-02 3.00925454E-02-4.33138656E-02-1.31440614E-02
 7  2-4.78483784E-02 6.15111386E-02 1.50185665E-02 3.56557406E-02-1.07895781E-01
 7  3 8.53891397E-02 7.48615308E-02 4.50022627E-02 1.62172753E-02 2.74322538E-02
 7  4-1.65985798E-01-3.68570313E-02-2.83048051E-02 1.02822165E-01-1.63828000E-02
 7  5-9.43320783E-03 1.76464014E-01 3.65575212E-01 2.55955787E-01-2.32261542E-01
 7  6-1.41331263E-02-5.94347318E-02 1.52568195E-01 5.98831990E-01-3.41768831E-01
 7  7 3.65748147E-01
 8  1 4.92564968E-02-2.07702240E-01 1.48215567E-02 1.34031269E-01-2.55599356E-02
 8  2 1.20787104E-01-2.17053856E-02-2.41962976E-01 1.70536454E-02 1.41599765E-01
 8  3-3.42126646E-01-5.71421418E-02-1.25370249E-01-4.20244763E-02-2.99983039E-01
 8  4 2.58890492E-01 5.46773200E-02-3.47886502E-02-2.21299709E-01 4.73484498E-03
 8  5 5.77844393E-03 1.99363747E-01 4.74570926E-01 2.85496914E-01-2.91942889E-01
 8  6 9.49779072E-03 1.28938296E-02-3.63901097E-02-1.85042536E-01 1.07802029E-01
 8  7-1.20249210E-01
 9  1 4.27011533E-02-1.83395045E-01-2.56665739E-02 1.31691463E-01-2.59767704E-03
 9  2 1.16632891E-01-8.76407410E-02-1.98676594E-01-4.79657887E-03 1.53581852E-01
 9  3-3.02270783E-01-1.26997456E-01-1.44594004E-01-1.05005508E-01-1.96794476E-01
 9  4 2.74779207E-01 8.95299834E-02-7.46199813E-03-2.29053372E-01-1.09434974E-02
 9  5-1.12479717E-02-1.45756518E-01-3.66945071E-01-2.08997081E-01 2.25321983E-01
 9  6 2.89930899E-02-6.08774494E-02 4.44505635E-02 4.22852637E-01-2.60776503E-01
 9  7 2.09878188E-01
10  1 1.74145316E-02-1.10532265E-01 2.64728751E-01-4.20681400E-02-4.40895064E-02
10  2 1.46575180E-03 4.06115497E-01-2.32172383E-01 4.91606831E-02-1.33322731E-01
10  3-2.34373400E-01 4.21217069E-01 2.12028084E-01 2.89977885E-01-3.71100042E-01
10  4-2.77540712E-01-1.99637263E-01-1.32506285E-01 1.59841483E-04-4.49851594E-02
10  5-3.81667269E-02-2.40038912E-03-1.51577465E-01-2.87604909E-02 1.07402651E-01
10  6-1.31468033E-02 2.38936211E-02-1.05618147E-02-2.96281415E-02 2.25307359E-02
10  7-6.06473369E-03
11  1 2.40995433E-02 1.00097560E-01 1.32421108E-01 3.26524879E-01 9.20730461E-03
11  2 4.66796475E-01 1.64892721E-01 2.60203158E-01-5.77642803E-03 3.55924780E-01
11  3 1.16128385E-01 1.72924060E-01-6.35918350E-03 3.53987800E-01 1.28331815E-01
11  4 2.06137369E-01-2.37633499E-01 3.66738140E-01-9.94926869E-03 1.08573102E-02
11  5 1.02276024E-02-3.16655301E-03 2.88075966E-02 2.61195624E-03-2.13007341E-02
11  6 2.08933546E-02-2.34066477E-02-1.48911881E-02 5.01675158E-02-4.02107232E-02
11  7 4.97093005E-03
12  1 8.23187647E-03-4.70124188E-02 2.29949479E-02 4.04711902E-02 8.37330436E-03
12  2 4.77934393E-02 7.66134001E-03-4.17454134E-02 8.62722518E-04-4.57244862E-03
12  3-3.23559901E-02 1.93610140E-02 5.39501662E-03-6.16584916E-03 2.67848952E-03
12  4-2.86688473E-02 4.15429436E-03 1.55183155E-02-1.71401660E-02 2.13916687E-01
12  5 2.59053669E-01-3.64077172E-01 1.11831678E-01-2.20379651E-01-1.88294104E-01
12  6-2.54871017E-01 1.64751960E-01 6.41770598E-01-1.01251490E-01 2.45874368E-01
12  7 2.68105711E-01
13  1 2.81829977E-02-1.88570422E-01-4.30633942E-02 1.95071413E-01 1.94916184E-02
13  2 1.79251108E-01-1.59350700E-01-9.55941888E-02 2.51248191E-02-5.52874675E-02
13  3 8.41544659E-02 9.58988992E-03-2.83639745E-03-2.35499239E-02 6.53745060E-02
13  4-1.17224696E-01 1.23801079E-01 9.19341656E-02 8.43311914E-02-2.41651742E-01
13  5-3.13548977E-01 4.39221067E-01-2.04277244E-01 2.25910409E-01 2.37312621E-01
13  6-1.99978484E-01 3.38849496E-01 2.76960461E-01-5.47338901E-02 1.92159951E-01
13  7 1.61935490E-01
14  1-4.87910369E-02 4.77935794E-01 8.74013155E-02-1.98441016E-01-4.69642373E-02
14  2-2.01598725E-01 2.93000946E-01 3.16263077E-01-2.80001067E-02 7.37361739E-02
14  3-1.75410041E-01-1.74491020E-01-9.37651771E-02-2.04519550E-01-1.81155900E-01
14  4 2.33180373E-01-2.98417647E-01-3.46288048E-02-1.75090485E-01-9.21816178E-02
14  5-1.25140673E-01 1.84358368E-01-7.25346015E-02 9.18251951E-02 8.70508933E-02
14  6-1.01573145E-01 1.66081203E-01 1.80434024E-01-5.92090851E-04 8.80766740E-02
14  7 9.83461230E-02
15  1-1.74801030E-02-1.04951733E-01-1.80669776E-01-3.73889320E-01-1.94054949E-02
15  2-2.99687445E-01-4.77589118E-02-9.98081367E-02 7.56605122E-04 3.53340894E-01
15  3 9.28842412E-02 1.58912054E-01-1.63005746E-02 5.49302254E-01 1.69290293E-01
15  4 3.46165530E-01 1.01687437E-01-2.47947605E-01-2.25138593E-02-3.15384107E-02
15  5-4.80293456E-02 7.51149328E-02-2.01703944E-02 3.44659510E-02 2.76534124E-02
15  6-4.18496962E-02 7.47097968E-02 9.80381778E-02 2.35516874E-02 2.82642521E-02
15  7 5.16461810E-02
16  1 4.55414097E-03-2.10619047E-01 7.16764276E-01-3.40271015E-01 8.42163679E-02
16  2 6.61990873E-02-1.27579411E-03-5.72008667E-02-1.10316425E-01 6.68409272E-02
16  3-3.14513004E-02-1.05590711E-01-2.07873391E-02-1.09375562E-01 3.46214195E-01
16  4-7.98343155E-03 5.77168341E-02 7.05078150E-02-1.45683520E-01 1.15239079E-02
16  5 4.73508490E-02-1.51582588E-02 3.15192521E-02-8.01328075E-03-1.72965962E-02
16  6 2.38886576E-03 3.02636402E-01-1.45609435E-01 6.27659197E-02-2.28698350E-03
16  7-2.62151477E-03
17  1-1.46032575E-03 7.61808543E-02-2.66118506E-01 1.28253652E-01-2.92676009E-02
17  2-2.35807964E-02 5.56771584E-03 1.65971359E-02 4.00537371E-02-2.70436981E-02
17  3 6.19738575E-03 4.17410367E-02 1.07459991E-02 3.77702205E-02-1.21862928E-01
17  4-2.78685247E-03-2.32671766E-02-2.70369729E-02 4.94297861E-02 4.90216105E-02
17  5 2.06631426E-01-1.20523290E-01 5.40447959E-02-5.18365905E-02-5.30870145E-02
17  6 7.02649542E-03 8.03343721E-01-3.69849370E-01 1.75026051E-01-8.27235435E-03
17  7-4.63444948E-03
18  1 9.45676354E-05-5.47006727E-03 6.42174447E-03-5.87655260E-03 1.43178456E-03
18  2 1.79600434E-03-6.24521369E-04-3.15149987E-04-1.29750665E-03 2.20034407E-04
18  3-2.01292370E-04-1.82741235E-03-4.08729271E-04-2.40670280E-03 3.92904091E-03
18  4-5.32210095E-04 3.71256435E-05 2.07360787E-03-1.56489323E-03-4.52863354E-03
18  5 8.17013884E-01 5.19224445E-01-2.29698842E-01 4.76403779E-03 4.91274161E-03
18  6 1.87048267E-03-9.25268000E-02 3.23248130E-02-1.73623890E-02-2.29789553E-03
18  7-2.01159207E-03
19  1-2.36565133E-04 5.17507423E-01 4.13484198E-01 5.00951623E-01-1.97840040E-03
19  2-2.21366686E-01-1.83721647E-01-2.10338037E-01 3.38810200E-03 1.83808161E-02
19  3 2.70767834E-02 1.92093850E-02 1.36206343E-03 1.54235596E-01 3.64712778E-02
19  4 6.07223356E-02 2.78164572E-01-2.72936427E-01 3.24119545E-02-1.44569110E-04
19  5 3.75041320E-03 1.69205679E-03-1.96250069E-03-4.69693185E-04 4.27056971E-04
