 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
27  3 2.93397038E-01-5.41238530E-01-4.47786614E-01 7.89532794E-02 3.76943788E-02
27  4-4.67099196E-02-1.14724366E-02 3.51815054E-03 1.09788724E-01 3.90025293E-01
27  5-2.81781550E+00 1.89673838E+00 3.57654537E-02-8.30541061E-02-4.53018586E-02
27  6-3.98500203E-01 1.38199671E-01 1.40667026E+00-4.84375063E-02-1.06040275E-01
27  7-2.43068176E-01 6.98776384E-03 4.03215006E-02 7.40830950E-02-3.65528745E-02
27  8 3.80020159E-02-6.16074461E-03-1.04004937E+00-2.28389225E+00-7.68731751E-02
27  9 1.74330021E-01 1.22664091E-01 4.26023253E-01-8.26970314E-01-4.26607365E-01
27 10-6.76740901E-02-1.35468778E-01 1.54688564E-01 2.32460003E-02-1.03264049E-01
27 11 2.53888508E-01 7.07902151E-02 2.98932044E-01-8.20684233E-01 1.72800277E-02
27 12-3.33326644E-02-1.53716875E-02-2.77862280E-01 3.54491307E-02 7.90177127E-01
27 13-9.38140311E-02-1.22318300E-01 2.82772308E-02 7.92687434E-02 5.01062321E-02
27 14-5.29870686E-02 5.87515151E-02 5.87598638E-01 2.90461670E-01-7.00475953E-03
27 15-1.07574571E-02 2.50674891E-02-8.42380213E-02-1.31323899E-02 1.91379325E-01
27 16 2.25191563E-03-3.10472725E-02 7.69572025E-04 1.87775430E-02-3.85661339E-03
27 17 1.91325102E-03-1.76982309E-01-5.07490982E-01-5.60078332E-01-1.85904724E-02
27 18-3.12868266E-02 1.03512952E-01 3.62739427E-01-3.76378143E-01-1.01074705E+00
27 19 5.43355526E-02 1.46810155E-01 4.58986073E-02-8.44032428E-02-5.80082839E-02
27 20 1.55857724E-01-4.18971028E-02-4.24876962E-01 3.78768051E+00 6.27034743E-02
27 21-1.40933936E-01-1.18036829E-01-4.96632517E-01 1.53552744E+00 7.60601719E-02
27 22 1.90742896E-02-1.22150268E-01 1.06152472E-01 2.17321659E-02-3.53224864E-02
27 23 5.55970856E-02
28  1 2.56252486E-03 2.58490346E-02-8.90077151E-03-8.57713663E-03 1.08954170E-03
28  2 1.80252161E+00-5.56903971E-01 6.28289267E-03 1.04092907E-01-1.52695574E-01
28  3-7.02579591E-01 7.16799500E-01 1.94692626E+00 7.00401514E-02 8.69845783E-02
28  4 3.45796645E-02 8.50851303E-03 2.99393040E-02-4.52790479E-02-2.38586021E-02
28  5-2.93764754E+00-4.23959456E-02-2.23321963E-03 2.00040039E-01-2.61261531E-01
28  6 4.96314307E-02-7.78687249E-01 7.96506382E-01-1.20298392E-01-5.46960195E-02
28  7 2.04816340E-01-3.87575246E-02-9.74444410E-02 1.01633903E-02-6.89613771E-02
28  8 5.93910127E-02-2.58047663E-01-1.71910406E+00 9.88371014E-01 9.27059193E-02
28  9-3.22900762E-01 3.48568351E-02-7.12447540E-01 9.63244231E-01 1.89974151E+00
28 10 6.40376991E-02 2.33561465E-01 1.35203203E-01-1.11084765E-01-9.09381494E-02
28 11 2.31325346E-01 1.51350059E-01 3.91074434E+00-1.19651070E+00 8.12717400E-02
28 12-1.25646413E-01-1.86263278E-01-4.89524960E-01 1.20468630E+00 3.50438526E-01
28 13-6.86081440E-03-6.57128542E-03-1.99503761E-01 7.57665521E-02 1.43363524E-01
28 14-1.75931965E-01 1.05713916E-01-8.37946658E-02 1.99632599E-01-1.31535068E-02
28 15-2.16266466E-02 6.02232044E-02 6.74379321E-03 4.99293443E-02-1.00406896E-01
28 16-2.30508749E-03-3.69268782E-02 1.66719698E-02 1.45355253E-02-5.86742036E-03
28 17-2.56558955E-03 4.42439914E-02-4.84941974E-01 7.15412912E-01 3.92810873E-02
28 18-8.44507514E-02-5.95091741E-02-4.09143175E-01-1.43598070E-01 1.75817800E+00
28 19-3.64530602E-02-3.08665761E-02-1.73624983E-01 1.81582823E-02 6.23364439E-02
28 20-3.97960374E-02 7.71690931E-02-2.90347021E-01-7.04672093E-01 3.03746404E-02
28 21-5.67467782E-02-6.90170739E-02 9.54086163E-02-1.18740322E+00 1.04750673E+00
28 22-5.03632370E-02 1.62980978E-01 1.37991963E-01-2.34601503E-02 1.97253213E-02
28 23-2.25950144E-01
29  1 1.52507932E-02 6.31116512E-02 6.88502100E-03-9.21939293E-03-1.25146194E-01
29  2-6.72630173E+00 3.92233726E+00-3.59111938E-02 7.78351806E-02 4.76576542E-02
29  3 1.25124449E+00-1.22671964E+00-3.46411266E+00-2.11243832E-01-1.64613162E-01
29  4 2.53861438E-02-3.65393928E-02-8.51792183E-02 3.09797724E-02-1.12083038E-01
29  5 8.61497335E+00-3.58644663E+00 1.31461291E-01-4.34946469E-01 5.36859820E-02
29  6 3.42866559E-02 1.47173200E+00-2.16941413E+00 3.47450333E-01 1.95333606E-01
29  7 1.12890600E-02 5.16749423E-02 8.21049731E-02 7.68009308E-02-1.17848074E-02
29  8-8.60990695E-03-5.15014786E-02-4.27936730E-01-7.06578198E-01 4.39376671E-03
29  9-5.01868103E-02 4.40558870E-02-6.05053904E-02-5.70413377E-02 3.08540088E-01
29 10-3.76011053E-02-1.02532670E-01 8.68219381E-02-1.27083901E-02-7.96505357E-02
29 11 1.30888406E-01-5.80397160E-03 5.56218296E-01 6.62616761E-01 2.71628400E-02
29 12-6.82868442E-02-2.96365943E-02-8.29624523E-02 1.17743110E-01 1.85813240E-01
29 13-4.00359524E-03-5.67601758E-02 1.69050293E-02 3.80057031E-02 1.70081644E-02
29 14-5.30973518E-02 5.17752156E-02 3.26751491E-02-2.12210579E-01-2.19249693E-03
29 15-1.16239854E-02 1.71137574E-02-1.10828761E-02 5.09974324E-02-2.75619462E-02
29 16 1.27332765E-02 9.14132407E-04 9.56216791E-04 3.39552642E-03 1.72742904E-03
29 17 4.99537288E-03-1.60486313E-02-7.89465151E-02-1.68800250E+00 7.84272519E-03
29 18-9.27247300E-02 8.28543714E-02 4.83694769E-01-3.32135568E-01-1.47731135E+00
29 19-2.85971448E-02 3.71095608E-02-1.37750504E-01-9.30293160E-03 4.81723492E-02
29 20-4.32430051E-02-3.08519701E-02-9.81336448E-01 5.22241478E-01 2.55147790E-02
29 21-6.26499664E-02-2.56252576E-02-8.97015935E-02 7.46928513E-01-5.36559321E-01
29 22 6.03235831E-03-1.80403877E-02 4.04911233E-02 7.91023113E-03-1.02936482E-02
29 23 1.07445269E-03
30  1-2.23944830E-02 3.58165168E-02-3.42390185E-02-1.56922911E-02 7.95890366E-02
30  2-1.06466186E+00-5.26014504E-01-2.77116752E-02 8.49676713E-02 4.81111423E-03
30  3 1.73110584E-01-8.45277188E-01 4.21543441E-01-5.16126000E-02 1.32726981E-02
30  4 1.46429238E-01-2.68053733E-02-5.58535658E-02-1.72834505E-02-1.16923392E-01
30  5-4.42046242E-01 2.22622609E+00 4.26371644E-02-3.58101211E-01 3.07545898E-01
30  6-7.91621236E-02 1.07286202E+00-1.12045291E+00-6.00047148E-02-1.33102225E-01
30  7 2.51227744E-01 5.65852484E-02-4.91468325E-02-1.10323839E-01-1.40980048E-02
30  8-3.63476541E-04-7.16684306E-02 2.36590624E-01-1.15035340E+00 3.86895249E-02
30  9-1.87524943E-01 6.80761340E-02-3.21833650E-01 3.33738246E-01 8.78316270E-01
30 10-4.27793787E-03 3.69824660E-02 4.54630191E-02-3.05979853E-02-3.10285857E-02
30 11 3.38049091E-02 1.82322694E-02 8.97424803E-01-6.51648631E-01 2.28578180E-02
30 12-5.45951428E-02-3.50665836E-02-6.72017660E-02 2.74162363E-01-9.61594212E-02
30 13 2.27979413E-02 3.03313503E-02-6.86841651E-02 9.72098073E-03 3.95266046E-02
30 14-3.53584152E-02 2.20920590E-02-4.44244025E-02 2.64153830E-01-1.46571379E-03
30 15-8.79601808E-03 1.33053734E-02 7.81853368E-03 1.37392794E-02-4.13659509E-02
30 16-5.64037362E-03-4.64282349E-03 3.17063102E-03 9.74800693E-04-1.70612596E-03
30 17-4.04720157E-03-2.30194356E-02 3.58520603E-01-1.72005030E+00 2.55701325E-02
30 18-5.60380315E-02-3.25929737E-02-3.82397324E-02-2.95237237E-03 1.29991989E-01
30 19-2.73619486E-02-4.88585501E-02-2.29166116E-01 2.29478582E-02 7.39966519E-02
30 20-1.91300582E-02 5.37026720E-02-1.22246415E+00 2.62591875E+00-2.03483331E-03
30 21-3.80201774E-02 5.95290787E-02 1.80745015E-01-4.52271272E-01-1.28994816E-01
30 22 3.03341669E-02 1.51572708E-01 9.53329351E-02-1.41371102E-02 1.43610478E-02
30 23-1.08029625E-01
 $END   
 $GRAD  
E=     -638.9091843611  GMAX=   0.8523812  GRMS=   0.2366329
CL          17.   -2.2082509663E-02    2.2121831997E-01   -1.1403491980E-01
C            6.    2.8067541700E-02   -7.8247579596E-02    3.4023671603E-02
C            6.   -3.6394548094E-02    9.2389567612E-02   -8.4997788760E-02
O            8.   -9.4325464493E-02    8.8665159768E-02    1.7631413928E-02
H            1.   -1.0207881958E-01   -1.0248952862E-02    3.9377305822E-02
H            1.    7.6707166932E-02   -2.6390209025E-01    9.2910117479E-02
O            8.    1.1504034041E-01   -5.7623034117E-02   -4.2293831358E-01
O            8.   -3.2914569602E-01    8.5238116254E-01    2.7596398001E-01
H            1.    1.5925321601E-01   -7.9790948677E-01   -1.4938905280E-01
H            1.   -9.8681041272E-02   -3.0200311682E-02    3.4227592504E-01
H            1.    7.2647532453E-02   -1.0705252318E-01   -6.2719020758E-02
H            1.    1.2916609276E-01   -2.0904550166E-02   -2.4145199515E-02
H            1.    1.0182618885E-01    1.1143431874E-01    5.6041881325E-02
 $END
-------------------- DATA FROM NSERCH= 151 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   2.4907969025   1.4854656839  -0.7107035729
 C           6.0   2.6749394286   1.8315609883  -1.9401892805
 C           6.0   2.9992505722   0.8402524344  -1.9629259535
 O           8.0   3.2145127974   0.8308173549  -2.7886520471
 H           1.0   2.6806994638   1.5133398948  -1.5560774724
 H           1.0   2.5715235348   1.4686758715  -1.0310926775
 O           8.0   3.5140653244   1.0596877123  -4.3397122424
 O           8.0   3.0267150483   2.0541093522  -3.5279050640
 H           1.0   3.1570012266   1.6867893037  -3.6167479883
 H           1.0   3.3777419281   1.2599507301  -4.0049910810
 H           1.0   3.5426775839   1.5219982107  -4.8965885746
 H           1.0   3.0593120944   1.0582286962  -2.4496451055
 H           1.0   3.1148340950   1.5050037672  -3.2175889404
--- CLOSED SHELL ORBITALS --- GENERATED AT 12:33:20 11-AUG-2026    
Chloroacetaldehyde hydrate and water                                            
E(R-WB97X-D)=     -638.9225859124, E(NUC)=  524.7012476060,   11 ITERS
 $VEC   
 1  1 9.97589851E-01 1.11171734E-04-7.52614713E-06 1.13467511E-05 9.98726640E-03
 1  2-2.69342845E-02-3.40724764E-03-1.90690123E-03 3.71712392E-05 8.05946808E-03
 1  3-1.98404447E-03 2.65907487E-03 4.04102566E-03 2.36283996E-03 2.07506160E-03
 1  4 5.74457940E-03-1.10733380E-04-1.16934741E-03 4.44234229E-04-8.22701663E-03
 1  5 2.49514533E-02 2.25966846E-03-3.46033532E-03-9.73483413E-04 1.61520311E-02
 1  6 3.59162356E-03-1.61509334E-03-1.26157157E-02-6.38816062E-03-7.09714351E-03
 1  7-9.20984895E-04-2.62288091E-04-2.13630903E-03 1.46607313E-03 2.33494886E-06
 1  8 1.15205437E-05 1.27455676E-04 1.55193247E-03-6.11605059E-03 3.40543883E-04
 1  9-9.65963461E-04-1.56204994E-04 1.76803949E-03-2.88822918E-03-3.82939195E-03
 1 10-1.37542113E-05 4.31650498E-04-9.62034652E-04 7.06501738E-05 5.31138844E-04
 1 11-6.68754497E-04 5.10935723E-04-2.16443305E-03-2.88315631E-03-9.51759884E-05
 1 12 3.72907730E-04 5.04672686E-06-4.19052572E-04-1.58906617E-03 3.66887578E-03
 1 13 1.13877294E-04 9.28730197E-05 3.76109355E-04 4.52173531E-05-3.63705360E-05
 1 14-7.99953460E-05-5.09853533E-05 2.57396392E-03 1.17205347E-03 2.73603309E-05
 1 15 3.28302589E-05-1.04593187E-04-1.73786915E-04-5.55899351E-04 1.07234535E-03
 1 16-3.54851661E-05 4.62081080E-06-2.64769686E-05 1.26741928E-05 1.21050180E-05
 1 17-7.72688247E-05-5.38689333E-04 9.72471092E-03-3.19351644E-03 1.31092262E-04
 1 18-3.56588865E-04 1.90571619E-05-4.42705203E-04 2.03560124E-03-1.18277026E-03
 1 19-2.60158898E-04-1.03482610E-04-8.45418526E-04 4.57041517E-05 2.94008212E-04
 1 20-3.37079138E-04 3.28514857E-04-6.66629398E-03 1.21348108E-02-3.36047449E-04
 1 21 6.16520352E-04 5.99330782E-04-2.15752821E-03 5.57926593E-03 2.02059590E-03
 1 22 7.52302886E-05 1.07377328E-03-7.32426739E-04-1.64682323E-04 4.86616999E-04
 1 23-7.93919503E-04
 2  1 1.85247599E-03 3.72741816E-04 1.10760348E-04 6.07291385E-02-1.89320439E-02
 2  2-3.70309191E-02 4.56526603E-02-7.82693291E-03-4.27681475E-03 3.74634439E-02
 2  3 1.39608139E-02 7.07605705E-03-6.27783717E-02-2.45184597E-02-3.41634946E-02
 2  4-5.15312699E-02 2.76111335E-02 3.61868737E-02-6.99256325E-02 2.36398581E-02
 2  5 4.56149904E-02-1.69326062E-02-1.60321781E-02 4.45014091E-02 2.65941577E-03
 2  6-3.84464386E-03 1.77481040E-02-1.32764046E-02 1.80009960E-02 3.69394819E-02
 2  7 7.94770257E-04-1.02350492E-03 1.42820951E-02-2.49317802E-02-1.87363316E-01
 2  8 6.42213146E-01-2.63228783E-01-2.05216638E+00 1.82754634E-01-4.66092956E-01
 2  9 1.02796466E+00 6.57853429E-01 2.79528026E-01-4.70560579E-02-1.09396636E+00
 2 10-2.80687238E-01-6.06375640E-03-2.15873067E-01-2.14463657E-01-1.55744455E-01
 2 11 3.77053968E-01-7.35074052E-03-9.32738816E-01 8.38217019E-02-1.77679561E-01
 2 12 3.83112506E-01 2.64970965E-01 3.34061998E-02-8.46279000E-02-5.15593928E-02
 2 13 2.34303253E-02 2.11157608E-01-1.58437238E-01-1.02239944E-01 1.01247671E-02
 2 14 1.17348171E-01 4.23936565E-02 1.07639723E-01-4.30925306E-02-5.40621697E-03
 2 15-3.25512943E-02 5.20613151E-02 3.24873806E-03-6.39747364E-02 5.77761016E-02
 2 16 7.30909731E-04-3.63081906E-03 4.41322563E-02 1.48877618E-02-1.55778186E-04
 2 17-4.45810337E-02 8.95636149E-02-1.88177969E-01-2.93035083E-02 2.78711540E-02
 2 18-6.34251343E-02-3.72338002E-02 7.63727555E-03-1.02010230E-01 9.71670654E-02
 2 19 4.61133283E-02-4.60791774E-02 1.52688723E-01-7.87384493E-03-7.78144693E-02
 2 20 1.33667345E-01 2.00752447E-01 2.99989797E+00-1.93614247E-01 1.82600312E-01
 2 21-5.74413605E-01-4.46086833E-02 7.94450651E-02 3.78836026E-01-7.98161098E-01
 2 22 2.20539842E-01-2.64443837E-01 4.06855653E-01 9.54974253E-02-1.41658167E-01
 2 23 2.90558630E-01
 3  1 2.99287788E-03 5.02110905E-04 1.10948618E-03 6.07853348E-01-2.56841037E-02
 3  2-2.37875225E-01-1.09257294E-01-1.93969828E-02 1.28556473E-02 6.84798002E-02
 3  3-3.34553925E-01 3.57323423E-01 8.40254668E-01-2.77026861E-02-4.82702350E-02
 3  4-2.98060638E-01 8.55037099E-02 1.69874565E-01-2.05603997E-01 1.16137843E-01
 3  5-6.65486844E-01 1.02989592E-01-4.05971166E-02 1.18390399E-01-2.02258682E-02
 3  6 1.71195966E-02-1.29954297E-01 1.32126522E-01-5.65576647E-03 3.10954786E-02
 3  7-6.30414160E-02-5.81776299E-03 3.06578319E-02-3.53211854E-02 3.16377666E-01
 3  8 3.59953556E-02-1.12713726E-01-1.29234157E-01-1.52601012E-01-2.84939327E-02
 3  9 2.23662434E-01-1.77379982E-01-3.91454318E-02 9.43092349E-02 1.20457093E-02
 3 10 4.68864179E-02 3.56291672E-02 2.63385848E-01-7.36969978E-02-1.51519574E-01
 3 11 2.53968817E-01-2.28447222E-01 7.59169423E-01-5.53959891E-02 1.25509258E-01
 3 12-2.29435730E-01-2.36366136E-01-1.96346153E-01 9.32462559E-02 7.01251814E-01
 3 13-1.02974469E-01-1.37063586E-01 3.52374545E-01-2.92282166E-02-1.73408804E-01
 3 14 1.15977396E-01-5.20163442E-02 2.02327029E-01-9.87017747E-04 1.08542940E-02
 3 15 5.43232782E-02-9.17235961E-02 8.35976492E-04-3.99122898E-02 2.87907845E-02
 3 16 6.78820933E-03-7.59047254E-03-7.96735768E-02-8.34686046E-03 1.41234337E-02
 3 17 5.03569722E-02 1.63120257E-01 1.00237426E+00-4.68091634E-02 1.33033998E-01
 3 18-1.63141434E-01-3.32965895E-01-3.08567738E-01 4.52901553E-01 6.27892468E-01
 3 19-4.61901058E-02-4.31205672E-03 5.66983686E-01-1.45726051E-01-3.23076625E-01
 3 20 3.52785898E-01 4.36560423E-03-8.60423170E-01 2.72862253E-01 4.81266558E-02
 3 21 5.38293457E-03-1.97187064E-01-4.21609171E-02 5.43080823E-02 1.51254998E-01
 3 22-1.70111624E-02-3.70135871E-01 7.27930563E-02 9.59110277E-02-6.42663181E-02
 3 23 1.27820631E-01
 4  1-4.44464578E-04-8.47180050E-06 4.59134819E-04-3.19624350E-01 2.90527438E-02
 4  2 3.56669837E-01 2.00831877E-01 1.48662053E-02-1.07609134E-02-4.89000278E-02
 4  3 9.19951182E-02-1.54226625E-01-1.53591945E-01 2.90196862E-02 3.37604490E-02
 4  4 1.15942338E-01-2.57714806E-02-5.33129375E-02 6.16853560E-02-4.14026036E-02
 4  5-9.55005438E-02-1.13451843E-01 1.29369508E-02-2.83902731E-02-6.75231509E-03
 4  6-2.80348574E-02 4.30409665E-02 5.76347071E-02-8.46145326E-03-1.70725129E-02
 4  7 1.52384058E-02 2.53844538E-03-9.37218151E-03 4.01866428E-03 5.72818175E-01
 4  8 1.94769024E-01-1.32958374E-01-4.55941345E-01 2.15517281E-01-2.64004278E-02
 4  9 1.98431555E-01-1.36878951E-01 2.03710600E-01-1.70197418E-01-6.24728798E-01
 4 10-2.23273530E-02 4.38141014E-02 3.03597736E-01-1.29808594E-01-2.10147840E-01
 4 11 3.36676718E-01-2.38022603E-01 3.11706463E-01 7.84879550E-02 1.83946657E-01
 4 12-3.27758793E-01-3.54687010E-01-1.81932883E-01 8.69024998E-02 6.60270532E-01
 4 13-1.33555271E-01-1.76405034E-01 5.39452709E-01-7.10901877E-02-2.87126096E-01
 4 14 2.61712142E-01-7.71155334E-02 8.97497582E-02-6.71219217E-02 1.36524748E-02
 4 15 9.31409085E-02-1.43526873E-01 3.10976627E-02-5.27320896E-02-6.78933600E-02
 4 16 1.23026894E-02-1.80680373E-02-1.22863639E-01-1.07470257E-02 2.14931527E-02
 4 17 7.97829541E-02-1.12787796E-01-4.94792584E-01-4.06815182E-02-6.06997728E-02
 4 18 3.61475316E-02 1.94386384E-01 1.26872746E-01-2.47372922E-01-1.86420742E-01
 4 19 3.66437517E-02-2.94172345E-02-2.29761434E-01 6.83718118E-02 1.27069868E-01
 4 20-1.11120822E-01-1.74402631E-02 4.24467711E-01-2.88789613E-01 5.90114122E-02
 4 21-1.98805014E-01-3.68017292E-03-1.79243394E-01 2.91112186E-01 3.64068965E-01
 4 22-3.26793677E-02-1.38125802E-01 1.18921823E-01 7.39648863E-02 3.88674228E-03
 4 23-1.33152647E-01
 5  1 2.29932959E-01 4.55412556E-03-2.54560124E-03-7.81621382E-03-3.75374384E-01
 5  2 1.92396495E+00 2.50450673E-01 1.13356296E-01-2.43830049E-02-4.47504605E-01
 5  3 9.08622188E-02-1.89413575E-01-8.38548599E-02-8.68544307E-02-6.47403899E-02
 5  4-3.02451487E-01 7.24468937E-03 7.69011430E-02-3.55094908E-02 2.58809388E-02
 5  5-1.78891188E+00-1.82462943E-01 2.44813849E-01 5.20564826E-02-1.11875933E+00
 5  6-2.56806027E-01 9.45184618E-02 9.37002687E-01 3.53003018E-01 4.11551275E-01
 5  7-1.91314511E-01 1.86969067E-02 1.95557593E-01-1.02535793E-01-1.16131181E-03
 5  8-4.27466035E-03-2.06731564E-03-3.46508475E-02 3.83629979E-01-1.19415607E-02
 5  9 3.57400293E-02 3.04582566E-03-9.78799780E-02 1.57408777E-01 2.18604001E-01
 5 10 5.72337052E-03-1.85909355E-02 4.59741943E-02-9.74784871E-04-2.21010278E-02
 5 11 2.76708280E-02-1.81453806E-02 1.53766113E-01 1.81566754E-01 4.37596568E-03
 5 12-1.81510566E-02 8.45635223E-04 1.89449188E-02 9.45092589E-02-1.91839566E-01
 5 13-3.23010873E-03-2.70909131E-03-1.58647949E-02-1.45378562E-03 2.25549188E-03
 5 14 2.12030671E-03 3.13762257E-03-1.52121719E-01-7.42623446E-02-1.34423918E-03
 5 15-1.26619064E-03 4.71302118E-03 1.09714337E-02 3.01460226E-02-6.42096931E-02
 5 16 2.54015432E-03 9.52554773E-04 1.00310777E-03-9.07137007E-04-4.61802055E-04
 5 17 4.33998252E-03 2.55705517E-02-5.86335140E-01 1.96079852E-01-1.14907600E-02
 5 18 2.38370853E-02 9.99596884E-03 2.63375437E-02-1.20699434E-01 6.84672403E-02
 5 19 1.53460692E-02 1.08878898E-02 3.33147381E-02-4.29070339E-03-1.21510060E-02
 5 20 1.88005994E-02-1.94646711E-02 3.27172736E-01-7.62514973E-01 1.31859473E-02
 5 21-2.35092392E-02-2.49914980E-02 1.04807462E-01-3.19503981E-01-4.29606350E-02
 5 22-9.60026099E-03-4.86765226E-02 3.02789317E-02 6.82492729E-03-2.10095433E-02
 5 23 3.00505275E-02
 6  1-1.53742241E-04-1.29390986E-01-6.34863274E-01 1.18437954E-02-1.52688881E-02
 6  2-5.35071034E-01 1.42852331E-02 8.53899616E-03-2.70646233E-02 1.04308593E-02
 6  3 7.11342026E-02 1.11156119E-01-4.24156197E-01 2.63862444E-02-3.25581753E-02
 6  4-5.06619445E-02-4.40855064E-02-5.62220314E-02 2.26227036E-01 9.49690079E-02
 6  5 6.17550221E-01-2.10952454E-02 3.72331318E-02-1.34286847E-01 1.50379706E-02
 6  6 3.95321593E-02-3.99310266E-02-1.33736400E-01 4.27620012E-02 2.69711563E-02
 6  7 1.16397609E-02-7.25750398E-03-8.13419158E-03 5.75264773E-02 2.83564674E-03
 6  8 1.34826543E-03-6.59061725E-02-1.32098264E+00-6.35760543E-02 3.26352923E-02
 6  9-2.59627068E-01 2.15774306E-01-1.14522761E-02 2.31394511E-01-2.34802144E-01
 6 10-1.28132187E-01-6.99031112E-02 7.56539779E-03 2.33466437E-02 1.76053169E-02
 6 11-1.66568930E-01 6.22926037E-02-7.10719151E-02 3.89484450E-02 4.32005291E-03
 6 12 5.76253979E-03-2.24127346E-02 1.72491917E-02 4.17533683E-02-1.24691098E-01
 6 13 2.22228256E-02 8.55824853E-03-4.87546134E-02 7.38542105E-03 2.19468415E-02
 6 14 6.35863008E-04 2.32795507E-03-2.31940091E-02-8.84557595E-03-4.16167452E-04
 6 15-6.25412950E-03 7.06169740E-03 2.31180843E-03 2.38162828E-03-6.19695089E-03
 6 16-3.64875353E-03-3.14023610E-03 3.82417401E-03 3.57092599E-03 1.68795805E-03
 6 17-1.12749068E-02-2.69551527E-01-7.92376026E-01-1.16508251E-01 2.18899980E-02
 6 18-3.48516865E-02-3.70069704E-02-4.31915754E-02-3.92253999E-01 6.53128090E-01
 6 19 5.42084092E-02-1.02681889E-01-8.84242595E-01-4.81190036E-02 1.55039599E-01
 6 20 4.32602636E-01 9.46897257E-02 2.14134368E+00 1.27513770E-01-6.41883227E-02
 6 21-1.42023776E-01 4.18905548E-01 9.34792724E-02-2.44354606E-01-8.70999342E-02
 6 22 1.21208148E-01 3.99007677E-01 4.53928212E-01-1.98261560E-02 1.33047264E-02
 6 23-3.32568665E-01
 7  1 5.08304215E-04-6.33387218E-01 1.38998689E-01-3.65176069E-03 4.34792808E-02
 7  2-4.77191349E-01-4.18033222E-03-8.48510161E-02 1.77652382E-02 3.40635662E-01
 7  3 2.32460673E-02 2.43552044E-01-3.96833878E-01 1.00557261E-01-1.55502667E-01
 7  4-3.36538575E-01-5.29955757E-02-5.68993246E-02 5.61247254E-01 7.36001539E-02
 7  5 6.01974706E-01-4.10376262E-02 7.16374539E-02-3.63377883E-01 1.59273536E-01
 7  6 8.06228755E-02-1.98503100E-01-1.01847385E-01 4.71108218E-02 7.08185592E-02
 7  7-1.13627896E-01-6.31386485E-02-2.36461384E-02 2.08387781E-01-3.42363451E-04
 7  8 1.59998552E-03 3.14458936E-02 9.92879435E-01-9.10296653E-02 1.76322527E-02
 7  9-9.25828027E-03-5.90575279E-02-4.60397796E-02-5.49211801E-02 2.58883157E-01
 7 10 4.68617237E-02 4.94598646E-02 3.29071275E-02-6.38332744E-03-2.12421291E-03
 7 11 1.67953900E-02-7.60158432E-03-6.61480564E-03 2.60306736E-02 2.13555604E-03
 7 12-1.25346333E-02 5.56146528E-03 1.05983132E-02 2.02824072E-02-6.84676437E-02
 7 13 3.62432306E-03-4.03129304E-04 1.13366649E-02 1.41844865E-03-1.88620908E-03
 7 14-1.83322077E-03-1.75606080E-03-4.82005781E-02 4.62444302E-03-3.81974822E-04
 7 15 1.50084052E-03-1.31330985E-04 2.05535297E-03 1.31210798E-02-2.00253365E-02
 7 16 2.58842462E-04-4.58847739E-04 9.34025928E-04-1.56043945E-03-1.79825750E-03
 7 17 5.22475453E-03-2.18547695E-02-1.48925242E-01 3.85891207E-02-4.34942550E-03
 7 18 2.25544174E-03 1.39066303E-02-1.26840194E-02-1.44103807E-02 6.80034899E-02
 7 19-3.68011021E-02 5.79875050E-02 2.23781666E-02-2.65543703E-02-6.93924215E-03
 7 20-4.30927641E-02-1.90290830E-02-8.27515948E-01 3.72117180E-02 4.84267332E-04
 7 21 4.23435650E-02-5.46570697E-02 4.09251322E-03-2.77034174E-01 3.28462866E-01
 7 22-3.85698288E-02-2.40791719E-02-7.97753729E-02 3.05693457E-03 2.09361511E-02
 7 23-2.32621149E-02
 8  1 2.17460791E-02-5.39315227E-03-1.13120244E-03-7.57816423E-03 6.11950706E-01
 8  2-8.94155097E-01 2.01086384E-01 1.37752023E-01-1.62281461E-01-3.55663663E-01
 8  3 1.48501010E-01-9.74859785E-02-4.84104212E-01 8.96144209E-02 1.86790957E-01
 8  4-7.04757225E-01 1.86408368E-02 2.80738023E-01-1.31877408E-01 1.61792117E+00
 8  5 1.17959089E+00-2.94503686E-01-4.27821459E-02 2.02175904E-01-1.09246937E-01
 8  6-4.58730032E-02 1.32904556E-01-1.72883354E-03-2.04904177E-01-9.52240988E-02
 8  7-1.38493030E+00 2.79286682E-02 3.97156278E-01-1.52901427E-01-9.32095262E-04
 8  8-2.39320765E-04 1.04449758E-02 2.87261401E-02 1.74230510E-02 6.61588501E-03
 8  9-2.56756753E-02 6.77249770E-03-1.78987523E-02 2.26612819E-02 4.86038475E-02
 8 10-6.78320666E-04 9.02847635E-03 2.80625419E-02-6.45169589E-03-1.02456000E-02
 8 11 2.82081430E-04-6.37178744E-03 9.52935965E-02-1.95534143E-03-1.12651529E-03
 8 12-6.28598328E-03 1.01237301E-02-2.39792953E-02 1.60630750E-02 7.36420637E-02
 8 13 9.42418419E-04-6.11811216E-03 3.17101156E-02 8.69469790E-04-9.34995611E-03
 8 14 7.11833221E-04-4.32936397E-03 3.28445069E-02-8.74834954E-04 8.27423065E-04
 8 15 2.64613558E-03-5.23953786E-03-1.39454881E-03-4.77325248E-03 1.03413327E-02
