 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
18 14-8.70239683E-03-2.81074017E-02-1.38882638E-02 7.73007717E-02-1.48799630E-02
18 15-1.41807336E-02 1.62182490E-02-4.32052140E-03 8.88152896E-03 5.48118819E-02
18 16-5.43305593E-03-2.97633022E-03 1.42464843E-02-8.92459009E-03 1.40054094E-02
18 17 2.29019502E-02 1.03329503E-01-5.84930368E-01 6.95288414E-02-8.38622776E-02
18 18-3.10393380E-02-4.65347557E-03 2.03152700E-01-6.12357874E-02-2.14119998E-02
18 19 8.47985415E-02 6.92043407E-02 5.98095885E-02 4.94756511E-02 7.97767857E-03
18 20 8.08851756E-03 1.06465395E-01-4.89939786E-01 1.15576100E+00 3.28403175E-02
18 21 1.79987195E-03-5.85126805E-02-2.54057937E-01 7.36065474E-02 3.61024605E-01
18 22 3.61069848E-02 3.80183485E-02 3.27074958E-02 2.27257607E-02 2.13594115E-02
18 23-2.85087559E-02
19  1 1.79457632E-03 1.57425865E-02 1.68564818E-02-2.00942420E-02 5.79956124E-02
19  2-8.19569621E-01-4.39520942E-01-7.53348476E-04-4.32555691E-02-2.44643124E-02
19  3-1.86515065E-01 9.41678518E-02 3.14712035E-01 9.18032691E-04 4.35186360E-02
19  4-1.71576454E-03 2.19062102E-02 9.07633821E-03 1.98487772E-02-5.22668374E-02
19  5 8.94468490E-01 2.99791292E-01-5.52691371E-02 3.83359641E-02-7.92984204E-02
19  6-8.83622484E-02 4.43053808E-01 1.54121187E-01-3.31611566E-02 1.07062499E-02
19  7-1.44467517E-01-4.26345680E-03-4.00938153E-02 6.84986055E-02 1.97658737E-02
19  8-7.31411389E-03-1.20787291E-01 3.26764292E-01-1.90524179E-01 8.11521480E-02
19  9-2.06495071E-01-1.00938807E-01 1.21195907E-01-3.96965832E-01 9.32339631E-02
19 10-3.46153530E-02 8.20749307E-02-1.07818960E-01-4.08033392E-02 6.84270876E-02
19 11-1.99203754E-01 2.79486901E-02-1.07246462E-01 1.92655487E-01-4.27951018E-03
19 12-7.17128409E-03 5.61492835E-03-4.13347381E-02 1.01219927E-01-7.13459285E-02
19 13 2.37774480E-02-7.11925294E-03 1.20235135E-02 1.10657987E-02-4.43202533E-03
19 14 1.40523845E-02 8.23530064E-02 1.78501215E-02-1.72598040E-01-2.24115936E-02
19 15 7.56512733E-02-9.45374650E-03-1.65335858E-01 8.43249409E-03-7.77660195E-02
19 16-7.20438046E-02 5.66235357E-02-2.01250047E-02-2.58083897E-02-3.56083681E-02
19 17-1.22412845E-02 9.31027471E-02-1.82609589E-01 2.14552851E-02-3.75965014E-02
19 18-1.83457746E-02-1.06164399E-02 1.23046492E-01 1.16033910E-02-7.95759405E-02
19 19 6.19345958E-03 3.35229964E-02 3.05507251E-02 9.45157407E-03 3.01121052E-02
19 20 3.40004016E-03-5.95971335E-02-2.71005259E-01 4.61909066E-01-2.14581145E-03
19 21 1.28612786E-02 8.41169761E-03-8.76947814E-02-9.90721192E-02 2.49001537E-01
19 22-2.02892183E-02 1.66000842E-03-6.45354117E-02-5.83462515E-03 2.45716009E-02
19 23-9.52483461E-05
20  1-8.80759470E-04 1.20881799E-02-4.33896977E-02 9.29531691E-03 4.90844593E-02
20  2-1.43101078E+00-7.76136783E-01 1.07818270E-02-3.92429571E-02-8.93039356E-03
20  3-3.59087276E-01 3.25855011E-01 2.91956278E-01-5.03798681E-03 4.35456581E-02
20  4 6.10937466E-03 3.09476557E-02-6.10173294E-03 1.53675727E-02-1.47860264E-01
20  5 1.47242622E+00 5.86108114E-01-1.02169335E-01 6.18754141E-02-8.70520420E-02
20  6-2.53770484E-01 7.90316195E-01 4.45590866E-01-1.22187444E-01 7.96016312E-03
20  7-9.99594573E-02 3.76435229E-03-8.36181722E-02 1.41634236E-01-2.53673090E-02
20  8-9.82110184E-03-3.52386166E-02-2.63781261E-02 1.23657114E-01 7.97370553E-02
20  9 4.63163785E-02-6.46571090E-03 1.52264135E-01 5.94651856E-02 6.44978398E-02
20 10 1.67277255E-02-1.55489726E-02 3.40785677E-02-2.48877049E-02 8.60223753E-02
20 11 3.39803724E-02-8.92776619E-02 2.76715191E-02 1.28654156E-02 1.41365268E-02
20 12 4.01339641E-02-1.16828591E-02 9.20504433E-02-3.44206467E-02 1.43578079E-01
20 13-4.90198262E-02-4.44093378E-02-1.28615638E-02-2.94296900E-02 5.67861545E-03
20 14-3.00990608E-02-1.67024271E-01 1.53691588E-01 7.56444576E-02 2.28824047E-02
20 15-1.45108552E-01 1.16047414E-01 2.71215820E-01-4.28572356E-03 3.31873124E-01
20 16 7.55705518E-02-1.37438565E-01 6.19768880E-02 2.50012366E-02 1.24265219E-01
20 17 1.08699526E-01 9.62574174E-02 2.12089030E-01 2.66472947E-02 1.67914409E-02
20 18-1.50988176E-03-9.71481973E-03 5.16863112E-02 2.63233421E-02-7.41081011E-02
20 19-8.11382628E-02 7.21849440E-03 8.26075366E-03-2.04427583E-02 2.94897223E-02
20 20-1.49501033E-03-1.98888161E-02 9.19358464E-02-2.00501113E-01-7.96177131E-03
20 21-2.15826466E-04 6.98780505E-03 9.22410760E-02 1.78490003E-02-3.90520817E-02
20 22-1.53755050E-04-1.51593199E-02-1.13841921E-02-4.08498887E-03-1.06955407E-02
20 23-4.02354091E-03
21  1-3.10357365E-03-2.79369612E-03-6.79064073E-02 2.22007313E-02-7.82323384E-03
21  2-1.66408395E+00-6.74580797E-01 1.84719316E-02-1.73396244E-02 1.08435001E-02
21  3-4.00836796E-01 4.66339282E-01 1.38093547E-01-2.65002610E-02 1.87281159E-02
21  4-1.42235013E-03 3.46596233E-02-3.87684968E-02 1.88091627E-02-2.29302047E-01
21  5 1.80672151E+00 5.04786683E-01-1.29250966E-01 6.75190579E-02-8.71695735E-02
21  6-3.67996051E-01 9.36254161E-01 6.37280333E-01-2.03043388E-01-1.90977732E-02
21  7-6.37027234E-02 7.01722823E-03-1.11386976E-01 1.73026220E-01 1.50477522E-02
21  8 3.79326240E-03 6.93000865E-02-2.12890234E-01 1.53015096E-01-1.23518715E-01
21  9 5.66562960E-02 4.22075191E-02-2.16252157E-01 1.23543204E-01-8.91576410E-02
21 10 1.59935175E-02-6.06965482E-03 3.64992913E-02 4.68991564E-02-1.19418776E-01
21 11 5.58049205E-02 5.47156569E-02 2.52994334E-02 6.26067491E-02-8.83845063E-03
21 12-3.01623148E-02 2.57188614E-03-1.18836783E-01 2.31306123E-02-3.65519347E-02
21 13 3.22134271E-02 2.09695746E-02 8.49974486E-03 3.31673442E-02-1.13844674E-02
21 14 1.42944077E-02 1.05902823E-01-8.57753490E-02-1.45829709E-01-5.73079170E-02
21 15 1.21050027E-01-5.69126418E-02-2.79052578E-01 2.86617367E-02-1.87905220E-01
21 16-1.03715682E-01 1.25229858E-01-3.02836321E-02-4.28078017E-02-8.38953699E-02
21 17-4.63154388E-02 4.20237425E-02 4.84735238E-01-9.84786643E-02 4.87871880E-02
21 18 9.75977350E-03-5.68617929E-03-3.01538651E-02 4.91524978E-02-1.37037331E-02
21 19-1.12511250E-01-2.33343817E-02-2.03220972E-02-3.71769667E-02 1.18290348E-02
21 20-7.25250253E-03 1.65246932E-02 2.27288958E-01-4.22321069E-01-4.34722836E-04
21 21-6.38352982E-03-2.18078452E-03 2.22403968E-02 1.28770158E-02-1.80335905E-01
21 22-5.74747787E-03-8.95353131E-04 3.43461147E-02 2.68392273E-03-5.27062151E-03
21 23 9.87871442E-03
22  1 1.63103211E-03 8.19443956E-03 4.17729478E-03-9.12230183E-03 3.27073709E-02
22  2-6.81894961E-02-7.57174990E-02-3.79025967E-03-1.95700944E-02-1.97943102E-02
22  3 4.16785657E-03-2.51600451E-02 1.26090235E-01-2.40180695E-03 1.01379179E-02
22  4-5.84894003E-03 7.30767467E-03 2.91771991E-03 8.81054904E-03 2.32578197E-03
22  5 1.92501970E-01-4.20980274E-02-9.35058706E-03 4.92597489E-03-2.87915716E-02
22  6 2.10779489E-02 2.61643039E-02-2.81164084E-02 8.68412769E-03-2.64245250E-03
22  7-7.01464163E-02-8.60716351E-03-4.69217446E-03-7.19165224E-03 1.09028600E-02
22  8-6.54543903E-04-1.79207061E-02 2.31725691E-02-2.33442890E-02 2.33807824E-01
22  9 1.52124825E-01 3.14420498E-02 4.30436490E-01 2.68220031E-01 1.12287978E-01
22 10 1.95298944E-02-9.21244294E-02 7.40477778E-02-7.12065477E-02 2.41204634E-01
22 11 1.41258031E-01 6.23180565E-02-2.12842104E-02-1.00381837E-01-1.41908257E-02
22 12-2.04530099E-02 2.99844210E-03-1.32669471E-02-5.19818818E-02-6.98776328E-02
22 13 3.40757500E-02 4.60013320E-02 1.22610046E-02 1.71078379E-02-1.35677353E-03
22 14 1.90953647E-02 8.70620710E-02-5.73948366E-02-5.51135362E-02 2.23566764E-03
22 15 7.50249639E-02-8.98938057E-02-1.27733207E-01-1.36215571E-02-2.44367418E-01
22 16-2.68184858E-02 6.28204410E-02-5.17355854E-02-5.25703167E-03-8.21886859E-02
22 17-8.70587162E-02 3.92476174E-02-4.97314204E-02 2.18136319E-02-1.40131757E-02
22 18-2.06204401E-03-2.89662517E-03 3.99194173E-02 3.03821342E-02-1.36118864E-02
22 19 6.50862756E-04 9.24282726E-03 8.97257716E-03-7.74673284E-03 6.40892138E-03
22 20-5.35949089E-04 9.29659396E-03-1.54922750E-01 2.35627233E-01-5.50637178E-03
22 21 3.62686364E-04-1.06235564E-03 1.30055320E-01 1.01512490E-01 8.28365247E-02
22 22 3.62826762E-02-7.74444445E-03-1.01848643E-02-3.99693694E-04-2.09269608E-02
22 23-2.70285705E-02
23  1 2.39622309E-03 1.30569738E-02-2.28035609E-02 1.08006442E-03 4.80994645E-02
23  2-1.10071811E-01-1.68029312E-01-4.55264364E-03-3.15341374E-02-3.42591632E-02
23  3 1.08789896E-02-2.60437740E-03 1.96968571E-01-1.34791568E-02 6.25291603E-03
23  4-1.44616548E-02 1.32600544E-02-1.72941372E-03 1.26307964E-02-2.52362818E-02
23  5 4.52956992E-01-1.15740888E-01-2.51995090E-02 6.93592222E-03-5.07029744E-02
23  6 2.00675256E-02 5.67597175E-02-1.11209512E-02-1.01765827E-02-1.76884866E-02
23  7-1.17415091E-01-1.79132922E-02-1.68764803E-02-1.45553746E-02 9.05792201E-03
23  8 3.50954483E-03 1.28186284E-02 4.58125483E-03-3.44840009E-02-5.60258138E-02
23  9-3.16702197E-02-4.71182171E-04-1.06692802E-01-4.46953114E-02-3.33668646E-02
23 10-7.68435283E-03 1.46678908E-02-1.74896659E-02 1.67695492E-02-5.93387685E-02
23 11-2.53939337E-02 2.50123987E-02-5.36605260E-02 6.92078244E-02 2.02852690E-03
23 12-1.13098572E-02-1.55735152E-03 1.66230375E-01-7.55005515E-02-1.55030983E-01
23 13-8.32654344E-03 6.24815544E-02-1.89459642E-02-4.45933443E-02 3.18496706E-02
23 14 3.34449303E-02 3.56577252E-02-3.84061887E-02-3.28254325E-02 1.87899379E-01
23 15-5.86545081E-02-1.51442006E-01 3.59835781E-01-2.10278006E-01-3.51084887E-01
23 16 2.21380468E-01-1.31494806E-01-9.11660244E-02 1.17473590E-01-5.18558338E-02
23 17-1.81341418E-01 6.10679652E-02 1.96739251E-01-5.82937065E-02 1.41487970E-03
23 18 5.12943463E-03-6.28802032E-03 3.86491108E-02 5.75875341E-02-1.48508001E-02
23 19-5.37288415E-02-6.26014977E-03-4.17265470E-03-2.82800952E-02 1.06322154E-02
23 20-3.89713267E-03-6.91732899E-04 3.66380230E-02 9.46996891E-03 2.37841243E-03
23 21 1.14057492E-03-5.91396555E-03-4.13319101E-02-1.62475072E-02 1.78548591E-02
23 22-1.19539966E-02-3.29235707E-03-1.43921865E-03 8.39840286E-04 5.70013293E-03
23 23 4.35272164E-03
24  1 1.00348579E-02 5.88875946E-02-5.20340733E-02 1.36545347E-02 2.07117694E-01
24  2 1.63542299E+00-1.75734882E-01-3.64958534E-02-7.99584700E-02-1.12723800E-01
24  3 4.60831502E-01-5.54628766E-01 4.78700186E-01 3.93689158E-02 2.70108136E-02
24  4-1.84610474E-03-1.07692038E-02 8.12389141E-02-8.58256697E-03 3.05736624E-01
24  5-1.41945909E+00-2.22470471E-01 1.06210355E-01-5.77736328E-02 6.23265498E-03
24  6 5.09224168E-01-9.54269856E-01-8.41315729E-01 2.91534099E-01 5.00448631E-02
24  7-1.48101872E-01-4.71718593E-02 9.93451517E-02-2.31134150E-01-2.06147397E-03
24  8-3.04178485E-03 1.15818746E-02-9.49969211E-02 1.28063489E-01-4.18487173E-02
24  9 1.90375269E-02 7.13130338E-03-7.26996085E-02 3.04705166E-02-1.73064877E-02
24 10 1.08559162E-02 5.25729705E-03 1.80542618E-02 1.60044460E-02-3.90303933E-02
24 11 1.42448035E-02-5.76976533E-03 2.03881434E-02 1.46189639E-02-2.62262943E-04
24 12-1.23447371E-03-1.91386870E-03-4.89368827E-02 3.05905420E-02 4.74454422E-02
24 13 6.96159451E-04-1.60480684E-02 2.69224265E-03 1.20188543E-02-7.93121873E-03
24 14-7.18375063E-03-1.71827905E-03-1.37262458E-02 2.31325315E-02-4.87604996E-02
24 15 1.91427586E-02 3.28108174E-02-9.86940805E-02 5.56345184E-02 8.12632213E-02
24 16-5.64486127E-02 4.01760970E-02 2.27939360E-02-2.99077021E-02 8.85911828E-03
24 17 4.17412094E-02 2.10086035E-01 3.40234050E-01-1.22563346E-02-1.03573519E-02
24 18 2.09644835E-02-1.28284421E-02 1.55069889E-01 1.20456048E-01-6.43306516E-02
24 19-1.29801130E-01-1.11070363E-04 9.62005778E-03-7.27758321E-02 2.89029823E-02
24 20-3.06858274E-03-7.79601256E-03 1.44419162E-01-2.89454029E-01-4.24276864E-03
24 21-2.05643275E-03 2.41328808E-03 3.76579227E-02-4.74660291E-03-9.47001772E-02
24 22-8.19576358E-03-6.21394174E-03 7.31450688E-03-9.60219983E-04-3.01785193E-03
24 23 5.50942669E-03
25  1-4.26989043E-03-3.76530515E-02-5.35089106E-02-1.80519870E-04-1.27691628E-01
25  2-1.47284305E-01 7.77277897E-01-3.54576607E-02 3.87127221E-02 1.05612414E-01
25  3-3.87644087E-01-2.11987878E-01-1.88950110E-01 2.96538924E-03 5.86304842E-02
25  4-1.95441201E-02 6.47061087E-03 4.01570767E-02-8.52492804E-03 3.84764424E-02
25  5-5.24175913E-01-8.42867383E-02 6.16100280E-02 1.25757507E-02 8.49292602E-02
25  6 7.27095061E-02 2.07081767E-01-4.62410582E-02 5.66687663E-02 2.72924560E-02
25  7 1.08346141E-01 8.37095892E-02 6.42769712E-02 1.11162538E-01 3.04178815E-03
25  8 6.70560858E-03 1.51959299E-02 3.42472661E-02-8.61757633E-02 1.58222269E-02
25  9-1.28668236E-02 3.51892752E-03 2.33494461E-02-4.97045842E-03-1.45022075E-02
25 10-7.28790570E-03-4.64818272E-03-1.43284052E-02-6.03619538E-03 1.24015397E-02
25 11-5.02449103E-03 7.35141818E-03-4.57212472E-02 3.88700035E-02-8.59329896E-04
25 12 1.72530919E-03 7.04525291E-04 8.75730659E-03-7.54939590E-03-1.51495242E-02
25 13 6.22522110E-03 5.83180700E-03 4.07451391E-03-1.30024633E-03 1.42419814E-03
25 14 2.73799017E-03 8.33036408E-03-3.82350903E-03-2.52491121E-02 8.25250198E-03
25 15 4.03522821E-03-7.41347524E-03 7.50195638E-04-1.31325521E-02-2.47371773E-02
25 16 4.86790412E-03-2.22836438E-03-5.85866105E-03 3.40699844E-03-5.16048502E-03
25 17-9.18562006E-03 4.80961690E-01-1.64373076E-01 8.71725476E-02-5.71384015E-02
25 18-2.22954792E-02 1.25451380E-02 5.42335455E-01-1.41530013E-01 1.93643292E-01
25 19-1.48989313E-01 1.22958713E-01 1.13321775E-01 1.77632695E-02-5.99238949E-02
25 20-6.90077297E-03 6.16410916E-03-5.79823242E-02 1.78460758E-01 4.41636118E-03
25 21-1.26957776E-03-2.99952660E-03-4.43601203E-02 1.74680543E-02 7.38428319E-02
25 22 1.54272976E-03 5.30066185E-04-6.90705087E-03 2.27547737E-03 3.20375317E-03
25 23-4.07472398E-03
26  1 1.37054389E-03 1.71799767E-02-2.46837321E-02-4.82623552E-03-2.73800731E-02
26  2 5.62638397E-01-4.67658503E-01 5.18050026E-02 3.42165047E-02-8.87520422E-02
26  3 6.31705449E-01 4.18979642E-01-2.59842580E-01-3.80136506E-02-1.53563088E-01
26  4 1.60634110E-02-3.85164664E-02-8.74930672E-02-4.43799490E-03-5.57127301E-02
26  5 2.72771716E-01-2.89459345E-01-7.05286306E-02-6.04801114E-02 1.42471143E-02
26  6-2.70495473E-01-4.37739166E-01 1.69789102E-01-1.80281155E-01-7.04575769E-02
26  7 8.71960494E-02-1.07158980E-01-1.02713312E-01-1.64641542E-01-3.72331422E-03
26  8 9.05617274E-03 1.65625385E-02 6.81952847E-02-6.46325478E-02 2.50554318E-02
26  9-2.74649470E-02-2.43024899E-03 3.37817518E-02-3.67739560E-02-2.36441311E-03
26 10-1.33089047E-02-3.16110970E-03-2.53503177E-02-1.00066124E-02 1.82607793E-02
26 11-1.72840489E-02-5.14816637E-03 4.72445181E-02-1.57043559E-01-1.34300735E-03
26 12 2.10573626E-03 5.47610669E-03 4.45875050E-03-2.41837607E-03-1.09140757E-02
26 13-2.74269645E-03-5.47496523E-03-2.41746380E-03 3.21742628E-04-9.45517584E-04
26 14-4.02307415E-03-7.73977136E-03 7.65227837E-03 7.75172155E-02-8.83883493E-03
26 15-7.43796164E-03 1.10685899E-02 3.46501274E-03 2.15998068E-02 3.29551342E-02
26 16-4.11793997E-03 1.38046937E-03 8.02169077E-03-4.55150916E-03 8.15051463E-03
26 17 1.28553891E-02 1.85981313E-01-1.20524768E-01 3.13669005E-01-2.83016686E-03
26 18-5.76732868E-03 2.94854437E-02 1.81209715E-01-1.98367928E-01 4.14220548E-01
26 19-6.58304190E-02 5.32767546E-02 5.13679604E-02 4.07515327E-02-1.29627686E-01
26 20-1.72950639E-02 5.76148319E-05-1.52718964E-02 1.91894042E-01 8.72961751E-03
26 21-1.89906387E-03-6.74414503E-03-8.35190989E-02 2.19920657E-02 1.40567265E-01
26 22-7.80181580E-03-7.24824173E-03-2.17499766E-02 3.36632431E-03 5.68933638E-03
26 23-5.95882523E-03
27  1-3.99842471E-04-8.07419301E-03-1.19381660E-02 3.00421843E-02-6.97770571E-02
27  2 3.03687039E-01-2.96943321E-01 1.00197095E-01 7.08274048E-02 2.39132189E-02
27  3 4.31347992E-01 1.58661382E-01-4.63002873E-01 1.50434247E-01-5.77365967E-02
27  4 9.50617403E-02-9.08157461E-02 2.20554241E-02-9.25296839E-03 1.95821119E-01
27  5-1.48785161E+00 1.49951722E+00 5.52480592E-02 8.55882362E-03 3.81859936E-02
27  6-1.61523349E-01-3.37450605E-01-6.90612675E-02 7.66654767E-02 1.13444547E-01
27  7 1.86118203E-01-5.30351954E-03 2.47141494E-02-2.53424365E-03 5.46318645E-03
27  8 7.29273397E-03 2.29601708E-02 2.77972715E-02-1.66613446E-01 1.26312452E-02
27  9-5.42339290E-03 1.15266255E-02 1.22778000E-02 3.35396655E-02-3.28633410E-02
27 10-5.53587235E-03-9.81050770E-03-9.49116814E-03-4.24655003E-03 7.23599561E-03
27 11 7.06875297E-03 1.37251847E-02-1.13677936E-01 2.92733516E-01 1.21753077E-03
27 12 1.75798808E-03-7.94587559E-03-5.60327468E-03-2.04499338E-02 2.21761984E-02
27 13 8.96387323E-03 1.22114761E-02 9.24898548E-03 1.42336955E-04 4.29820973E-04
27 14 2.68359915E-03-1.67196038E-03-3.33538959E-02-1.20757156E-01 9.77041974E-03
27 15 6.52849347E-03-3.83393697E-03-6.45563676E-03-3.70118557E-02-1.90230304E-02
27 16 7.82081062E-03-2.21319768E-03-1.88823528E-03 4.88654882E-03-3.21596901E-03
27 17-6.79295672E-03 1.84018313E-01 6.29603000E-01-1.12972640E+00-7.71290069E-02
27 18 1.89320939E-02-3.29841016E-02 2.76934773E-01 3.72711503E-01-3.53476280E-01
27 19-9.99485504E-02-5.18012137E-02-1.65941942E-02-1.11785797E-01 9.92227098E-02
27 20 1.25501783E-02 3.93242329E-04 4.84528758E-04 2.42404459E-01 2.34461442E-04
27 21 3.55769135E-03-1.10376452E-02-2.47422178E-02-1.70538972E-03 9.73299569E-02
27 22-7.61594209E-03-8.70356473E-03-1.15523074E-02 1.91974423E-03 3.39116765E-03
27 23-6.52105795E-03
28  1-7.46309837E-04-3.98160838E-02 1.90758518E-02 1.72333026E-03-3.04742078E-02
28  2-9.66752962E-01 1.03210869E+00-2.21580558E-02-1.89157045E-03-2.61152125E-02
28  3-1.79698032E-01 2.20058251E-01 6.14046789E-02-1.15706100E-01-4.66374906E-02
28  4-1.18850561E-01 9.17603182E-02-1.32587272E-01 9.13265015E-02-2.35350205E-01
28  5 1.93741734E+00-1.35511668E+00-9.81819412E-02 6.31972609E-02-1.63528241E-01
28  6-1.58945195E-01 5.39567704E-01 4.56152073E-01-1.40956062E-01-1.14135182E-01
28  7-2.78843438E-01-9.77134246E-03-3.68242314E-02 7.67645485E-02-2.87589549E-02
28  8-3.30046674E-03-2.25432157E-02 5.54857347E-02-2.47476668E-02 6.97774787E-03
28  9-2.75627391E-02-1.78669445E-02 1.07602591E-02-9.11061971E-02 2.68160267E-02
28 10-5.27045259E-03 1.27484589E-02-1.44018496E-02-4.51628947E-03 4.27557474E-03
28 11-3.11078601E-02-2.63342318E-02 3.16848127E-01-4.95664295E-01-3.51926746E-03
28 12-4.63702337E-03 9.95874867E-03-5.17730739E-04-3.44787609E-02 2.23226215E-02
28 13-2.99822558E-02-1.77055831E-02-2.38504428E-02 4.91753660E-03-4.62085052E-03
28 14-2.05365655E-02-6.21882097E-02 2.04303022E-01 3.94813401E-02-3.48689299E-02
28 15-4.13383529E-02 3.34808004E-02 4.00922993E-02 6.19742050E-02 1.38101780E-01
28 16-2.12494728E-02-2.44862418E-02 1.46579489E-02-1.82002318E-02 2.87277834E-02
28 17 4.06157258E-02 1.41893742E-01 1.23430719E-01-3.28835302E-01-8.64065864E-02
28 18 4.51005704E-02 2.27580297E-02 1.26440197E-01 5.30997846E-01 1.35766348E-01
28 19 1.56203438E-02-3.07717121E-02-3.03542565E-03-1.56861682E-01-5.07895044E-02
28 20-1.66359146E-02 1.23046234E-02-6.51306440E-02 2.26765121E-01 9.77945236E-05
28 21-7.21114394E-05-2.06256048E-03-1.80777461E-02-9.82377795E-04 4.73641935E-02
28 22 2.80983598E-03 5.00924383E-03-7.82781817E-04-1.29274829E-03 2.02584096E-03
28 23 2.14516438E-03
29  1-2.60000973E-03-5.12778775E-02-7.28379157E-02 3.67041783E-02-3.79810135E-01
29  2 1.03014044E+00 3.03603669E-01-2.72565781E-02 7.55938124E-02 4.21437330E-02
29  3-3.18448495E-02 3.41291017E-02-9.31859653E-02-2.38851979E-01-1.92429789E-01
29  4-1.87777732E-01 2.31773675E-02-4.63205819E-02-2.75591489E-02-3.20072399E-01
29  5 1.44338044E+00-1.38114427E+00-4.08858622E-02-5.05640621E-02-6.39018641E-02
29  6 2.71789500E-02 1.06057093E-01 2.18227011E-02-1.96031511E-01-1.89267553E-01
29  7-2.03816612E-01-3.72985786E-02-1.11447776E-02-7.97871353E-02 5.78362732E-03
29  8 1.81517531E-02 6.95964667E-02 2.07291711E-02-1.56383134E-01 2.37071751E-02
29  9 2.25838817E-03 2.99419267E-02 1.94350262E-02 1.16455232E-01-7.55252119E-02
29 10-1.02109985E-02-2.79342967E-02-1.57880211E-02-6.41444240E-03 1.30731359E-02
29 11 3.03785935E-02 3.26126066E-02-4.01748073E-01 8.68624272E-01 6.66762663E-03
29 12 1.40916583E-02-1.78575221E-02-2.57425788E-02 9.74158591E-03 8.92661474E-02
29 13 3.25453521E-02 1.35772508E-02 3.63267001E-02-4.26123560E-04-1.55474138E-03
29 14 2.21025962E-03 5.02478049E-02-1.51116705E-01-1.94127345E-01-2.78927358E-03
29 15 8.63307506E-03 3.18487394E-02-4.28393173E-02-4.40993383E-02 4.28492391E-02
29 16 3.44547277E-03 9.60517465E-03 2.82945859E-02-1.30651264E-02 1.58819452E-02
29 17 2.24653854E-02-1.75463865E-01 1.36372038E+00-1.00044510E+00 9.12419091E-02
29 18 5.73367139E-03-3.32913423E-02-1.38717299E-01-3.15577792E-01-2.60429396E-01
29 19-2.07831822E-01-1.04858857E-01-1.09837745E-01 5.38916756E-02 7.85864914E-02
29 20 1.47798095E-03-2.49096935E-02 2.74288082E-01-6.07893546E-02 6.22657648E-03
29 21 9.15861145E-04-1.88129842E-02-7.50164782E-02 1.99330563E-02 1.86636254E-01
29 22-3.61411184E-02-3.90086524E-02-4.30470940E-02 5.77878155E-03 4.97632145E-03
29 23-1.42598699E-02
30  1-6.95500161E-04 3.71344233E-03-7.57193618E-02 3.01754652E-02-1.74509653E-01
30  2 1.61989811E+00-1.11368931E+00-3.17275020E-02-1.93921915E-02 8.47892482E-02
30  3-3.95266219E-02-4.81731294E-01-1.17606944E-01-1.74442652E-02-1.31607424E-02
30  4-6.49282623E-02-3.88997088E-02 9.90158031E-02-5.36431947E-02 4.91512754E-02
30  5-1.38733530E+00 1.10329196E+00 8.17258934E-02-4.12471219E-02 7.38490057E-02
30  6 3.32011629E-01-3.48490269E-01-4.49113935E-01 1.14415425E-01 2.01324032E-02
30  7 7.15213337E-02 5.49033712E-02 5.55384636E-02-1.11947297E-02-9.87140462E-03
30  8 7.97658240E-03 1.80035767E-02 1.14026840E-01 3.49720530E-02 4.96358453E-02
30  9-6.56314510E-02-2.08018180E-02 7.23183607E-02-1.24777557E-01-3.25153511E-03
30 10-1.64005328E-02 1.04377103E-02-4.78261750E-02-1.99419097E-02 3.33434206E-02
30 11-4.73182266E-02-2.80983054E-02 2.98076527E-01-7.49425262E-01-3.67553483E-03
30 12-1.87493369E-02 5.18120703E-03-3.16498413E-02-5.26918262E-02 1.29411006E-03
30 13-2.68113252E-02 3.94863201E-03-2.47046058E-02 7.97645911E-03-4.40359077E-03
30 14-1.33832234E-02-6.56002315E-02-1.53320372E-01 5.55946513E-01-2.08929386E-02
30 15-1.82032809E-02-1.69180999E-02 4.30011912E-02 7.30030523E-02 2.07911717E-02
30 16 2.31915978E-02 3.58751346E-02 1.78928957E-02 9.34796540E-03-2.19688577E-03
30 17 1.08753717E-03-3.17514651E-01 1.32547883E+00-8.93940363E-01 1.23533308E-01
30 18 4.68041870E-02 4.68961108E-02-3.93332888E-01 5.84686656E-03 3.50517749E-01
30 19-1.37838385E-01-1.45123727E-01-1.44930993E-01-4.15706364E-02-1.02864863E-01
30 20-2.54661823E-02-1.02611714E-02 4.46965663E-01-1.98751424E-02 1.44132181E-02
30 21-2.71904646E-03-1.78905160E-02-1.59294296E-01 3.09183898E-02 2.74607409E-01
30 22-5.14726648E-02-5.03193801E-02-6.34336933E-02 3.45065536E-03 4.14861582E-03
30 23-6.33567257E-03
 $END   
 $GRAD  
E=     -582.6034612295  GMAX=  34.5685073  GRMS=   9.0415016
CL          17.    2.3630778782E+01   -7.8853563421E-01    3.4568507264E+01
C            6.    9.0958811519E-01   -1.0831932028E+00   -6.8907594035E-01
C            6.   -1.2526420540E+00    9.5025923240E-01   -5.0270493895E-01
O            8.   -1.2837672403E+00    2.6234188091E-01    3.4238669879E-01
H            1.   -6.2772342279E+00    4.8415041773E+00   -2.2600246488E+00
H            1.   -1.8518221014E+01   -3.4344782759E+00   -3.1216141787E+01
O            8.    1.7707490171E+00    1.8769859663E+00    1.3484893428E+00
O            8.    3.9407753067E-01   -1.2525767369E-01   -1.4547544265E+00
H            1.   -7.4070239098E-02   -1.2322207008E-01    7.3016428006E-01
