 $DATA  
Chloroacetaldehyde and 2 x water                                                
36  2 1.18883754E-05 1.16128083E-04-2.62502402E-05-2.50414250E-04-4.10735783E-05
36  3 1.16287936E-04 5.14337085E-04-2.58049798E-06 1.28169425E-05 9.82461269E-06
36  4-1.64527584E-05 5.97602887E-07-3.88763870E-07-5.69793892E-06-2.51608475E-05
36  5 2.65350029E-05 3.22133072E-05-3.16001748E-04 2.06498781E-04-4.78354191E-05
36  6 2.36597584E-04-3.25870050E-04-2.24915897E-04 9.25511776E-04-1.66142910E-04
36  7 1.23981500E-01 9.90312963E-02-2.92740844E-01-1.40595358E-01-1.08973828E-01
36  8 3.40040546E-01 1.68374247E-02 9.02656252E-03-4.73180862E-02
37  1-2.85851583E-05-6.65830149E-06 3.96351355E-05 3.47115786E-05-1.39598951E-05
37  2 4.32308829E-05 9.50890948E-05-3.53359684E-05-1.86668632E-04-1.93632307E-04
37  3 3.38707074E-04 1.30029501E-04-7.86241212E-06 1.56237302E-05 5.96367507E-06
37  4-2.41804303E-05-4.05253570E-06 2.40979146E-06-2.02877785E-05-3.49077766E-05
37  5 1.13518969E-05-2.47189171E-04-9.57688339E-05-2.91067561E-04-3.13956023E-04
37  6 1.10251862E-03-7.92317326E-04 2.50849204E-04 7.76442334E-05 4.62986134E-04
37  7-3.07065218E-02-8.52005148E-02-4.69060594E-02 5.84550883E-03 1.96662609E-02
37  8 1.68374247E-02 2.53851925E-02 6.41364677E-02 3.06857196E-02
38  1 5.55409897E-05 8.62111332E-06-5.72435983E-05-6.51615923E-05 6.97346114E-05
38  2-1.08387998E-05-2.43022836E-04-1.15318075E-04 6.37083730E-04 3.13222360E-04
38  3-5.59433860E-04 8.29909961E-04 9.63497216E-06-3.36838696E-05-2.60030559E-05
38  4 4.90220205E-05 1.92108317E-06-2.64362483E-06 3.94735077E-05 7.78476433E-05
38  5-3.66886371E-05-8.75482022E-05 5.80397398E-04 2.80281234E-04 1.14285858E-03
38  6-2.39334178E-03 1.22980363E-03-4.19567405E-04-9.35484243E-05-6.18851715E-04
38  7-7.31734879E-02-2.53442879E-01-1.98968827E-01 8.21384452E-03 2.10804560E-02
38  8 9.02656252E-03 6.41364677E-02 2.34857720E-01 1.87677043E-01
39  1-1.15360195E-04-3.69881669E-05 1.37861659E-04-1.17802799E-04-8.69051857E-05
39  2 8.18821225E-05 1.23909755E-03-5.88774022E-04-1.41993325E-03-1.09322825E-03
39  3 1.46991187E-03-2.51174717E-03-1.50094195E-05 5.82140742E-05 4.75087298E-05
39  4-9.64443991E-05 1.65888246E-05-1.36062665E-05 4.08266884E-05-1.48211733E-04
39  5 1.31702191E-04-1.34713743E-04 1.37711724E-04-2.91756405E-04-2.11669378E-04
39  6 4.12392219E-04 6.20748390E-05 4.08043077E-04-6.17686567E-04 3.43291737E-04
39  7-2.54016174E-02-1.54596965E-01-2.04652836E-01-5.17310248E-03-3.37176157E-02
39  8-4.73180862E-02 3.06857196E-02 1.87677043E-01 2.55429936E-01
 $END
 $DIPDR
 -1.90233487E-01-6.69369036E-02-2.68337696E-01
 -4.18787382E-02-4.67291780E-01 6.58004229E-03
 -2.82818095E-01 6.06927129E-02-1.89377760E-01
 -1.38505167E+00 8.75596241E-02 5.31316914E-01
  1.81544426E-02-1.08707286E+00 3.90052822E-01
  5.89157136E-01 2.89942743E-01-1.67016331E+00
  1.48454088E+00-1.50658944E-01 4.87653468E-01
 -2.62326759E-02 1.35704817E+00 4.32380112E-01
  3.46016277E-01 7.19522856E-01 4.74393797E-01
 -1.76080407E+00 8.25079036E-02-3.55238930E-01
 -5.98185718E-02-1.61475409E+00-1.44716792E-01
 -2.09214759E-01-3.71795136E-01-1.06970592E+00
  9.14308970E-01-2.68467649E-01-3.59697554E-02
 -1.73740562E-01 3.89409919E-01-3.44321628E-01
  2.05618930E-02-3.53005911E-01 9.37262591E-01
  4.77538926E-01 9.08230396E-02-3.06548454E-01
  4.88277341E-02 1.16003282E+00-5.19811871E-02
 -4.28499963E-01-2.38483674E-02 7.20145090E-01
  4.85846874E-01 2.20527845E-01-5.60374849E-02
  2.30956277E-01 2.95565481E-01-2.78574750E-01
 -4.53326741E-02-3.06953222E-01 8.48720311E-01
 -2.86269734E+00-7.33996668E-01 3.42871677E-01
 -7.40583880E-01-2.14772786E+00 1.62095935E-01
  3.40061557E-01 1.55581372E-01-1.88564796E+00
  1.41362871E+00 5.17716748E-01 1.67615511E-01
  4.51922408E-01 7.33756810E-01-4.97598589E-01
  1.64124338E-02-2.35758604E-01 1.20292790E+00
  1.38666993E+00 2.39963956E-01-5.09450065E-01
  3.10723509E-01 1.32585666E+00 3.34995658E-01
 -3.49700983E-01 8.20331260E-02 6.26488994E-01
 -2.95428075E+00 6.51365599E-01-3.13840181E-01
  6.46240906E-01-1.95763062E+00 1.29691608E-01
 -3.28352152E-01 1.27443277E-01-1.83592398E+00
  1.41997800E+00-3.16232639E-01 4.59895719E-01
 -3.74744722E-01 1.17772084E+00 4.57348205E-01
  3.28027374E-01 2.01654668E-01 8.14186085E-01
  1.57009346E+00-3.52903975E-01-1.41743600E-01
 -2.87738823E-01 8.34144675E-01-5.93295490E-01
  5.47538336E-03-3.42370902E-01 1.02587555E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    34.96885    12.00000    12.00000    15.99491     1.00782
     1.00782     1.00782    15.99491     1.00782     1.00782
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=  10.82334 (CM**-1)
 -2.572467339E-02  1.006264198E-01  2.008337650E-03
 -1.048426147E-02  2.249992851E-02  4.287524383E-02
  2.463578399E-02 -3.262307648E-02 -9.894791879E-03
  5.856302024E-03 -1.099452647E-01 -5.907296079E-03
 -1.703927284E-02  1.783861012E-03  9.059933861E-02
 -2.162410606E-02  3.956454540E-02  6.309192021E-02
  6.949949562E-02 -1.084659686E-03 -5.265916758E-02
 -8.854702347E-03 -1.086669223E-01 -1.147075861E-02
  6.611726950E-03 -1.020977689E-01 -1.163792567E-02
 -6.590510486E-03 -1.020607924E-01 -1.122876357E-02
  2.074059724E-02 -8.575378688E-02 -4.979346357E-03
  2.533125270E-02 -8.575494364E-02 -2.728973370E-03
  2.424822244E-02 -8.940574268E-02 -2.039881299E-03
MODE     2   FREQUENCY=   4.52198 (CM**-1)
  9.082021158E-02 -8.731818316E-03 -9.511324098E-03
  9.805612038E-02 -1.626722721E-03 -3.578158264E-03
  9.525422692E-02 -1.873541946E-03 -4.165933925E-03
  9.567639472E-02 -7.210457400E-04 -4.141723046E-03
  1.062850044E-01 -3.556427022E-03 -3.389681586E-03
  9.599518556E-02  5.343662973E-03  5.208428208E-04
  9.274010497E-02 -2.993891104E-03 -4.437128971E-03
  1.143260767E-01 -8.452554183E-04  2.488051191E-03
  1.079602420E-01  9.073178564E-04 -4.139688346E-03
  7.731235412E-02 -3.351743528E-02  1.150321039E-02
  3.781180932E-02 -5.485095496E-02  2.900454010E-03
  3.530253482E-02 -4.932917088E-02  4.233363364E-03
  5.365411780E-03 -4.236196751E-02 -1.709556257E-03
MODE     3   FREQUENCY=   2.20830 (CM**-1)
  2.367196699E-03 -9.099853410E-03  9.015271851E-02
  6.331332782E-03 -2.620835854E-03  9.264431708E-02
  3.335685866E-03 -1.225972723E-03  9.372873240E-02
  2.737601608E-03  1.298777098E-03  9.290811790E-02
  1.165157725E-02 -3.261738990E-03  9.146752995E-02
  5.482077484E-03  1.338331342E-03  9.443599927E-02
  1.483328900E-03 -2.476143410E-03  9.529016992E-02
 -6.710822318E-04 -6.336565019E-03  1.007412485E-01
 -3.235263563E-03 -6.066721426E-03  9.868891248E-02
  1.400181820E-02 -5.617210773E-04  9.594190628E-02
  6.751282871E-03 -4.994157049E-03  9.301355717E-02
  1.194174525E-03 -4.011377242E-03  9.077974051E-02
  5.751865434E-03 -3.113266527E-03  9.131247551E-02
MODE     4   FREQUENCY=   0.31597 (CM**-1)
  7.819258182E-03  1.100292243E-01  4.689381584E-03
  1.478658671E-02  9.920038083E-02  1.579870739E-02
  1.779566030E-02  8.687675813E-02  3.457986623E-03
  1.249029099E-02  7.110194051E-02  3.432844466E-03
  1.956768166E-02  9.294906485E-02  2.693019968E-02
  1.185993462E-02  1.090094422E-01  2.165378458E-02
  2.533115724E-02  9.259872334E-02 -5.500049534E-03
  1.228462952E-02  7.549583440E-02 -1.422685125E-03
  1.142893375E-02  7.315890259E-02  1.505344012E-03
  1.410960481E-02  7.978265914E-02 -1.414991080E-03
  2.100321954E-02  8.387766379E-02  2.822963665E-03
  2.195853327E-02  8.247874780E-02  2.640080640E-03
  2.928766833E-02  8.056471439E-02  4.141813725E-03
MODE     5   FREQUENCY=  10.61350 (CM**-1)
 -1.410489811E-02 -1.824991051E-02  3.335150798E-03
 -7.095668897E-03 -3.244861383E-02  1.552630475E-02
  4.030029012E-03 -4.152122128E-02  7.407895890E-03
  1.357873542E-03 -5.608795863E-02  8.717121668E-03
 -7.027708003E-03 -3.572161168E-02  2.257041846E-02
 -1.138522680E-02 -3.023532254E-02  2.285551443E-02
  1.471010356E-02 -3.473772299E-02  2.003913257E-04
  1.334729073E-02 -1.573493625E-02 -3.050351880E-02
  1.675327599E-02 -2.964480022E-02 -7.542476237E-03
  8.753290422E-02  5.801192252E-02 -4.714284754E-02
  1.828159932E-01  1.106856129E-01 -1.161606707E-02
  1.854645770E-01  1.026207469E-01 -1.401058715E-02
  2.559577604E-01  7.991940776E-02  1.500214741E-03
MODE     6   FREQUENCY=  16.26257 (CM**-1)
  9.654461062E-02  7.684766660E-03  5.494443129E-02
  4.647402226E-02 -1.194399103E-02  4.474766663E-03
  1.542532998E-02 -1.971653844E-02 -7.047437166E-03
 -1.364860051E-02 -2.753018672E-02 -2.229036626E-02
  1.712022575E-02 -1.209801204E-02  1.874936006E-02
  6.908498082E-02 -1.993709365E-02 -3.379220059E-02
  1.936559539E-02 -1.891710560E-02 -2.749626349E-03
 -1.361458042E-01 -3.708808598E-02 -6.220834703E-02
 -9.247862839E-02 -3.373388772E-02 -3.948808684E-02
 -1.228909092E-01  1.215583342E-02 -5.903587149E-02
 -3.597767488E-02  5.760537982E-02 -1.778670497E-02
 -5.638835261E-02  4.690916686E-02 -3.260059445E-02
  4.658830718E-02  3.388487151E-02 -1.451169120E-02
MODE     7   FREQUENCY=  20.76794 (CM**-1)
  1.521816926E-02 -8.211104292E-03 -2.814851336E-02
  1.434457873E-02  3.006581491E-02 -4.057808670E-02
 -1.617516397E-03  5.318522462E-02 -1.855262412E-02
  4.715641818E-03  8.507324634E-02 -2.104748178E-02
  2.324866391E-02  3.748856048E-02 -6.078363643E-02
  1.738084401E-02  2.781391488E-02 -4.580821615E-02
 -1.952830791E-02  4.020728649E-02  1.402943315E-05
 -9.817319912E-02 -8.143452598E-02  1.317712686E-01
 -8.751245516E-02 -4.068924276E-02  7.720505278E-02
  1.465049336E-02 -7.223048401E-02  8.885244028E-02
  8.505743893E-02 -3.853554881E-02 -3.795748818E-02
  1.501683857E-01 -4.790348629E-02 -1.078183329E-02
  1.522193673E-02 -2.253791380E-02 -3.659318668E-02
MODE     8   FREQUENCY=  25.37821 (CM**-1)
  4.785653439E-02  2.557857468E-02  7.370105234E-02
 -6.928679548E-02 -2.480712909E-02 -4.303248973E-02
 -8.893731240E-02 -9.390128782E-03 -2.927472043E-02
 -9.254409544E-02  1.135000049E-02 -3.537199339E-02
 -1.692875732E-01  7.214723535E-04 -5.020423473E-02
 -2.531967649E-02 -1.024839165E-01 -1.239074111E-01
 -1.014570000E-01 -1.857336790E-02 -1.560748021E-02
  7.994444062E-02  2.596153249E-02  2.189806282E-02
  2.619050899E-02  2.596510865E-02 -1.228377154E-02
  1.021877977E-01 -1.824671130E-02  5.613758922E-03
  3.988827463E-02 -4.952417948E-02 -6.418047891E-02
  1.020787408E-01 -3.915522861E-02 -2.927976469E-02
 -6.878123414E-02 -2.959703952E-02 -5.672977325E-02
MODE     9   FREQUENCY=  45.48861 (CM**-1)
  1.033506636E-02  3.786394429E-02  2.024832652E-04
 -1.086324206E-01 -8.572348527E-02 -9.569492224E-02
  1.681999011E-02 -2.733789636E-02 -2.080654217E-02
  1.181914915E-01  2.129880725E-02  2.782197669E-02
 -2.984822417E-01 -1.122425009E-02 -1.649642902E-01
 -8.819491593E-02 -2.986496631E-01 -1.515657264E-01
  1.014709594E-02 -3.172939480E-02 -1.488196174E-02
 -1.698719480E-02 -1.110906562E-02  1.492416792E-02
  2.093140627E-02 -6.476243353E-03  3.210240857E-02
 -3.833277186E-02  8.805220383E-03  2.670072647E-02
 -9.077139566E-03  2.403266920E-02  6.564147441E-02
 -6.780110650E-02  1.515902787E-02  3.309564844E-02
  6.146576001E-02  2.042384353E-02  5.103967086E-02
MODE    10   FREQUENCY=  79.24899 (CM**-1)
 -9.328030253E-03 -2.539426484E-03  8.958827527E-03
 -8.831919126E-03 -8.320068230E-03  1.069197810E-02
  9.961063002E-03 -9.173281938E-04  2.024112573E-02
  3.168701613E-02  9.228293054E-03  3.068763601E-02
 -2.067324097E-02 -1.011518429E-03  8.453758469E-04
 -1.222316252E-02 -2.697906062E-02  1.424187676E-02
  2.114015515E-03 -4.015672070E-03  1.807204868E-02
 -2.077953856E-02  1.271550841E-02 -4.000828698E-02
  2.325770369E-01  1.850421488E-01 -1.357875743E-01
 -4.197330187E-01 -2.616398080E-01  7.117236267E-02
  1.800169549E-02 -2.576449124E-03 -3.827471440E-02
  5.079737239E-01  1.139407239E-02  2.054404848E-01
 -4.678962464E-01  2.790690036E-02  5.538861098E-02
MODE    11   FREQUENCY= 100.19869 (CM**-1)
  1.519106001E-02 -8.224905762E-03 -6.483094786E-03
  8.632516245E-03  4.140894676E-02 -2.749326868E-02
 -6.496559030E-02  2.866537720E-02 -4.878071588E-02
 -5.239820180E-02  4.045773029E-02 -4.358143533E-02
  5.045222919E-02  2.261922311E-02 -7.727311550E-03
  2.322592721E-02  9.964622067E-02 -4.549384430E-02
 -1.218732214E-01  5.373436827E-03 -6.529119218E-02
  3.162695162E-02 -7.667975104E-02 -5.988117282E-02
  1.575414805E-01 -3.725659598E-02 -3.620905224E-02
 -1.483718861E-01 -1.168494338E-01  4.631350097E-03
  2.880889188E-02  1.718550651E-03  1.673965053E-01
  4.922383660E-03 -2.277725762E-02  1.445884736E-01
  9.454064110E-03  4.278701953E-02  1.289756285E-01
MODE    12   FREQUENCY= 115.95207 (CM**-1)
  1.994773565E-02  1.643717754E-02 -3.414964363E-02
  2.799540051E-02 -1.869242901E-02 -1.302633284E-02
 -2.036815052E-03 -6.264336384E-02 -6.039851883E-02
 -3.090758816E-02 -1.036015988E-01 -6.822460020E-02
  4.939783790E-02 -4.619080838E-02  3.616360970E-02
  2.956398673E-02  3.225442331E-02 -1.042986421E-02
  5.533976811E-03 -5.236687188E-02 -8.694193717E-02
 -9.682630453E-03  6.687916016E-02  1.185147303E-01
 -5.493077189E-02  7.811901571E-02  7.007655846E-02
  3.946761204E-02  3.186837447E-02  9.354453669E-02
 -2.228940320E-02  5.042993708E-02  5.854256516E-02
  1.584034680E-01  5.114266213E-02  1.463525086E-01
 -2.433148756E-01  8.785910658E-02  7.629619267E-02
MODE    13   FREQUENCY= 136.41872 (CM**-1)
 -1.280666903E-03 -1.805001888E-03  1.835775613E-03
 -6.040158942E-03 -4.423455695E-04 -3.756905106E-03
  1.300258455E-02  1.641371958E-02  1.546313525E-02
  7.236339092E-03  2.124365239E-02  1.093973598E-02
 -2.164970537E-02  1.193663404E-02 -2.307237526E-02
 -7.402601760E-03 -2.765509141E-02 -4.345685266E-03
  3.001892543E-02  2.050449145E-02  3.105943876E-02
 -1.588802559E-02 -2.772553037E-02 -5.272708980E-02
 -3.025616925E-01 -1.598910109E-01 -3.350277240E-02
  5.781348776E-01  2.598106463E-01 -2.365506778E-01
  3.545458611E-03 -1.506504457E-02  2.584636339E-02
  2.454323143E-01  7.362166823E-02  1.837004522E-01
 -4.583370232E-01  4.291551976E-02  8.447455453E-02
MODE    14   FREQUENCY= 158.27496 (CM**-1)
 -3.881018631E-03 -5.478911948E-03  2.141609964E-02
  1.303002142E-02  4.718592342E-02  2.309886512E-02
 -1.250038610E-01 -4.879464741E-02 -9.097146944E-02
  1.194942956E-01  7.605405679E-04  3.947741186E-02
  1.259146480E-01 -2.580255027E-02  1.245044347E-01
  2.921723253E-02  2.214221506E-01  1.513210602E-02
 -4.188028222E-01 -1.448813283E-01 -2.666608003E-01
 -8.499749129E-03  2.530684723E-03  3.383100737E-03
 -1.449905067E-02  7.650681571E-04  1.503125645E-03
  8.158503157E-02  5.330019661E-02 -2.357177273E-02
 -4.947677651E-03  4.294459615E-04 -2.796379502E-02
 -4.482116907E-03  2.333991563E-02 -1.715350195E-02
 -1.761732799E-02 -1.329284092E-02 -9.971803608E-03
MODE    15   FREQUENCY= 232.87242 (CM**-1)
  2.184669048E-03  2.554013125E-03 -3.765237995E-03
  3.276719475E-03 -2.958128122E-03  1.167067671E-05
 -4.635658498E-03 -7.032193552E-03 -4.404092067E-03
  6.091016003E-03 -3.118375975E-03  1.043031439E-03
  7.922589893E-03 -6.804261041E-03  5.814321688E-03
  3.897587933E-03  4.962556602E-03 -8.652387344E-05
 -1.841823506E-02 -1.154155408E-02 -1.206934492E-02
 -5.216864276E-02  1.310385757E-01 -4.639649067E-02
 -4.472975620E-01 -9.515334324E-02  3.736644422E-02
 -1.898714413E-01 -2.711805572E-02 -1.733315068E-02
  5.861119646E-02 -9.791896766E-02  5.389346545E-02
  1.560022080E-01 -2.352457837E-01  3.728965029E-02
  2.162677801E-01 -1.004563597E-01  1.665032535E-02
MODE    16   FREQUENCY= 243.02714 (CM**-1)
  6.995931732E-04 -4.121049959E-03  2.630388209E-03
 -5.233872511E-03  1.181273631E-02 -6.787507770E-03
 -2.899292392E-03  1.428613431E-02 -3.754422501E-03
  3.897308416E-03  5.060730056E-03  1.018622270E-03
 -3.994756209E-03  1.453752523E-02 -1.453909267E-02
 -2.434288669E-03  8.261049565E-03 -1.112863055E-02
  8.621137277E-06  1.636946824E-02 -9.368606557E-03
  7.318334894E-02 -5.091407308E-02  9.550505259E-03
 -3.461713203E-01 -3.347377970E-01  1.718451978E-01
 -1.267813135E-01 -1.045884436E-01  7.743610920E-02
 -8.697852223E-02  7.458872532E-02 -3.250247270E-02
  4.504563854E-01 -1.426090827E-01  1.262352857E-01
  2.709717980E-01 -1.302457132E-01  8.823096318E-02
MODE    17   FREQUENCY= 298.60498 (CM**-1)
 -1.761791452E-02 -5.163136515E-02  5.721819193E-02
 -6.544735870E-02  1.226713390E-01 -4.465862162E-02
  5.423493973E-02  9.779152165E-02 -6.168789838E-02
  4.570247374E-02 -8.874251514E-02 -3.687496164E-02
 -7.728683313E-02  1.456051444E-01 -9.598680277E-02
 -5.386305194E-02  7.803573338E-02 -6.263014922E-02
  2.109391961E-01  1.793687668E-01 -1.222101979E-01
 -5.915933714E-03  1.211319212E-02  6.550833838E-03
 -1.210703744E-03  2.265327773E-02 -8.538543615E-03
 -3.636718114E-03 -3.082116143E-03  3.267436092E-03
  5.639779739E-03 -3.757289475E-03  4.222276103E-03
 -2.537585772E-02  8.045032788E-03 -5.186859138E-03
 -2.261855736E-02  1.244775625E-02 -5.258156438E-03
MODE    18   FREQUENCY= 325.56581 (CM**-1)
  1.159908382E-03 -8.660866292E-04 -1.086056588E-03
 -1.174918138E-03  2.106564011E-03 -2.841849911E-03
 -2.695355361E-05  3.484832738E-03 -7.886750006E-04
 -6.453247975E-03 -3.419076111E-03 -3.141949391E-03
 -3.045487457E-03  3.597041065E-03 -5.136389068E-03
  5.304796474E-05 -1.024471745E-03 -4.986164887E-03
  9.013783386E-03  7.286499410E-03  4.761581831E-04
 -4.606594931E-02  1.191757576E-02 -4.096838764E-04
  4.570079328E-01  2.900271209E-01 -1.011151501E-01
  2.966540316E-01  2.556572679E-01 -9.311580733E-02
 -4.496901115E-02 -1.651986637E-02  1.218289165E-02
  4.016846320E-01 -3.030041220E-01  9.374235366E-02
  3.968802891E-01 -1.671414657E-01  5.696643233E-02
MODE    19   FREQUENCY= 411.84364 (CM**-1)
  9.745895229E-03 -1.058216175E-04 -1.147438139E-02
 -2.599230859E-03  5.782452313E-03 -9.019902676E-03
 -1.359183136E-02  1.581582253E-02  4.107241687E-03
 -1.147168099E-02 -1.449801564E-02  1.139663844E-02
 -2.706772030E-03  1.237703073E-02 -2.578584362E-02
  4.744399408E-03 -5.717136551E-03 -2.161292728E-02
 -5.442578696E-03  2.082589569E-02 -7.329627377E-03
 -1.075749204E-02  1.175239912E-02 -1.670872079E-02
  1.916100996E-01 -1.665686530E-01  3.743669664E-01
 -1.904374443E-01  4.140005144E-01  1.218075101E-01
  1.537506109E-02 -3.371858928E-02 -2.609918279E-02
 -3.480885110E-02  4.414099372E-01  1.701934849E-01
  5.816841368E-04 -3.922744302E-01  3.480213149E-01
MODE    20   FREQUENCY= 488.58650 (CM**-1)
  4.718510528E-02 -2.002248628E-03 -5.547827006E-02
 -1.877329756E-02  2.720932544E-02 -1.806767661E-02
 -7.689849765E-02  8.231226967E-02  5.059040755E-02
 -2.396701911E-02 -8.356114214E-02  1.163446908E-01
 -3.056957880E-02  7.029129385E-02 -1.183625101E-01
  1.748788409E-02 -5.234037830E-02 -8.536259794E-02
 -8.600479536E-02  8.837891510E-02 -3.222426784E-02
  2.290211480E-04  3.057456817E-03  1.060911382E-02
 -1.057043773E-01  1.264680222E-01 -2.436695378E-01
  1.089539851E-01 -2.642655151E-01 -7.868629860E-02
 -3.630657481E-03  4.048596343E-03 -3.983385155E-03
 -4.079242671E-02  1.305990475E-01  3.747923963E-02
  7.328106139E-02 -1.198202962E-01  1.068840134E-01
MODE    21   FREQUENCY= 506.91707 (CM**-1)
 -2.355455033E-02  1.184891696E-03  2.730637582E-02
  1.093243738E-02 -1.460137667E-02  6.479270797E-03
  3.930320217E-02 -4.132740022E-02 -2.697516413E-02
  1.053792932E-02  4.651244691E-02 -6.255970470E-02
  1.559054276E-02 -3.679562851E-02  5.916341933E-02
 -7.253254204E-03  2.641480214E-02  4.053065860E-02
  4.585011401E-02 -4.391393659E-02  1.787075094E-02
 -1.405870171E-03  8.226075534E-03  1.595124996E-02
 -1.498690982E-01  1.811933225E-01 -3.429707286E-01
  1.497815448E-01 -3.730231149E-01 -1.105948829E-01
 -5.585812147E-03 -9.903688750E-04 -6.169833276E-03
 -5.599764842E-02  3.783095405E-01  1.465831176E-01
  1.664863857E-01 -3.616735320E-01  3.254253556E-01
MODE    22   FREQUENCY= 770.29757 (CM**-1)
  3.047470480E-02  1.533975453E-03 -9.966847337E-03
 -1.232426612E-01 -2.865454755E-02 -3.880263704E-02
 -3.348788699E-02 -2.837355688E-02 -7.491285958E-04
  1.331158701E-02  1.340665572E-02  2.186217835E-02
  3.113219083E-01 -2.333343612E-01  2.345445121E-01
 -1.009399786E-01  5.301516609E-01  3.758387266E-02
  3.905261271E-01  1.233444307E-01  2.120077198E-01
  1.026921535E-04 -3.879149215E-04 -2.903461265E-04
  6.306120837E-04  1.250551992E-03 -1.478199322E-03
  8.892317283E-04 -1.918536601E-03 -8.045398588E-04
  4.191215994E-05  6.125935325E-05 -9.419777250E-05
 -2.464892884E-04 -1.258495099E-03 -8.706157755E-04
 -1.518976784E-03  1.672052337E-03 -1.436054771E-03
MODE    23   FREQUENCY= 874.59690 (CM**-1)
  4.840575504E-02 -2.212641388E-02 -4.359010823E-02
 -1.306751533E-01  9.751377693E-02  1.439142575E-01
  3.137129146E-02 -6.952672545E-02  8.169410522E-03
 -2.870681925E-03  3.105442707E-02 -3.099155525E-02
 -2.843236482E-01  1.199046543E-01  1.282514652E-01
 -1.249822223E-01 -1.002688546E-01  1.220244215E-01
 -4.584809110E-02 -7.429798727E-02 -6.494407554E-02
  1.720403069E-04 -1.753442459E-04 -1.958680760E-04
 -7.328498779E-04 -1.211867879E-03  1.173750509E-03
 -6.467540523E-04  9.046652031E-04  2.736237597E-04
 -8.034187674E-05 -1.139485072E-04  2.323712269E-04
  7.977385998E-04  3.885742625E-03  2.457229083E-03
  1.811284810E-03 -3.463109254E-03  2.851850354E-03
MODE    24   FREQUENCY=1013.72617 (CM**-1)
  1.369719250E-02  5.852667538E-03  7.239469074E-03
 -5.941435753E-02 -3.211607918E-02 -3.514294329E-02
  7.520050528E-02  3.370554941E-02  3.217157652E-02
 -1.789171478E-02 -1.001195412E-02 -1.356538825E-02
  3.722319895E-01  5.986330333E-03 -3.195562601E-01
 -3.674545485E-01  6.305904989E-02  4.864688698E-01
 -3.830471367E-01 -1.347331883E-01 -1.722768803E-01
 -1.359884013E-04  1.819863675E-04  2.173285552E-04
  6.117913604E-04  6.467524152E-04 -6.113691054E-04
  2.075500186E-04 -2.666361923E-04  6.591787493E-06
 -4.410885974E-05 -5.815057450E-05  4.460589809E-05
  2.242335530E-04  1.012134419E-03  6.605417427E-04
  7.776945674E-04 -9.118353796E-04  6.877896339E-04
MODE    25   FREQUENCY=1143.19660 (CM**-1)
  3.966610203E-03  2.606350119E-03  1.209906746E-03
  4.007227039E-02 -6.322639070E-03  6.046807285E-02
 -1.187861695E-01 -2.356937107E-02 -6.801321991E-02
  2.534621418E-02  1.283511841E-02 -2.593012570E-03
  1.493189660E-01  1.507043473E-01 -3.632848621E-01
 -1.926051518E-01 -2.938750979E-01  3.779609965E-01
  4.408615229E-01  2.055734663E-01  7.573217096E-02
 -2.713227515E-05 -4.267547227E-05 -2.870319172E-05
  5.142592721E-04  7.079658752E-04 -3.338788066E-04
  3.317370201E-04 -5.822373690E-04 -2.167115697E-04
  2.757215096E-05  3.956401623E-05  1.966690889E-05
 -1.465215281E-04 -4.123091545E-04 -2.365421131E-04
 -2.361349229E-04  2.876519006E-04 -9.242880510E-05
MODE    26   FREQUENCY=1192.65431 (CM**-1)
  6.817295177E-03 -4.488940763E-03 -5.333670812E-03
 -1.534178555E-03 -1.166347609E-01  6.538237498E-02
 -1.140920129E-02  1.525877858E-01 -5.416417727E-02
  1.160505884E-02 -4.920286244E-03 -2.437113445E-02
 -1.482202725E-01 -2.457883747E-01  4.589575927E-01
 -1.005606323E-01 -1.328952183E-01  2.064109838E-01
 -1.791930193E-02  1.827436255E-01 -2.307684549E-01
  9.292291285E-06  1.015430534E-04  1.286634873E-04
 -5.285504270E-05 -5.078607036E-04  1.726606685E-04
 -5.589218202E-04  1.071146713E-03  4.883118013E-04
 -1.432136938E-06 -3.749907700E-05  4.204438383E-05
  4.560015121E-05  3.113590038E-04  2.717206949E-04
  2.599326478E-04 -1.383755275E-04  3.009800761E-04
MODE    27   FREQUENCY=1265.10112 (CM**-1)
 -4.344196227E-03  5.452536238E-03  2.122441190E-04
 -7.527448251E-02 -4.786228588E-02  1.100518988E-01
  1.558938873E-02  2.076504625E-02  4.782675656E-03
  2.713086129E-03  1.216485576E-02 -2.262556446E-02
  4.966240226E-01 -3.193673310E-02 -2.430025583E-01
  2.886386939E-01 -1.363196506E-01 -4.626422726E-01
  3.256785283E-02  1.091204989E-01 -3.116029871E-01
 -1.955592413E-05 -4.859056894E-05 -1.205658969E-05
  4.879870057E-04  9.589870557E-04 -3.918561337E-04
  4.004647346E-04 -8.243220020E-04 -1.682712965E-04
  4.919040348E-05  1.594404850E-05  1.105023258E-04
 -2.633869644E-04 -7.881070174E-05  1.446315633E-06
 -2.616700839E-04  3.754242309E-04 -1.790286395E-04
MODE    28   FREQUENCY=1343.23524 (CM**-1)
  1.389654361E-03  9.466546211E-04 -2.682561892E-03
  2.062486244E-02 -9.855133512E-02  6.026941356E-02
  2.645073947E-03  8.022757352E-03  2.948691616E-03
 -7.623847910E-04  6.847467328E-03 -5.068035166E-03
